Rowid,COUNTY FIP,MIN,MAX,RANGE,MEAN,STD
1,075,247.0200043,2176.52002,1929.500015,812.2418951,394.9336152
2,025,61.43000031,1757.780029,1696.350029,581.5275619,395.4423043
3,007,111.4599991,4672.419922,4560.959923,696.0103475,465.9869715
4,181,452.6600037,1547.780029,1095.120026,994.0923296,299.2061712
5,421,435.1600037,487.1300049,51.97000122,456.791567,14.83448158
6,011,156.2299957,3641.52002,3485.290024,786.9267123,471.7116821
7,680,1067.180054,1099.189941,32.0098877,1077.152884,10.51047873
8,099,254.1900024,2205.01001,1950.820007,902.8117178,387.7730575
9,014,390.1099854,417.9100037,27.80001831,399.7399963,10.12018455
10,065,74.62000275,1919.209961,1844.589958,695.2287732,416.8776373
11,027,46.75,5496.709961,5449.959961,631.3578017,589.6194917
12,129,410.5700073,1822.380005,1411.809998,952.7874635,352.2726711
13,063,243.1900024,2400,2156.809998,804.4937154,395.4071526
14,097,349.1799927,1888.219971,1539.039978,997.9796185,339.2541258
15,101,263.7600098,1673.469971,1409.709961,819.1512553,400.807115
16,775,1041.819946,1062.670044,20.85009766,1052.244995,10.42504883
17,493,709.1799927,826.6099854,117.4299927,755.1254938,33.93851993
18,115,432.7799988,1957.390015,1524.610016,983.4437276,327.1066544
19,051,129.0099945,3568.360107,3439.350113,795.4328625,412.5278243
20,067,239.1900024,2723.72998,2484.539978,919.6433064,352.4905479
21,670,1174.47998,1174.47998,0,1174.47998,0
22,003,88.41000366,3080.620117,2992.210114,687.8131027,430.293148
23,031,133.1499939,5983.990234,5850.84024,751.9944019,593.1501739
24,169,526.1900024,1614.949951,1088.759949,941.7151091,215.5566042
25,161,397.3699951,1545.060059,1147.690063,901.8103886,310.8600891
26,107,187.6699982,1805.810059,1618.14006,873.6804808,351.9471866
27,055,154.1399994,1669.189941,1515.049942,730.5547147,381.2095223
28,105,190.6999969,2403.139893,2212.439896,808.9734182,449.2387732
29,045,101.7799988,5244.459961,5142.679962,674.2435994,524.588783
30,173,403.3500061,2005.300049,1601.950043,933.8122217,286.521541
31,145,515.5800171,1499.579956,983.999939,979.5749952,252.3017938
32,089,293.3500061,2882.699951,2589.349945,958.07929,384.5113565
33,077,175.3200073,2889.98999,2714.669983,820.1206293,407.2461059
34,131,539.2199707,1692.369995,1153.150024,1046.230689,291.0550148
35,111,232.1100006,2009.079956,1776.969955,845.4123829,365.9805144
36,175,475.9700012,2189.48999,1713.519989,1015.58427,307.1822512
37,147,573.0999756,1618.02002,1044.920044,1016.637795,232.378887
38,081,218.3300018,2089.659912,1871.32991,836.8835674,343.9183778
39,229,222.0399933,1256.839966,1034.799973,482.3454251,378.6242035
40,073,79.75,5515.910156,5436.160156,796.6456647,566.387221
41,043,175.8899994,3276.879883,3100.989883,764.9229818,481.9456892
42,015,107.3799973,4551.759766,4444.379768,716.7528739,620.6175716
43,069,236.5399933,3006.649902,2770.109909,797.4222048,411.1602216
44,279,465.769989,1181.380005,715.6100159,668.9396487,308.2488848
45,385,688.8599854,824.5200195,135.6600342,746.292718,30.94311809
46,141,206.7100067,1531.97998,1325.269974,934.5266918,320.0111647
47,057,235.2799988,4197.669922,3962.389923,1005.206822,661.7955744
48,091,280.730011,2079.129883,1798.399872,992.0709298,376.6814777
49,059,194.6100006,4487.060059,4292.450058,828.5269945,537.9162082
50,153,499.8800049,1587.800049,1087.920044,891.7068012,286.7401307
51,009,99.87000275,4810.089844,4710.219841,831.0765137,543.3084602
52,267,605.0200195,1176.170044,571.1500244,800.6003131,226.0072528
53,053,190.0399933,3712.469971,3522.429977,796.9103246,470.1004013
54,039,174.8000031,3351.139893,3176.33989,916.5516457,490.4672155
55,123,331.3800049,2061.040039,1729.660034,866.3094334,393.2909848
56,035,158.3600006,2493.360107,2335.000107,759.7855368,396.9888371
57,061,224.1300049,4458.419922,4234.289917,985.3135603,589.8420415
58,119,385.7200012,1464.47998,1078.759979,935.1894926,316.6126026
59,139,448.7600098,1650.329956,1201.569946,961.6630701,307.3435491
60,127,495.4500122,1649.949951,1154.499939,1086.481503,291.3827826
61,001,111.3600006,1856.5,1745.139999,626.0282624,393.0443578
62,041,190.3099976,3838.600098,3648.2901,846.9715398,506.5418179
63,157,351.5,1628.829956,1277.329956,1025.00978,301.7781799
64,047,154.2100067,2848.52002,2694.310013,738.8256675,434.6407088
65,093,255.3200073,3770.439941,3515.119934,849.8827854,426.9962307
66,359,438.230011,487.9700012,49.73999023,464.7992535,14.1084987
67,191,578.75,1432.900024,854.1500244,966.7374081,209.6444464
68,137,428.2999878,1896.619995,1468.320007,797.6055071,249.8558938
69,305,483.8900146,1256.849976,772.9599609,817.3408035,350.9438708
70,171,465.4899902,1490.920044,1025.430054,872.4514454,232.6956553
71,005,131.3800049,3336.699951,3205.319946,668.6893936,453.4050977
72,195,480.8599854,1494.98999,1014.130005,898.8860362,273.8251468
73,023,93.79000092,4025.139893,3931.349892,652.2174287,507.5033078
74,029,95.15000153,2433.719971,2338.569969,760.4001152,410.4792305
75,087,287.2099915,2143.590088,1856.380096,796.918895,406.1384958
76,037,123.0400009,3373.409912,3250.369911,578.2134992,406.0420711
77,095,338.2399902,1632.780029,1294.540039,892.3805481,342.4635006
78,143,693.3499756,1583.849976,890.5,1013.392351,228.6168901
79,461,346.0799866,424.1099854,78.02999878,390.943295,20.45464328
80,307,665.2600098,1266.930054,601.6700439,777.604858,211.1556215
81,049,196.0099945,3962.23999,3766.229996,846.3172745,444.1264024
82,103,235.2200012,2456.889893,2221.669891,857.8940929,378.355316
83,019,113.1100006,2620.379883,2507.269882,732.4787216,438.4956418
84,133,690.7999878,1582.900024,892.1000366,1107.701298,251.5206986
85,085,213.7599945,1739.75,1525.990005,844.0725518,354.6247129
86,247,521.0999756,1277.040039,755.9400635,621.9932341,219.3430901
87,353,544.3300171,624.6900024,80.35998535,582.4017177,21.07102669
88,187,412.3399963,1931.530029,1519.190033,1001.186487,304.1345989
89,071,65.86000061,4058.050049,3992.190048,567.950205,445.147334
90,243,284.5299988,1316.52002,1031.990021,548.6860539,323.6985145
91,021,121.5100021,1973.109985,1851.599983,722.2969598,411.7175415
92,179,511.8500061,1286.079956,774.22995,936.1413477,254.5902809
93,165,366.3999939,1334.640015,968.2400208,759.1066486,311.2050152
94,013,120.1600037,1748.01001,1627.850006,573.3257484,394.1385668
95,036,1141.339966,1182.650024,41.31005859,1162.594845,10.25922075
96,125,417.8200073,1613.199951,1195.379944,952.7422143,320.2047201
97,149,592.0599976,1784.23999,1192.179993,987.9750346,256.4188342
98,205,399.4700012,1332.530029,933.0600281,830.4636452,358.617706
99,215,511.6300049,1228.599976,716.9699707,882.0897196,304.6236828
100,135,327.9500122,1445.719971,1117.769958,866.1118368,316.1905294
101,459,1120.709961,1206.25,85.54003906,1176.987742,15.59410303
102,413,510.3800049,626.4099731,116.0299683,566.1712119,34.10746083
103,151,558.710022,1658.560059,1099.850037,930.7025939,254.5858671
104,257,997.9099731,1484.839966,486.9299927,1090.817097,128.9458197
105,083,173.9799957,1773.390015,1599.410019,823.7897076,385.9407136
106,211,559.9099731,1246.589966,686.6799927,917.5220401,251.7791374
107,109,195.6799927,1714.76001,1519.080017,867.1811129,423.0742712
108,221,828.8099976,1350.420044,521.6100464,1126.335923,148.1989412
109,219,472.3500061,1296.160034,823.8100281,865.7563794,350.0033545
110,177,758.5300293,1464.589966,706.0599365,1043.332993,171.3487699
111,193,485.6300049,1369.180054,883.5500488,905.8757826,273.8999579
112,159,658.460022,1432.01001,773.5499878,1001.505315,214.7213848
113,155,609.5100098,2011.040039,1401.530029,966.1242064,247.1186195
114,199,440.3699951,1652.449951,1212.079956,1072.400457,366.1235279
115,207,643.4299927,1326.569946,683.1399536,1028.642395,249.549894
116,189,439.1499939,1603.329956,1164.179962,879.7903571,341.4352622
117,121,389.5899963,1574.290039,1184.700043,941.6440489,322.1358724
118,520,1079.589966,1091.530029,11.94006348,1085.206665,4.90005514
119,233,482.1400146,1344.579956,862.4399414,821.6024437,355.3427687
120,033,175.1900024,4043.669922,3868.479919,755.9329077,520.3305556
121,079,188.2799988,1899.089966,1710.809967,941.8100712,395.0992349
122,117,331,1694.98999,1363.98999,934.8464876,329.8984299
123,017,124.7799988,3069.639893,2944.859894,607.3915185,400.0937597
124,321,1036.849976,1275.959961,239.1099854,1174.861892,64.05119759
125,167,588.3099976,1532.51001,944.2000122,961.8112401,249.305291
126,630,1059.47998,1061.160034,1.680053711,1060.320007,0.840026855
127,660,920.7299805,924.9099731,4.179992676,922.8199768,2.089996338
128,840,974.6500244,974.6500244,0,974.6500244,0
129,283,512.4500122,1161.680054,649.2300415,660.9373047,186.4152
130,113,323.8800049,2320.01001,1996.130005,1044.856089,346.8139777
131,311,566.0900269,1852.280029,1286.190002,786.9483331,396.5579589
132,381,481.5599976,536.7700195,55.21002197,509.0959174,13.2210354
133,399,581.5200195,675.8499756,94.32995605,629.7361802,18.13587725
134,227,454.9400024,1685.650024,1230.710022,912.3198581,388.3419208
135,185,655.0599976,1529.369995,874.3099976,1036.623521,218.5249328
136,445,452.6499939,499.5,46.8500061,482.1494617,13.30090509
137,463,594.1799927,813.6900024,219.5100098,674.9634425,60.0597382
138,483,570.0700073,656.7800293,86.71002197,620.1588359,20.01176135
139,231,1048.949951,1375.51001,326.5600586,1179.877471,95.29879212
140,303,492.1000061,1185.900024,693.8000183,802.9521711,329.0068026
141,285,937.0700073,1324.650024,387.5800171,1106.749368,127.3996603
142,397,1015.090027,1053.079956,37.9899292,1034.262006,12.58944487
143,429,711.2199707,779.0599976,67.84002686,737.8729215,22.11732247
144,363,762.1599731,859.789978,97.63000488,813.6271747,26.40351212
145,281,741.1599731,1933.969971,1192.809998,937.1282787,319.2482671
146,580,933.5800171,933.5800171,0,933.5800171,0
147,163,581.4699707,1426.329956,844.8599854,980.6908976,243.3314102
148,550,1165.650024,1310.199951,144.5499268,1239.255796,40.67874409
149,183,614.0300293,1350.98999,736.9599609,1020.649608,221.8227773
150,770,1066.280029,1116.439941,50.15991211,1094.014994,17.77381917
151,830,1208.319946,1208.319946,0,1208.319946,0
152,800,1213.569946,1301.869995,88.30004883,1242.43016,18.80217234
153,223,1114.75,1339.369995,224.6199951,1193.41916,58.1184834
154,383,402.1700134,504.0100098,101.8399963,452.4403581,20.71210628
155,411,702.9099731,758.1300049,55.22003174,729.5674052,13.49863103
156,475,277.1300049,337.8399963,60.70999146,323.5150013,14.32248591
157,253,617.5100098,1389.709961,772.1999512,803.5864768,295.0489367
158,319,676.4899902,1185.780029,509.2900391,851.9268217,210.18797
159,335,511.3800049,558.3599854,46.97998047,532.6977699,11.39947909
160,433,596.6599731,642.0999756,45.44000244,617.3881554,12.49860764
161,313,1060.680054,1398.089966,337.4099121,1204.512325,115.7780479
162,477,986.539978,1095.589966,109.0499878,1053.142473,31.90056799
163,291,1345,1976.920044,631.9200439,1464.529949,106.6707787
164,235,478.019989,1336.400024,858.3800354,820.7747616,357.6693971
165,690,1139.079956,1142.430054,3.350097656,1140.755005,1.675048828
166,255,710.3200073,1256.810059,546.4900513,875.0977033,208.9737052
167,301,264.769989,1192.300049,927.5300598,534.6030894,387.3668939
168,245,1144.459961,1542.47998,398.0200195,1405.578621,155.9453347
169,197,665.0100098,1277.050049,612.0400391,952.6720077,152.656279
170,102,430.25,486.1799927,55.92999268,457.7122288,12.65027221
171,530,1109.27002,1109.27002,0,1109.27002,0
172,540,1125.02002,1137.290039,12.27001953,1131.155029,6.135009766
173,640,1093.359985,1093.359985,0,1093.359985,0
174,495,314.1499939,357.769989,43.61999512,330.5424169,10.79943888
175,263,532.7299805,1245.089966,712.3599854,787.2520359,305.0835055
176,287,894.6099854,1227.119995,332.5100098,1036.839541,131.6545469
177,379,1096.849976,1125.72998,28.88000488,1114.842163,8.448730439
178,437,487.0299988,554.0599976,67.02999878,531.2184992,14.56525331
179,225,1116.880005,1255.52002,138.6400146,1171.569316,29.48569532
180,510,218.2799988,1164.51001,946.230011,771.9125613,363.8175575
181,375,475.2900085,536.1099854,60.81997681,505.38174,16.13892913
182,497,877.3800049,1009.369995,131.9899902,925.8254615,32.33226325
183,237,802.3699951,1240.540039,438.1700439,974.4463219,171.217709
184,273,631.25,1286.160034,654.9100342,872.6215008,246.5800256
185,213,1009.409973,1765.26001,755.8500366,1168.81158,127.7112115
186,203,438.7999878,1330.280029,891.4800415,1027.282542,295.6226815
187,217,890.1599731,1288.280029,398.1200562,1088.897554,130.7012128
188,289,1016.590027,1188.390015,171.7999878,1106.050538,50.56187226
189,201,760.3699951,1447.640015,687.2700195,1113.698998,227.2409273
190,620,1211.839966,1216.930054,5.090087891,1214.38501,2.545043945
191,431,480.1700134,541.289978,61.1199646,513.5533585,12.89916622
192,209,820.1300049,1189.910034,369.7800293,1045.706535,124.6172862
193,750,942.1300049,948.1599731,6.029968262,945.144989,3.014984131
194,760,1118.869995,1131.5,12.63000488,1124.417259,3.492921333
195,006,240.8500061,904.6900024,663.8399963,341.2021922,79.19012642
196,277,1154.180054,1239.310059,85.13000488,1188.17566,16.16522647
197,309,887.8400269,1186.280029,298.4400024,964.8484959,100.6805184
198,355,692.210022,897.3499756,205.1399536,778.5847685,40.14546432
199,347,1218.050049,1392.47998,174.4299316,1296.631901,47.99279974
200,810,1094.859985,1182.079956,87.2199707,1142.652222,21.84513362
201,407,1216.550049,1368.619995,152.0699463,1293.636924,39.44258175
202,507,516.0900269,652.5499878,136.4599609,578.3015551,30.22055864
203,339,1153.52002,1353.22998,199.7099609,1241.517834,49.36939173
204,078,765.8200073,790.5599976,24.73999023,779.1821645,7.07687665
205,427,494.8599854,552.2800293,57.42004395,518.8083881,13.33163267
206,735,1179.849976,1187.130005,7.280029297,1183.392517,2.581077952
207,485,698.8099976,773.7600098,74.95001221,755.1061264,13.42086782
208,357,508.2999878,551.4099731,43.10998535,534.9390766,10.9887929
209,028,431.9700012,718.289978,286.3199768,542.3405014,87.01281167
210,401,1169.430054,1287.599976,118.1699219,1225.939836,25.59510473
211,249,608.3099976,1254.290039,645.9800415,778.2858725,231.1355084
212,730,1174.630005,1178.589966,3.959960938,1176.609985,1.979980469
213,317,379.3500061,1183.77002,804.4200134,683.2528491,344.9419499
214,710,1171.5,1183.949951,12.44995117,1177.172485,3.444180432
215,425,854.4699707,886.5999756,32.13000488,870.0166626,10.39106305
216,261,613.6699829,1256.5,642.8300171,802.6347874,236.1265542
217,265,680.5300293,1174.900024,494.3699951,832.556925,153.6510205
218,345,577.5200195,611.6500244,34.13000488,595.37409,8.171971151
219,299,694.1699829,1292.410034,598.2400513,969.6370074,254.4550691
220,700,1195,1219.939941,24.93994141,1205.410556,8.527688543
221,455,1179.650024,1327.72998,148.0799561,1251.719904,34.30084264
222,389,264.9400024,393.1900024,128.25,310.1751588,19.31729792
223,239,1070.969971,1324.27002,253.3000488,1156.375583,64.17385799
224,417,664.2999878,738.7800293,74.4800415,694.5484996,17.35882135
225,241,1373.569946,2055.23999,681.6700439,1535.808617,160.1941122
226,405,1348.790039,1421.069946,72.27990723,1373.026232,15.84343854
227,467,1061.790039,1111.800049,50.01000977,1095.160661,11.71640718
228,337,841.5499878,952.7399902,111.1900024,906.7283837,27.97254245
229,293,935.2800293,1234.670044,299.3900146,1064.749507,97.78669616
230,323,505.0799866,585.3599854,80.27999878,534.8743457,19.52304368
231,395,928.6099854,1045.540039,116.9300537,984.9567504,26.52996128
232,590,1113.51001,1125.589966,12.07995605,1119.392857,4.615431359
233,820,1030.300049,1191.27002,160.9699707,1093.63501,59.79546445
234,271,523.6300049,1186.199951,662.5699463,735.64253,261.4332349
235,275,634.7999878,1360.449951,725.6499634,897.5957195,315.5864228
236,315,1171.069946,1300.579956,129.5100098,1220.527296,41.63635168
237,361,1510.280029,1560.609985,50.32995605,1528.758112,10.67480545
238,367,831.75,911.75,80,879.62448,22.20370312
239,377,240.1600037,469.730011,229.5700073,360.7830917,53.11581948
240,449,1173.410034,1249.099976,75.68994141,1203.81942,16.87837155
241,391,859.0800171,980.4199829,121.3399658,927.2122122,25.77873181
242,259,805.5700073,1274.880005,469.3099976,1028.515001,185.8539112
243,387,1183.47998,1294.75,111.2700195,1239.107578,25.98567953
244,393,528.2199707,613.960022,85.74005127,566.3217524,21.09578091
245,403,1351.650024,1415.359985,63.70996094,1381.710868,16.89182496
246,443,329.8399963,449.4299927,119.5899963,383.142438,32.34622119
247,471,1140.310059,1249.800049,109.4899902,1197.560376,28.60199731
248,251,885.1300049,1195.569946,310.4399414,1050.023466,121.2596506
249,451,477.6700134,649.5300293,171.8600159,579.5099539,34.04956901
250,349,961.8499756,1055.900024,94.05004883,1005.451226,25.64907405
251,086,1202.47998,1564.719971,362.2399902,1373.808773,78.6678933
252,501,438.5599976,473.6600037,35.1000061,453.7140004,8.550472579
253,505,469.7000122,544.7999878,75.09997559,506.5177548,16.97804213
254,369,456.9700012,507.769989,50.79998779,485.8767691,14.89239613
255,439,893.8900146,967.5100098,73.61999512,933.2300786,22.51945924
256,269,605.6599731,1231.140015,625.4800415,787.0051291,257.4916591
257,343,1181.800049,1262.670044,80.86999512,1217.34632,21.96703613
258,419,1278.109985,1364.589966,86.47998047,1338.16388,20.58188771
259,740,1190.300049,1216.619995,26.31994629,1201.858008,8.877876763
260,489,595.0900269,659.5,64.40997314,638.4733634,10.53136741
261,325,662.8800049,854.4699707,191.5899658,743.3279186,44.0314424
262,297,624.6400146,1289.859985,665.2199707,816.0136722,251.8848261
263,409,730.1599731,896.2399902,166.0800171,830.3282452,45.4120741
264,295,537.9000244,1707.719971,1169.819946,840.5869284,387.3650798
265,487,690.7199707,768.5700073,77.85003662,713.6493613,18.28485213
266,790,970.7000122,984.5599976,13.85998535,977.6300049,6.929992676
267,327,617.4000244,699.9799805,82.57995605,652.3931701,22.5347148
268,473,1101.310059,1210.709961,109.3999023,1142.103746,24.47529717
269,503,725.1699829,808.5999756,83.42999268,772.5182574,24.22018966
270,441,612.3099976,671.210022,58.90002441,646.7666668,13.1249054
271,457,1353.050049,1471.329956,118.2799072,1415.201342,32.97126411
272,447,672.3499756,736.6900024,64.34002686,698.9122366,17.74798077
273,479,493.980011,575.9799805,81.99996948,535.2039776,19.22765412
274,481,1118.030029,1206.25,88.2199707,1167.950068,21.84703816
275,650,1177.050049,1212.26001,35.20996094,1192.210008,10.92870967
276,329,360.0599976,421.7000122,61.64001465,381.9599239,15.13541025
277,595,1149.560059,1149.560059,0,1149.560059,0
278,435,514.3699951,641.4500122,127.0800171,569.5355458,30.25445705
279,341,425.4599915,518.2199707,92.75997925,460.2507696,23.317593
280,331,886.539978,960.4899902,73.95001221,912.5328787,18.12580247
281,373,1262.98999,1445.52002,182.5300293,1341.983844,36.0050553
282,423,1104.530029,1175.050049,70.52001953,1145.094349,18.43571095
283,371,303.8699951,437.2799988,133.4100037,364.6593264,27.85854538
284,491,828.75,910.75,82,882.6799392,19.17663337
285,465,369.4500122,579.0300293,209.5800171,493.8244025,46.56862216
286,333,726.039978,784.2000122,58.16003418,763.8850938,14.05629404
287,186,1071.900024,1153.619995,81.7199707,1113.281791,18.86275911
288,415,539.9199829,580.9799805,41.05999756,555.7363644,9.233952872
289,012,86.73000336,369.9599915,283.2299881,161.6722155,48.13280683
290,453,776.0599976,894.0100098,117.9500122,852.2089435,29.19834232
291,365,1250.27002,1326.680054,76.41003418,1285.96283,18.48122574
292,499,1100.97998,1155.619995,54.64001465,1122.243082,12.59216216
293,469,913.1400146,1094.75,181.6099854,1006.475239,46.28237598
294,351,1408.869995,1560.630005,151.7600098,1464.848706,34.59325344
