FIPS,AREA,Mean Annual Precipitation (in.)
06075,0.013888889,621.8137589
25025,0.017361111,1230.093005
31007,0.206597222,425.5606733
37181,0.072916667,1122.091657
48421,0.232638889,456.791567
50011,0.210069444,1133.658594
51680,0.012152778,1077.152884
05099,0.161458333,1340.037203
08014,0.008680556,399.7399963
16065,0.140625,476.7627145
17027,0.121527778,1058.513423
19025,0.152777778,851.0442075
21129,0.053819444,1211.134195
22063,0.168402778,1615.398244
31097,0.104166667,814.738505
31101,0.296875,484.4284777
51775,0.003472222,1052.244995
48493,0.192708333,755.1254938
48115,0.230902778,476.0945868
46051,0.208333333,617.7427516
05067,0.175347222,1237.857226
51670,0.001736111,1174.47998
46003,0.229166667,593.123789
18031,0.095486111,1121.651094
18169,0.119791667,1014.209422
19161,0.15625,836.678224
37107,0.097222222,1246.84661
29055,0.196180556,1157.316903
31105,0.25,419.98993
08045,0.822916667,605.2490505
17067,0.239583333,993.1958715
27173,0.210069444,666.7879366
31145,0.194444444,549.3633025
13089,0.074652778,1301.958601
45077,0.128472222,1394.988242
20131,0.210069444,865.4222331
05111,0.1875,1240.678983
17175,0.072916667,928.8399963
37147,0.168402778,1234.201139
19147,0.171875,810.2797944
19081,0.1875,838.4820376
29229,0.173611111,1148.026902
31073,0.121527778,589.1368556
38043,0.413194444,474.8777727
40015,0.319444444,822.9053275
42075,0.098958333,1143.453502
48069,0.225694444,506.2223072
48279,0.25,478.4625005
48385,0.159722222,746.292718
55141,0.246527778,824.6673236
55099,0.364583333,800.594095
35057,0.84375,394.3228396
26107,0.152777778,875.3870433
29003,0.131944444,934.0789506
42097,0.125,1104.473195
17141,0.206597222,918.2399154
12091,0.232638889,1651.562535
17075,0.321180556,969.1283243
19059,0.125,756.8849979
20129,0.208333333,442.3259995
28153,0.196180556,1470.824338
36073,0.105902778,887.5362309
36003,0.310763889,1021.542237
51009,0.131944444,1149.492101
13267,0.121527778,1164.59014
16053,0.175347222,262.6281194
36039,0.1875,1195.822597
26077,0.171875,973.9563666
26123,0.229166667,893.1958336
20073,0.302083333,976.3122997
31035,0.152777778,712.4282934
31011,0.1875,689.7632407
37081,0.177083333,1124.369806
46061,0.140625,636.3867888
50015,0.128472222,1235.241629
55069,0.286458333,805.5869104
47091,0.079861111,1182.00979
19145,0.145833333,895.8120226
08119,0.154513889,525.6166265
29139,0.145833333,1066.320953
22127,0.229166667,1487.488101
11001,0.019097222,1086.322732
16041,0.204861111,589.8919497
19007,0.133680556,969.3063616
20157,0.21875,747.9553964
26101,0.166666667,872.4054159
27047,0.21875,856.2354746
39093,0.140625,962.7401244
47139,0.116319444,1414.61
48359,0.395833333,464.7992535
21191,0.081597222,1078.503621
17137,0.154513889,991.5725866
19169,0.171875,907.9293934
26065,0.152777778,846.4218181
28127,0.152777778,1476.817838
28035,0.119791667,1540.455945
33001,0.137152778,1148.166198
39055,0.109375,1106.353498
45059,0.184027778,1157.346698
46097,0.166666667,633.7069791
48127,0.324652778,528.8703228
48305,0.208333333,510.380501
48171,0.236111111,782.7826475
51097,0.083333333,1128.499583
17003,0.071180556,1233.063408
47173,0.067708333,1248.786925
18005,0.104166667,1129.302838
40031,0.263888889,838.0716444
29195,0.199652778,1054.602609
01023,0.230902778,1395.693307
13061,0.053819444,1321.686764
18091,0.178819444,1002.923981
18171,0.09375,990.0479612
31181,0.152777778,668.6693192
39087,0.119791667,1084.275946
51099,0.045138889,1057.836548
05037,0.149305556,1254.011398
12095,0.227430556,1274.801075
17143,0.171875,938.0203025
18105,0.121527778,1176.755711
20061,0.112847222,866.5369206
28141,0.100694444,1462.703106
31059,0.152777778,736.2245449
42025,0.104166667,1286.039665
48461,0.305555556,390.943295
48145,0.194444444,936.0112495
48307,0.255208333,685.562111
55025,0.345486111,900.4629645
55049,0.213541667,914.769432
47043,0.125,1329.385839
26037,0.166666667,848.7698936
19047,0.21875,815.091032
20011,0.15625,1113.988
20051,0.263888889,605.4716431
12049,0.145833333,1289.100834
40059,0.274305556,609.0780396
44001,0.012152778,1232.439994
08081,1.342013889,396.6039456
26103,0.585069444,810.1218981
39003,0.104166667,949.1146667
21019,0.043402778,1089.107212
51093,0.088541667,1208.703922
21037,0.036458333,1045.411423
12107,0.203125,1313.869148
13133,0.095486111,1182.110536
35019,0.765625,374.2664624
18181,0.140625,994.1612338
19123,0.171875,931.6841418
19035,0.152777778,784.8720453
21157,0.092013889,1292.16491
18085,0.149305556,987.5256972
39059,0.149305556,996.3249959
47049,0.126736111,1378.727392
47007,0.102430556,1440.648642
48247,0.263888889,546.5905244
55027,0.277777778,856.7810024
55011,0.215277778,868.8944363
48353,0.222222222,582.4017177
01053,0.255208333,1630.606395
55015,0.100694444,783.786036
27105,0.210069444,734.1716536
27153,0.291666667,688.3770247
29039,0.137152778,1141.054939
37093,0.097222222,1169.777148
17009,0.074652778,975.1248836
17187,0.138888889,952.7308739
17071,0.109375,949.9442836
26139,0.164930556,917.2018921
29129,0.121527778,969.8411447
48147,0.237847222,1132.617369
51139,0.083333333,1066.564588
55105,0.21875,893.0801585
05101,0.204861111,1277.868381
08087,0.333333333,369.1542187
13243,0.102430556,1291.011537
37195,0.092013889,1187.890567
19021,0.166666667,827.208334
21119,0.097222222,1159.062683
22093,0.0625,1610.353611
18179,0.116319444,985.5002961
20165,0.194444444,605.9317867
34013,0.038194444,1253.210449
51036,0.053819444,1162.594845
45063,0.192708333,1153.613425
47145,0.098958333,1362.772294
45011,0.137152778,1161.609111
55047,0.102430556,833.4671227
49013,0.880208333,476.257515
45023,0.142361111,1126.809024
28009,0.098958333,1441.944561
21065,0.067708333,1183.590755
13129,0.09375,1307.157776
31127,0.104166667,829.7436707
05009,0.15625,1147.791896
12009,0.302083333,1287.324598
12015,0.184027778,1336.406411
20119,0.248263889,531.9921704
20125,0.190972222,1090.868176
26149,0.133680556,981.0754545
41027,0.151041667,1818.88793
54073,0.034722222,1138.828998
12067,0.133680556,1368.962341
17081,0.163194444,1104.528618
18137,0.123263889,1126.756193
20205,0.152777778,1066.399662
20171,0.190972222,492.4553636
21215,0.050347222,1155.870344
26135,0.152777778,746.4759085
29007,0.192708333,1064.890088
41003,0.208333333,1567.385839
48459,0.145833333,1176.987742
48413,0.34375,566.1712119
47099,0.144097222,1484.23723
51181,0.079861111,1192.90413
48151,0.229166667,594.5868928
45003,0.270833333,1159.96154
48257,0.211805556,1033.449509
18051,0.131944444,1171.678036
27035,0.376736111,706.6224874
20083,0.25,564.4320132
39135,0.125,1028.65666
13057,0.109375,1349.746987
13211,0.09375,1211.442218
31001,0.152777778,688.2324989
29205,0.135416667,1032.207692
05109,0.163194444,1420.59287
48221,0.116319444,870.4300027
17087,0.088541667,1216.698051
29219,0.114583333,1070.134242
17011,0.262152778,923.1522516
31075,0.230902778,495.9569181
21187,0.097222222,1135.404465
40003,0.213541667,779.5475593
17005,0.102430556,1043.082027
16025,0.321180556,609.5094609
47169,0.03125,1326.432773
17177,0.180555556,898.7386516
38057,0.347222222,425.2728998
36067,0.236111111,1056.304556
19193,0.236111111,753.0973506
38065,0.220486111,437.6822834
21075,0.055555556,1294.426243
19159,0.152777778,922.4611386
21083,0.138888889,1306.156502
16083,0.534722222,317.4651634
19175,0.114583333,899.5171241
47065,0.147569444,1402.741418
55087,0.203125,793.7120544
24023,0.180555556,1194.366923
17159,0.104166667,1109.275663
26005,0.225694444,969.2570777
37129,0.046875,1449.956683
20155,0.355902778,775.0918061
19041,0.1875,782.3736098
37159,0.125,1096.862913
20199,0.267361111,463.0853248
48085,0.222222222,1038.494842
48075,0.177083333,634.1394109
48143,0.274305556,841.3676557
20031,0.182291667,999.4025716
19073,0.1875,877.6420367
20207,0.133680556,1051.872728
19189,0.104166667,838.7511648
26057,0.1875,839.8975028
20111,0.223958333,950.179071
19195,0.095486111,863.9794545
20133,0.138888889,1106.932126
48123,0.222222222,890.9099202
21143,0.069444444,1249.509
37037,0.185763889,1175.887107
21165,0.057291667,1229.058179
26085,0.157986111,875.7074706
05045,0.171875,1260.83697
37027,0.125,1252.188059
05051,0.180555556,1382.741054
05053,0.152777778,1347.027833
36083,0.192708333,1103.759735
42121,0.175347222,1141.623171
48193,0.208333333,826.8659175
38067,0.366319444,525.570283
51520,0.005208333,1085.206665
31053,0.142361111,770.0952439
31027,0.204861111,707.8141531
29177,0.15625,1034.741109
37085,0.147569444,1160.313057
37105,0.071180556,1178.222192
55055,0.166666667,895.6832282
21181,0.048611111,1142.166783
27043,0.215277778,817.6548403
37153,0.123263889,1171.228586
21219,0.095486111,1286.799636
17051,0.211805556,1037.791476
17053,0.130208333,958.4666699
21233,0.086805556,1175.448401
48129,0.267361111,602.7407135
37057,0.144097222,1110.918676
46013,0.53125,550.4980058
45001,0.128472222,1143.699728
46125,0.152777778,666.8248846
46005,0.381944444,588.3095473
21033,0.086805556,1242.505198
46103,0.810763889,476.9178167
46039,0.190972222,659.2589089
45015,0.298611111,1231.185695
48019,0.185763889,831.4716808
42023,0.116319444,1118.121642
47063,0.050347222,1120.808619
45027,0.177083333,1195.136672
46087,0.171875,654.6532322
46073,0.15625,586.3687764
46099,0.244791667,675.9971647
17063,0.133680556,930.793117
49005,0.317708333,717.0271056
27079,0.151041667,786.2263205
51003,0.192708333,1139.841628
47135,0.105902778,1384.861316
47147,0.128472222,1262.771489
29009,0.222222222,1164.606882
51037,0.125,1123.817225
47179,0.090277778,1110.938085
55107,0.256944444,825.4378378
51013,0.006944444,1086.689972
45079,0.196180556,1139.583104
51065,0.079861111,1085.642172
51043,0.045138889,991.3826928
41067,0.220486111,1368.690001
27103,0.116319444,758.0180582
27107,0.260416667,602.9731999
27117,0.125,688.4745831
48055,0.128472222,882.8866206
51103,0.052083333,1146.457336
41031,0.508680556,537.8285328
29043,0.157986111,1161.371539
29057,0.133680556,1158.529874
42053,0.112847222,1156.606158
17017,0.107638889,980.1090354
20055,0.352430556,496.297585
20093,0.244791667,475.3024833
16051,0.303819444,249.0704565
13321,0.137152778,1238.097465
31091,0.21875,540.6206345
48111,0.40625,419.0362824
42069,0.125,1167.247919
42083,0.263888889,1161.758291
29125,0.126736111,1139.728624
47107,0.112847222,1365.580001
42093,0.032986111,1075.824206
39007,0.194444444,1069.368836
31087,0.180555556,533.1058664
29011,0.157986111,1156.020001
38017,0.522569444,570.0623256
34019,0.118055556,1251.823969
37171,0.145833333,1202.202621
51167,0.130208333,1159.097599
35021,0.560763889,417.528359
27151,0.208333333,673.4500829
55067,0.284722222,782.7248766
31157,0.236111111,390.0025749
35041,0.626736111,421.5239336
27097,0.34375,711.2143419
51630,0.003472222,1060.320007
38003,0.440972222,529.9199226
51660,0.003472222,922.8199768
20013,0.15625,877.3555542
56045,0.677083333,375.6522302
12115,0.145833333,1408.339408
17135,0.184027778,1014.782266
27017,0.25,767.3251398
27057,0.298611111,670.4090697
38101,0.651041667,437.9575998
27007,0.934027778,631.1455204
27001,0.600694444,722.3265596
26031,0.246527778,784.3672537
26035,0.166666667,824.37677
18001,0.09375,963.7488855
01021,0.190972222,1385.205366
05127,0.230902778,1365.668496
19029,0.171875,889.4516188
51840,0.001736111,974.6500244
20003,0.171875,1038.534137
39099,0.126736111,976.1431509
19039,0.114583333,932.0400002
18111,0.111111111,972.3174982
19055,0.152777778,935.2944322
05149,0.248263889,1309.652447
39109,0.105902778,1018.500982
48283,0.350694444,592.2330691
19069,0.152777778,883.494545
17113,0.335069444,961.2645087
48311,0.267361111,607.4150648
39119,0.173611111,1006.1651
39121,0.107638889,1023.843227
20193,0.277777778,508.5695623
19101,0.114583333,959.131516
08105,0.244791667,532.2299307
19125,0.171875,921.5257575
48381,0.255208333,509.0959174
19149,0.234375,726.4802956
13081,0.065972222,1181.490254
19129,0.111111111,864.9381237
48399,0.25,629.7361802
21227,0.151041667,1277.214144
13103,0.121527778,1212.079858
19185,0.152777778,970.6201151
48445,0.225694444,482.1494617
39155,0.1875,1009.531847
17035,0.09375,1056.995556
13153,0.102430556,1185.282541
48463,0.373263889,674.9634425
39025,0.126736111,1072.190142
48483,0.208333333,620.1588359
13231,0.059027778,1227.742345
39027,0.107638889,1051.558226
13117,0.072916667,1382.375474
13113,0.046875,1261.42518
13177,0.085069444,1243.382461
48303,0.211805556,506.6950003
48285,0.236111111,1020.751766
48321,0.329861111,1148.569206
05025,0.15625,1359.976775
27093,0.182291667,734.8787615
39071,0.151041667,1068.642182
08091,0.135416667,669.045774
48397,0.034722222,1034.262006
39005,0.112847222,996.0030752
16027,0.177083333,250.7952936
48429,0.225694444,737.8729215
31005,0.194444444,490.6027677
28147,0.097222222,1593.099991
29159,0.184027778,1090.375941
27121,0.230902778,669.4253407
48363,0.239583333,813.6271747
13307,0.048611111,1260.82928
40115,0.111111111,1131.45203
13189,0.067708333,1160.56358
13175,0.206597222,1172.272019
55083,0.305555556,785.3028401
55125,0.307291667,793.6149716
55129,0.234375,804.0914067
12031,0.208333333,1291.47575
39129,0.138888889,988.4027496
39131,0.125,1044.620691
46095,0.373263889,501.6733951
46119,0.289930556,477.5055091
39049,0.151041667,979.5248266
29199,0.121527778,975.6839992
37103,0.125,1334.139301
48029,0.303819444,805.1039997
48281,0.182291667,791.1023798
12121,0.159722222,1315.160652
53031,0.581597222,2718.10206
13019,0.109375,1227.35555
56041,0.583333333,338.8434826
13065,0.203125,1263.029061
01093,0.180555556,1496.620771
54093,0.105902778,1352.712943
51580,0.001736111,933.5800171
47035,0.178819444,1449.008252
17171,0.071180556,997.190251
26011,0.104166667,780.5705017
26119,0.152777778,756.735113
48113,0.208333333,985.7068354
47047,0.190972222,1370.865541
20163,0.225694444,611.6791556
26115,0.164930556,868.652841
38019,0.477430556,506.7013065
18069,0.109375,999.0568237
20053,0.180555556,724.0215401
20045,0.137152778,985.9939251
46101,0.152777778,673.1497726
54109,0.125,1203.676948
01007,0.151041667,1404.120918
21221,0.121527778,1299.684567
38083,0.342013889,441.969644
19001,0.171875,894.6165642
28105,0.121527778,1404.952713
48051,0.163194444,996.2118128
40001,0.149305556,1248.075357
28109,0.1875,1587.020738
51550,0.086805556,1239.255796
19183,0.170138889,935.0555109
28065,0.097222222,1499.337856
19087,0.125,948.8068076
22091,0.098958333,1626.673682
18097,0.109375,1076.76397
18107,0.15625,1059.062894
39091,0.126736111,993.183424
51770,0.010416667,1094.014994
19115,0.126736111,932.9041088
55077,0.133680556,854.8929879
20065,0.225694444,569.2506916
16061,0.140625,581.2256752
20101,0.190972222,523.0770902
20123,0.180555556,695.8324045
22021,0.126736111,1464.578357
22027,0.184027778,1417.544155
55043,0.328125,897.9259789
51131,0.095486111,1094.851638
37029,0.081597222,1236.892337
29017,0.168402778,1202.881859
51830,0.001736111,1208.319946
29091,0.251736111,1173.614416
29093,0.135416667,1179.769353
22067,0.208333333,1432.766995
51800,0.107638889,1242.43016
29223,0.194444444,1195.340176
48383,0.291666667,452.4403581
48411,0.274305556,729.5674052
08043,0.395833333,429.8375429
48475,0.194444444,323.5150013
48253,0.241319444,651.5248914
48319,0.229166667,707.1195475
48335,0.225694444,532.6977699
08035,0.223958333,522.2884521
48433,0.225694444,617.3881554
40051,0.277777778,887.9406246
40017,0.225694444,865.9377709
40027,0.149305556,967.1876746
36041,0.527777778,1260.278786
36023,0.147569444,1094.920114
31071,0.171875,647.3553528
36057,0.119791667,1023.239569
36053,0.189236111,1095.762845
48313,0.119791667,1115.314351
36017,0.258680556,1088.920875
48477,0.154513889,1053.142473
48291,0.279513889,1431.934529
01103,0.151041667,1428.851718
54009,0.026041667,1008.478011
39053,0.126736111,1048.977667
01133,0.173611111,1500.806003
01131,0.241319444,1387.249639
01107,0.213541667,1385.240568
54059,0.111111111,1160.866251
54065,0.060763889,969.9840018
05043,0.217013889,1357.211203
28119,0.105902778,1392.489014
29063,0.121527778,970.8844256
29171,0.135416667,1000.165897
30091,0.505208333,339.2169412
54091,0.048611111,1194.214634
12005,0.206597222,1558.345708
54005,0.138888889,1196.227873
28091,0.133680556,1557.855843
31063,0.253472222,548.8860302
01083,0.15625,1433.250997
12013,0.151041667,1531.101029
12117,0.083333333,1294.73395
13205,0.130208333,1314.201598
28023,0.164930556,1440.458102
46045,0.368055556,520.5466513
28085,0.147569444,1543.776001
13131,0.119791667,1338.582613
18135,0.121527778,1004.757569
27111,0.696180556,651.0880536
51073,0.065972222,1169.234211
10001,0.168402778,1115.03464
51127,0.057291667,1147.024233
20195,0.248263889,564.08888
05137,0.15625,1249.823775
37043,0.0625,1636.571391
37133,0.206597222,1394.649163
13143,0.071180556,1329.459994
28005,0.1875,1603.114441
20041,0.229166667,824.5778785
31151,0.152777778,761.1561376
47037,0.133680556,1273.964546
01017,0.15625,1325.47278
41023,1.289930556,536.9069175
21093,0.166666667,1211.180939
13181,0.064236111,1140.982165
40151,0.326388889,707.8954757
13235,0.065972222,1178.423677
21113,0.045138889,1162.4873
48235,0.258680556,525.0406711
26095,0.295138889,828.3208823
19003,0.114583333,889.5884853
04011,0.430555556,486.9413306
28157,0.180555556,1587.457308
01055,0.133680556,1391.06753
13207,0.098958333,1192.979302
20151,0.180555556,703.3825959
31185,0.171875,724.0739401
40047,0.286458333,861.2719397
54051,0.083333333,1098.642082
18177,0.112847222,1050.535999
31123,0.409722222,436.2184333
28003,0.092013889,1437.924526
39171,0.111111111,925.8559418
48195,0.208333333,504.9284996
26049,0.196180556,815.4449571
26079,0.159722222,836.167714
47067,0.060763889,1168.867997
38069,0.357638889,466.1509225
42125,0.230902778,1008.057144
05141,0.189236111,1309.406511
18045,0.111111111,1029.633283
28019,0.100694444,1404.608969
51690,0.003472222,1140.755005
13191,0.116319444,1262.553738
48255,0.178819444,759.4110676
39097,0.125,993.0316662
29013,0.225694444,1103.525691
48301,0.189236111,300.1095416
18055,0.152777778,1160.759316
20141,0.243055556,667.6499289
29075,0.140625,940.4217311
29051,0.100694444,1102.33897
48131,0.4375,587.4321437
46019,0.680555556,408.5050512
27099,0.223958333,867.7562015
13245,0.085069444,1151.701635
17033,0.119791667,1111.945801
33017,0.109375,1202.977936
40105,0.140625,1068.37827
01031,0.170138889,1430.567758
13221,0.114583333,1202.213185
18133,0.128472222,1105.803915
27013,0.211805556,792.5843446
32029,0.072916667,328.4133352
47133,0.111111111,1370.774843
01075,0.164930556,1444.977899
26019,0.100694444,860.6891385
48045,0.225694444,567.6446176
19017,0.125,910.4986115
37025,0.102430556,1137.537627
42113,0.128472222,1151.237983
54095,0.072916667,1155.778812
13023,0.052083333,1179.550338
17145,0.133680556,1119.709875
17049,0.147569444,1066.839406
01059,0.157986111,1484.747029
20105,0.203125,712.1651293
18151,0.09375,965.4288907
37059,0.065972222,1110.638939
19033,0.171875,880.1176764
46111,0.152777778,610.1017047
39173,0.164930556,875.1913716
13197,0.085069444,1255.837146
54015,0.090277778,1193.043642
51185,0.135416667,1167.286671
19135,0.114583333,953.8346946
19191,0.210069444,889.6171078
38103,0.402777778,467.9776294
37165,0.078125,1155.242893
48047,0.239583333,596.3057229
48139,0.248263889,977.1241972
37111,0.114583333,1281.823631
20189,0.208333333,468.1687503
29151,0.170138889,1118.771735
48219,0.222222222,494.4393735
55121,0.225694444,861.8909997
29153,0.222222222,1135.42984
31067,0.208333333,800.0495855
39141,0.190972222,1014.781637
19141,0.171875,764.8106042
46007,0.362847222,498.069617
54087,0.131944444,1154.731322
40011,0.236111111,789.8155886
20025,0.253472222,589.7287
01121,0.192708333,1365.773785
21115,0.071180556,1123.891703
46121,0.420138889,520.5667776
48007,0.111111111,897.3031244
13085,0.046875,1523.232223
19157,0.152777778,921.0348858
48159,0.069444444,1177.441254
18047,0.105902778,1094.139184
21027,0.15625,1213.611447
13159,0.097222222,1187.055902
48165,0.399305556,438.7182603
48211,0.229166667,605.6888654
19037,0.166666667,915.154583
45083,0.211805556,1239.858364
19095,0.166666667,924.900315
40133,0.161458333,1054.330977
27155,0.15625,619.7517775
18059,0.079861111,1103.95696
06087,0.116319444,999.579404
05011,0.15625,1399.95566
19171,0.210069444,901.2648749
51031,0.128472222,1107.249601
55001,0.185763889,842.8741119
37179,0.170138889,1147.693367
18165,0.067708333,1054.325386
38011,0.361111111,387.5484134
06031,0.381944444,211.5219997
21123,0.067708333,1236.67283
40125,0.21875,998.5599985
27129,0.293402778,718.8145542
20169,0.189236111,771.2971539
40077,0.190972222,1261.118822
19109,0.279513889,814.2773915
42001,0.144097222,1094.027704
18065,0.111111111,1087.089848
46067,0.206597222,640.6363028
55119,0.317708333,815.8077046
13095,0.078125,1276.220443
21039,0.052083333,1303.428003
13157,0.088541667,1280.985483
18131,0.133680556,990.9054589
46102,0.623263889,457.7122288
20167,0.251736111,665.6847593
48205,0.381944444,436.5867265
08033,0.282986111,596.5733753
24011,0.088541667,1105.008042
19011,0.229166667,913.3941669
17189,0.142361111,1069.221217
37151,0.192708333,1157.552525
48087,0.229166667,629.8169699
20035,0.3125,971.7480021
38039,0.234375,524.5187385
05057,0.178819444,1343.090972
51530,0.001736111,1109.27002
26133,0.152777778,853.325454
48153,0.267361111,555.9413646
46079,0.152777778,655.2689799
46027,0.118055556,686.383238
42037,0.138888889,1117.479997
51540,0.003472222,1131.155029
51033,0.135416667,1093.106417
27133,0.125,717.4280523
29053,0.157986111,1075.55439
20147,0.267361111,608.0248706
32011,1.185763889,280.8731187
38031,0.229166667,502.2204555
29145,0.161458333,1158.925163
51640,0.001736111,1093.359985
37083,0.189236111,1170.202473
20159,0.1875,729.6033336
18087,0.114583333,958.7065125
12085,0.157986111,1310.105281
17129,0.092013889,959.6013195
39143,0.097222222,904.3044662
17191,0.180555556,1101.787019
48011,0.241319444,558.6641011
27131,0.166666667,809.0494823
35009,0.326388889,452.1151066
29115,0.166666667,1042.867605
27125,0.135416667,601.7952576
49041,0.491319444,464.8660773
13047,0.041666667,1264.304174
55045,0.166666667,915.7451019
32009,0.96875,166.1558961
20085,0.163194444,915.4614927
37197,0.083333333,1162.902077
20161,0.175347222,839.0170282
55019,0.354166667,834.8975962
31051,0.135416667,725.3760243
08013,0.206597222,571.6752096
48495,0.208333333,330.5424169
48263,0.208333333,577.2122528
42115,0.217013889,1115.430883
36107,0.161458333,1003.05473
28159,0.142361111,1417.951462
29211,0.1875,1012.260462
28031,0.107638889,1493.683387
13287,0.079861111,1213.189129
31133,0.114583333,824.7272727
36121,0.170138889,1043.755201
19155,0.289930556,847.7009577
22105,0.204861111,1609.281776
23027,0.251736111,1187.856899
24005,0.184027778,1153.745373
26007,0.178819444,735.7502933
26017,0.138888889,794.0360001
27119,0.664930556,591.6786163
29227,0.065972222,921.3392125
31033,0.328125,454.8924318
32033,2.362847222,313.9373474
36079,0.071180556,1259.766593
36101,0.381944444,909.7763197
39105,0.102430556,1044.974416
45007,0.196180556,1204.539736
