FIPS,AREA,Mean Annual Precipitation (in.)
12047,0.131944444,1300.701316
19061,0.171875,921.087173
01041,0.145833333,1418.50095
48379,0.064236111,1114.842163
48093,0.230902778,803.2254905
13193,0.097222222,1179.517321
48437,0.208333333,531.2184992
13225,0.038194444,1187.188182
29510,0.015625,1078.884454
20007,0.322916667,724.0308057
19197,0.166666667,860.6204166
51145,0.067708333,1100.301035
28087,0.137152778,1412.343551
38045,0.375,536.3220356
16017,0.604166667,923.8147704
26163,0.177083333,853.0276465
48017,0.229166667,457.1301508
20117,0.267361111,840.4099993
22001,0.157986111,1533.176263
30101,0.592013889,310.8706154
20097,0.180555556,642.960002
55111,0.246527778,882.2540838
19151,0.152777778,834.8493181
40087,0.159722222,955.7472846
17101,0.097222222,1145.975348
48375,0.229166667,505.38174
47121,0.053819444,1395.335485
21095,0.125,1327.637365
24047,0.147569444,1112.778348
48497,0.244791667,925.8254615
51183,0.130208333,1178.078268
38097,0.282986111,568.3920842
21189,0.052083333,1219.796655
17065,0.125,1132.495285
48025,0.208333333,774.7860026
56021,0.730902778,413.1059146
56019,1.222222222,383.8882811
48053,0.243055556,792.4501408
18063,0.123263889,1069.397457
37199,0.088541667,1302.61432
05027,0.190972222,1344.720638
05031,0.204861111,1227.183133
48163,0.267361111,655.2361054
37109,0.088541667,1164.462943
17057,0.244791667,969.8750351
37047,0.243055556,1266.746787
48237,0.227430556,840.6835891
08095,0.170138889,459.7208162
19113,0.210069444,939.7643801
13219,0.052083333,1228.498336
13273,0.090277778,1274.952308
27149,0.185763889,639.4356079
27141,0.130208333,760.4250667
39057,0.116319444,1033.082987
49027,1.883680556,279.9015025
26091,0.196180556,904.9036298
26129,0.171875,788.0555562
38037,0.512152778,427.3809493
18033,0.09375,965.4490752
20029,0.194444444,737.4100031
18057,0.109375,1052.77889
29037,0.199652778,1089.14835
22037,0.104166667,1592.702161
08041,0.576388889,446.1273497
29213,0.180555556,1135.359813
51047,0.098958333,1093.282107
37075,0.071180556,1641.312196
29197,0.083333333,1001.600212
28039,0.114583333,1624.946208
19051,0.133680556,980.1003886
28021,0.121527778,1475.469418
28163,0.239583333,1403.689058
16021,0.380208333,1006.316483
48173,0.229166667,455.7901514
37137,0.142361111,1358.39122
21125,0.123263889,1233.5614
56001,1.223958333,410.9138864
21147,0.104166667,1301.025667
08027,0.197916667,567.373332
13075,0.060763889,1248.557146
12033,0.168402778,1665.781952
21047,0.1875,1276.663054
41033,0.465277778,1453.376305
46105,0.864583333,419.706787
42101,0.034722222,1183.981989
48203,0.217013889,1263.107674
50013,0.059027778,914.8585295
53023,0.215277778,548.5501618
05095,0.145833333,1269.344283
05039,0.161458333,1366.464304
06085,0.340277778,590.4480094
31125,0.121527778,699.2729998
22061,0.133680556,1426.587921
31111,0.722222222,535.5800023
38073,0.28125,553.2787649
40069,0.184027778,1049.077165
42021,0.203125,1134.916579
47105,0.064236111,1316.508657
47087,0.081597222,1371.318087
40075,0.256944444,765.2543941
40093,0.269097222,745.9369038
48177,0.258680556,886.7712091
48133,0.234375,752.675925
51173,0.109375,1153.815079
48137,0.503472222,625.7466911
06021,0.368055556,672.3115057
05129,0.171875,1222.390805
13217,0.069444444,1236.966763
13229,0.088541667,1215.997647
16013,0.769097222,476.8546051
16085,1.098958333,929.003268
35051,1.074652778,324.9077226
20049,0.157986111,1019.801756
35001,0.324652778,339.9248664
21001,0.104166667,1270.431834
22079,0.324652778,1519.462728
23001,0.147569444,1221.13976
28155,0.109375,1412.496346
21051,0.125,1241.824304
30047,0.515625,670.9383837
29023,0.1875,1192.216484
35027,1.210069444,396.8123822
37065,0.131944444,1172.077495
38025,0.657986111,411.6568075
42027,0.319444444,1076.502225
47017,0.151041667,1343.064137
47119,0.161458333,1400.499895
49035,0.225694444,591.4323822
51029,0.151041667,1111.262072
53061,0.725694444,2220.785362
48015,0.154513889,1096.814946
54031,0.164930556,1000.067793
54083,0.282986111,1384.970739
48103,0.189236111,342.9165157
51075,0.078125,1098.011342
47181,0.180555556,1472.82529
48059,0.248263889,691.7448935
26087,0.184027778,824.0992426
18049,0.121527778,1016.822288
27037,0.168402778,804.4911329
27113,0.197916667,592.7571947
19091,0.114583333,851.9648474
27021,0.722222222,686.7057928
41039,1.336805556,1771.565375
28095,0.208333333,1412.799997
37079,0.065972222,1234.51973
21235,0.112847222,1289.601234
13223,0.074652778,1318.543962
31045,0.414930556,453.9776145
24009,0.065972222,1113.644734
04023,0.307291667,487.905536
05003,0.229166667,1403.42386
05089,0.164930556,1181.397155
09013,0.116319444,1228.044927
08083,0.574652778,441.7785505
13213,0.085069444,1417.943681
17131,0.154513889,930.7556207
17085,0.182291667,923.2660958
22017,0.248263889,1303.247202
26121,0.175347222,888.7484173
26131,0.402777778,835.8790949
30081,0.710069444,799.0816378
35039,1.503472222,469.7026214
36055,0.190972222,851.5325478
38009,0.489583333,454.495852
40035,0.192708333,1104.379734
41009,0.210069444,1469.071322
48071,0.213541667,1439.249755
49009,0.190972222,410.2811805
01045,0.121527778,1397.570998
01125,0.340277778,1399.702546
01011,0.142361111,1339.90366
13289,0.095486111,1175.342006
08037,0.473958333,607.2772902
08097,0.251736111,829.0240028
13091,0.126736111,1174.815204
13187,0.071180556,1598.556108
13035,0.050347222,1211.672405
19179,0.114583333,961.0521194
19031,0.152777778,925.2170507
28161,0.123263889,1451.512814
29135,0.114583333,1099.986067
26165,0.171875,853.8570705
36021,0.184027778,1099.332927
36011,0.215277778,997.2129827
08125,0.652777778,453.1281382
37063,0.076388889,1151.915907
20067,0.138888889,446.1066246
29201,0.114583333,1220.390455
29137,0.164930556,1048.281582
29203,0.253472222,1192.551509
39085,0.060763889,1071.438853
31017,0.348958333,598.3430349
31079,0.171875,696.5125239
38021,0.333333333,538.6240635
01039,0.258680556,1517.926645
01019,0.154513889,1382.518204
55081,0.25,876.4537519
54097,0.09375,1328.568518
55093,0.171875,837.2487892
51620,0.003472222,1214.38501
31147,0.144097222,847.6214467
48431,0.243055556,513.5533585
49055,0.649305556,261.5713905
47001,0.083333333,1421.819995
55075,0.428819444,766.724574
17025,0.118055556,1099.787799
18003,0.177083333,947.6019598
26009,0.157986111,833.1413152
19043,0.217013889,904.6900776
20075,0.274305556,442.2510762
12081,0.184027778,1380.965464
28041,0.190972222,1565.88009
39019,0.102430556,1011.323053
29147,0.225694444,918.1370756
22023,0.402777778,1520.541163
30055,0.859375,316.4037776
31179,0.118055556,721.7036743
16019,0.550347222,521.4211367
05093,0.222222222,1258.886721
08075,0.527777778,426.427336
13055,0.083333333,1396.458122
17127,0.069444444,1228.001242
18115,0.026041667,1082.939323
21171,0.095486111,1303.388545
20209,0.034722222,1021.059503
23009,0.621527778,1232.787823
26013,0.286458333,835.6567882
28151,0.185763889,1361.085885
30001,1.647569444,527.1516865
33019,0.152777778,1154.074094
36013,0.321180556,1171.895844
40129,0.288194444,672.1254225
47157,0.213541667,1344.933986
48077,0.284722222,814.5565859
53003,0.206597222,443.6852102
55089,0.069444444,843.8822433
51121,0.104166667,997.7064962
05061,0.157986111,1383.134725
06107,1.263888889,571.7477197
08025,0.211805556,306.7036881
27033,0.1875,735.8561085
27015,0.184027778,736.0546236
18041,0.065972222,1081.983421
35047,1.203125,445.5160747
21131,0.104166667,1247.732672
21203,0.083333333,1234.362284
22007,0.085069444,1604.451234
36099,0.109375,880.2180931
27143,0.206597222,761.2582331
28131,0.098958333,1624.183335
28129,0.159722222,1472.639891
29095,0.157986111,1067.230875
35061,0.256944444,267.682434
36065,0.368055556,1193.848822
37135,0.105902778,1164.732624
29065,0.184027778,1169.012359
37121,0.057291667,1243.019994
48057,0.220486111,1036.53354
48003,0.347222222,379.9004007
50021,0.277777778,1228.462057
51750,0.003472222,945.144989
55057,0.227430556,857.0861071
37089,0.095486111,1440.057992
48287,0.147569444,941.4032937
37149,0.060763889,1415.842289
56029,2.085069444,581.5472109
04017,2.567708333,292.2921029
01049,0.197916667,1402.448862
51760,0.019097222,1124.417259
12003,0.145833333,1303.076189
47151,0.140625,1384.925802
17157,0.159722222,1096.14783
06037,1.057291667,427.8382927
06097,0.420138889,1144.345701
06065,1.782986111,201.5687147
12099,0.515625,1308.396026
18083,0.145833333,1161.046554
18123,0.100694444,1207.950524
20183,0.248263889,648.5476907
21041,0.036458333,1136.11524
18007,0.104166667,964.5558309
26151,0.282986111,822.5934355
26003,0.307291667,840.7203369
28045,0.118055556,1622.286029
22031,0.220486111,1333.05339
23023,0.086805556,1217.373193
30061,0.371527778,1008.040139
30019,0.4375,336.3182539
34039,0.026041667,1233.641333
34017,0.015625,1214.80112
34015,0.086805556,1157.895403
37011,0.0625,1346.525835
39145,0.164930556,1061.64284
39029,0.151041667,984.9152888
13227,0.059027778,1439.069113
28103,0.161458333,1401.591294
29181,0.173611111,1224.6378
30009,0.625,459.2668896
31173,0.104166667,746.0535004
35006,1.227430556,341.2021922
40009,0.260416667,692.9435356
42123,0.251736111,1161.48255
39175,0.114583333,946.9546962
01101,0.194444444,1329.386972
50001,0.222222222,1062.903984
56003,0.907986111,318.709446
40143,0.15625,1061.995222
04021,1.310763889,321.6577617
08079,0.230902778,847.392931
13097,0.050347222,1322.655172
16011,0.609375,328.8134185
17089,0.142361111,910.8171967
37125,0.184027778,1182.128499
19181,0.170138889,917.7116307
21081,0.071180556,1094.037074
19049,0.149305556,890.2032527
28133,0.184027778,1373.888118
28125,0.118055556,1415.41338
21167,0.067708333,1182.320507
29119,0.154513889,1151.571129
30015,1.276041667,359.712939
31041,0.696180556,607.0654111
31081,0.159722222,724.5206518
39041,0.119791667,978.4611578
38033,0.309027778,366.3856734
42079,0.263888889,1169.36072
42129,0.279513889,1107.000999
46017,0.133680556,522.025066
48041,0.137152778,1043.618864
51135,0.079861111,1146.56216
51023,0.144097222,1096.441689
05147,0.144097222,1256.226385
55005,0.267361111,819.4143542
26127,0.157986111,894.5156055
27073,0.220486111,633.8718118
41059,0.994791667,573.4197725
51141,0.119791667,1294.865502
51035,0.123263889,1189.74859
46037,0.338541667,583.2872818
47129,0.126736111,1412.626853
51119,0.050347222,1144.793806
18075,0.097222222,981.2830331
19053,0.152777778,954.1181828
19105,0.171875,931.3247465
06041,0.147569444,965.8527028
21169,0.069444444,1259.899744
40043,0.25,721.2878456
22043,0.173611111,1503.567706
38029,0.486111111,449.5396065
38075,0.263888889,437.231316
39015,0.138888889,1113.312877
05133,0.145833333,1350.522861
06073,1.086805556,370.6068856
08007,0.350694444,675.1438106
12127,0.309027778,1323.492531
13039,0.164930556,1306.208948
17059,0.083333333,1152.065832
13233,0.078125,1299.296436
20107,0.171875,1075.631514
04009,1.142361111,400.4116568
06029,2.057291667,239.6599494
08055,0.421875,491.557366
12069,0.279513889,1289.457074
12051,0.263888889,1295.310394
13043,0.0625,1178.732212
17029,0.125,1037.598205
17093,0.086805556,924.2152014
37101,0.210069444,1182.288841
37127,0.138888889,1156.720114
41045,2.881944444,311.4652226
48277,0.232638889,1184.802018
01087,0.15625,1320.738448
01047,0.248263889,1338.894829
20077,0.225694444,807.7131582
12043,0.229166667,1165.441892
09015,0.138888889,1236.89162
13309,0.076388889,1148.793404
30043,0.510416667,463.5308503
35033,0.524305556,541.7660927
18081,0.095486111,1104.444909
19165,0.152777778,846.2168205
20115,0.230902778,861.2398489
21025,0.128472222,1189.206752
22073,0.154513889,1428.297749
23019,1.052083333,1116.470759
28115,0.135416667,1458.100894
28117,0.112847222,1444.646768
31115,0.171875,628.8662615
36077,0.289930556,1099.770898
39101,0.105902778,956.3203245
38105,0.697916667,378.4580594
42107,0.215277778,1235.329925
42045,0.052083333,1153.50566
47033,0.069444444,1327.438254
47175,0.074652778,1391.702546
48095,0.223958333,645.8933299
48355,0.262152778,778.5847685
42131,0.111111111,1094.575622
48347,0.246527778,1296.631901
53053,0.552083333,1550.618454
47027,0.060763889,1319.891427
01119,0.220486111,1378.404723
53027,0.604166667,2645.743455
55051,0.251736111,832.7976525
55033,0.265625,833.1991501
48097,0.222222222,980.3453927
49057,0.190972222,685.2071808
51810,0.078125,1142.652222
47045,0.137152778,1293.907335
47041,0.083333333,1349.94917
06043,0.383680556,849.234612
08103,0.914930556,497.8456733
12131,0.284722222,1599.354331
21005,0.048611111,1183.068216
29217,0.217013889,1147.696402
31095,0.152777778,785.3545435
31003,0.25,690.6738875
13105,0.097222222,1180.588396
31119,0.178819444,715.3913598
31089,0.659722222,636.5451043
01067,0.135416667,1364.174874
06081,0.118055556,754.9891187
13281,0.039930556,1603.768252
16009,0.239583333,880.0161575
17023,0.133680556,1087.190518
18141,0.131944444,1009.278026
22103,0.265625,1595.911696
24019,0.185763889,1118.724296
25013,0.196180556,1224.506998
28093,0.173611111,1423.624703
27071,0.991319444,676.3388968
30029,1.647569444,949.1018876
34041,0.100694444,1223.87552
35055,0.560763889,494.2076478
39013,0.144097222,1053.230598
41041,0.300347222,2180.552894
39061,0.111111111,1061.071091
42059,0.15625,1075.019663
21015,0.069444444,1065.713
53029,0.119791667,640.3984021
54003,0.090277778,992.9411551
55031,0.416666667,792.0074148
01043,0.194444444,1465.630627
01095,0.154513889,1382.412812
13111,0.092013889,1582.773967
20087,0.159722222,968.5288066
18037,0.114583333,1193.597266
36069,0.184027778,886.6895257
27005,0.428819444,655.0894736
29035,0.144097222,1212.857834
31093,0.152777778,673.2189789
30079,0.550347222,323.9306949
30065,0.572916667,354.7339698
37035,0.104166667,1170.530337
39079,0.114583333,1051.121212
32015,1.510416667,275.6047353
41069,0.508680556,438.2831057
47081,0.161458333,1363.898172
48207,0.220486111,659.2772443
42031,0.166666667,1143.238429
48407,0.157986111,1293.636924
38005,0.427083333,476.8928862
40039,0.25,759.8138178
41005,0.564236111,1850.5388
41061,0.600694444,723.8846233
46029,0.194444444,601.6782118
46117,0.428819444,454.8244528
40121,0.347222222,1157.28705
48507,0.324652778,578.3015551
48339,0.263888889,1241.517834
53045,0.319444444,2485.050923
47161,0.133680556,1311.63026
56037,2.942708333,231.40695
46031,0.739583333,426.3891781
48175,0.206597222,856.0963878
54013,0.071180556,1167.441713
56025,1.550347222,324.5489699
05013,0.168402778,1373.79536
51061,0.175347222,1066.740394
55127,0.171875,895.3252502
53011,0.203125,1862.073682
55078,0.104166667,779.1821645
48067,0.217013889,1264.81488
51071,0.09375,1033.267594
18155,0.057291667,1120.642741
51021,0.097222222,1062.475537
51510,0.003472222,1059.75
56009,1.1875,361.2516374
35031,1.420138889,305.3226159
26027,0.133680556,997.3793501
18175,0.131944444,1165.009605
37007,0.138888889,1149.029381
39011,0.107638889,965.1840289
28139,0.114583333,1440.89713
28001,0.121527778,1534.273286
12101,0.175347222,1344.856831
21141,0.145833333,1279.334885
29109,0.152777778,1149.192505
30041,0.901041667,301.6138349
13255,0.055555556,1247.464062
22009,0.211805556,1526.559101
05055,0.147569444,1194.198361
06025,1.130208333,83.67671279
06017,0.473958333,1132.08978
13083,0.046875,1454.943698
17197,0.239583333,967.3348543
18029,0.085069444,1097.681434
19119,0.177083333,709.2891193
19167,0.239583333,724.2100715
25017,0.246527778,1218.857677
27091,0.208333333,788.3552485
33007,0.546875,1228.36181
34023,0.088541667,1210.217063
34003,0.067708333,1233.91872
36063,0.149305556,911.1094197
39051,0.116319444,911.9379072
40013,0.225694444,1109.732388
41015,0.473958333,2757.454723
41057,0.319444444,2960.777776
48427,0.279513889,518.8083881
51735,0.006944444,1183.392517
22087,0.182291667,1625.111336
49023,0.894097222,323.6558644
50027,0.284722222,1187.98994
50017,0.197916667,1074.925705
01009,0.161458333,1412.557205
01085,0.177083333,1341.807939
06059,0.194444444,368.9349997
13123,0.109375,1561.112541
17173,0.190972222,1022.075726
18149,0.074652778,1002.779303
18027,0.109375,1178.832704
19121,0.171875,899.1829267
19077,0.152777778,894.719773
20139,0.173611111,973.525199
21009,0.130208333,1287.648135
21099,0.109375,1280.586191
17019,0.270833333,1001.411029
19103,0.164930556,926.1841058
19075,0.144097222,897.6566265
29067,0.197916667,1149.142895
29001,0.166666667,1022.421981
31099,0.138888889,652.4342499
29005,0.145833333,860.7247627
31023,0.159722222,743.4139165
31009,0.21875,596.6501586
35053,1.684027778,315.5316698
26051,0.147569444,798.2472965
36037,0.164930556,914.2011571
37189,0.083333333,1316.712504
19137,0.114583333,903.5157572
08121,0.682291667,416.393155
20127,0.182291667,897.9766671
28081,0.105902778,1437.65541
28111,0.157986111,1545.879014
28029,0.206597222,1499.376304
21193,0.090277778,1187.532504
12055,0.258680556,1209.644226
13027,0.111111111,1304.14422
13093,0.095486111,1180.377819
21173,0.052083333,1159.687004
30025,0.473958333,361.6893037
55037,0.151041667,758.4196581
55091,0.072916667,856.8728565
53069,0.085069444,2398.750805
48223,0.1875,1149.797125
31165,0.600694444,408.7863291
54089,0.102430556,1022.131524
46075,0.296875,481.739357
48485,0.138888889,755.1061264
36097,0.105902778,909.8213131
19071,0.144097222,859.7496382
20187,0.180555556,436.2409615
20033,0.220486111,658.1542517
21223,0.039930556,1154.969573
42103,0.15625,1198.562443
29049,0.118055556,994.0319124
21117,0.045138889,1066.086529
30105,1.567708333,311.2588265
22115,0.317708333,1501.270659
30023,0.222222222,580.2258613
31129,0.152777778,702.8960197
45073,0.168402778,1436.876184
05041,0.210069444,1312.84926
01081,0.154513889,1300.605506
12109,0.166666667,1314.723543
13053,0.064236111,1232.461347
13099,0.118055556,1340.499711
13313,0.074652778,1347.643958
17193,0.137152778,1136.746712
18147,0.104166667,1194.638833
18089,0.137152778,983.0093677
16069,0.267361111,557.7790908
27027,0.300347222,618.5560691
30035,0.925347222,666.5621207
33009,0.513888889,1221.314832
37091,0.105902778,1212.743937
41051,0.123263889,1663.096766
45065,0.100694444,1146.751717
38071,0.411458333,494.7301265
38061,0.612847222,417.3460051
38055,0.730902778,435.2119713
48357,0.225694444,534.9390766
53075,0.696180556,456.2338398
08059,0.197916667,514.0513148
13063,0.036458333,1260.33381
18139,0.111111111,1103.711561
18067,0.085069444,1034.365313
37061,0.203125,1272.853076
20095,0.222222222,793.650548
21229,0.078125,1194.244453
21067,0.078125,1152.911334
22003,0.192708333,1557.989732
30039,0.532986111,633.0966782
27095,0.199652778,744.417567
28145,0.098958333,1443.469127
21021,0.052083333,1183.424337
35028,0.034722222,542.3405014
37117,0.121527778,1230.560713
42091,0.137152778,1187.048348
46041,0.741319444,450.7623656
47127,0.027777778,1483.318756
47189,0.145833333,1316.402617
48023,0.248263889,695.4887409
48401,0.215277778,1225.939836
48065,0.211805556,555.8331954
49017,1.392361111,343.6273813
48027,0.269097222,889.9285822
49049,0.581597222,547.2100889
54047,0.151041667,1114.150116
53063,0.559027778,515.0164896
20181,0.277777778,482.9466251
49037,2.064236111,280.8935909
46011,0.265625,655.5735278
46071,0.522569444,479.5522922
47117,0.098958333,1400.959117
19131,0.119791667,886.9047825
17121,0.152777778,1085.254313
22085,0.251736111,1369.962825
22069,0.324652778,1435.605616
13249,0.050347222,1233.175524
24015,0.119791667,1141.33478
48201,0.430555556,1298.291333
05105,0.137152778,1326.952281
51730,0.003472222,1176.609985
48217,0.243055556,939.7311419
17083,0.105902778,1038.948524
06053,0.871527778,536.1988254
18129,0.109375,1155.042221
09003,0.201388889,1215.728099
48229,1.154513889,277.8042714
26075,0.21875,870.9384921
20197,0.234375,916.721332
21145,0.076388889,1244.476368
27045,0.236111111,874.6117621
21153,0.081597222,1150.818092
26081,0.248263889,922.1648265
27055,0.15625,879.1976657
48167,0.166666667,1334.475838
31153,0.071180556,796.2631702
51179,0.079861111,1061.823914
35059,0.982638889,426.4409545
39089,0.185763889,1015.392146
37191,0.152777778,1204.196026
09007,0.105902778,1286.93361
18039,0.138888889,981.6781265
21003,0.088541667,1275.027059
04001,2.854166667,337.0603892
17111,0.166666667,919.6605218
04027,1.368055556,118.7862943
40053,0.234375,844.4551844
40139,0.539930556,472.0025714
46021,0.217013889,459.4415198
37015,0.180555556,1221.051922
47185,0.09375,1400.443696
38015,0.5,460.3672921
46063,0.786458333,386.251303
19117,0.114583333,950.3639378
18025,0.086805556,1218.380793
47003,0.125,1405.391388
35035,1.645833333,385.5904431
17107,0.15625,973.4441142
40145,0.147569444,1121.185172
38085,0.34375,428.3890908
34005,0.227430556,1173.031833
21059,0.128472222,1187.030673
22013,0.204861111,1432.78576
21205,0.071180556,1168.858047
48073,0.262152778,1200.65848
22015,0.223958333,1332.431547
06013,0.210069444,500.3195869
35045,1.434027778,259.2629782
17167,0.239583333,958.773913
16045,0.166666667,518.9465621
16075,0.114583333,319.6931781
22081,0.095486111,1386.155453
16079,0.795138889,1206.053447
17117,0.248263889,1002.550071
17119,0.190972222,1058.805908
24017,0.119791667,1084.249853
16035,0.756944444,1176.715389
47143,0.092013889,1455.77151
47069,0.184027778,1398.777639
16087,0.442708333,594.5557673
17147,0.104166667,989.7606659
46023,0.314236111,623.7175691
06099,0.402777778,365.991768
47095,0.048611111,1268.057508
24025,0.133680556,1161.804806
47097,0.126736111,1306.346855
46055,0.555555556,458.2988436
47023,0.076388889,1389.577273
48079,0.190972222,461.8170002
24037,0.116319444,1106.649097
21091,0.052083333,1206.926335
48081,0.232638889,575.7199247
24039,0.098958333,1086.437367
22019,0.255208333,1550.567077
24041,0.097222222,1120.242665
24043,0.125,1011.15194
42057,0.119791667,1016.927974
19045,0.184027778,915.4244333
24510,0.022569444,1129.889254
20001,0.131944444,1081.700921
20037,0.166666667,1144.50531
48089,0.236111111,1084.364929
48091,0.138888889,877.0240005
48099,0.256944444,847.8477033
48105,0.677083333,473.7520507
21105,0.065972222,1301.430266
23007,0.513888889,1241.776283
19067,0.152777778,890.3323843
37017,0.222222222,1219.806009
47149,0.161458333,1328.154949
47153,0.065972222,1495.611572
17041,0.126736111,1009.419864
19085,0.184027778,807.223114
21121,0.098958333,1272.455783
26059,0.171875,932.3328278
21127,0.114583333,1109.839847
47167,0.118055556,1318.258532
48119,0.069444444,1155.505005
21133,0.092013889,1184.722827
21135,0.135416667,1144.640904
22029,0.1875,1517.68213
13317,0.121527778,1152.525854
05007,0.211805556,1194.95074
19057,0.114583333,946.1607592
24045,0.109375,1116.582539
32017,2.814236111,272.7174151
46033,0.447916667,468.2362797
51710,0.020833333,1177.172485
18143,0.053819444,1147.594199
22049,0.137152778,1446.43759
31019,0.288194444,639.8225907
44007,0.125,1272.419308
54029,0.024305556,997.567143
53059,0.5,2484.351254
41013,0.881944444,385.1404927
27031,0.503472222,795.1515166
29041,0.203125,1054.320774
51111,0.112847222,1122.54646
42047,0.232638889,1141.709551
29131,0.168402778,1113.789186
30075,0.967013889,358.790144
01057,0.152777778,1451.316932
41029,0.791666667,915.0566443
13049,0.203125,1274.084184
16023,0.671875,323.4944453
40107,0.171875,1083.698788
