FIPS,AREA,Mean Annual Precipitation (in.)
28121,0.194444444,1441.829019
05073,0.137152778,1325.753155
40111,0.170138889,1089.336324
30033,1.470486111,321.2570255
28083,0.142361111,1401.261341
27109,0.1875,855.4799053
48425,0.046875,870.0166626
30049,1.079861111,572.2411253
13301,0.069444444,1173.598007
31155,0.197916667,771.5261407
27145,0.432291667,716.9494001
22041,0.161458333,1455.121615
36045,0.421875,1050.513169
05115,0.215277778,1301.279998
22035,0.123263889,1427.197035
48215,0.375,558.8051385
19005,0.201388889,883.7793963
29015,0.208333333,1120.253661
22045,0.175347222,1570.932769
37041,0.059027778,1236.363536
13261,0.125,1227.650406
36075,0.289930556,1195.169042
48265,0.263888889,766.985725
37143,0.085069444,1240.135107
32001,1.362847222,181.6018343
48233,0.225694444,520.1522322
37055,0.310763889,1321.737933
37053,0.121527778,1211.512429
18061,0.138888889,1157.381627
20063,0.305555556,528.9477836
29121,0.211805556,1051.672294
23003,2.102430556,1056.790505
13137,0.076388889,1533.658636
25001,0.15625,1182.375324
36025,0.407986111,1155.240511
47183,0.154513889,1338.372249
30053,1.184027778,823.0726102
48157,0.213541667,1231.629595
21069,0.09375,1137.648697
30099,0.730902778,445.8161289
50025,0.227430556,1326.800079
25005,0.168402778,1261.286702
28049,0.213541667,1431.55813
29071,0.251736111,1118.278829
17077,0.152777778,1146.635685
24003,0.123263889,1086.820001
12001,0.229166667,1291.816901
06023,0.982638889,1845.113903
29089,0.125,1061.118749
13303,0.171875,1168.036765
48345,0.229166667,595.37409
13305,0.159722222,1217.723807
13311,0.055555556,1650.952187
13125,0.036458333,1149.002848
13209,0.059027778,1154.378231
13135,0.105902778,1322.318029
41055,0.246527778,307.1154933
13163,0.131944444,1149.862626
48299,0.255208333,733.8783665
51700,0.03125,1205.410556
09001,0.185763889,1263.843086
36089,0.828125,1025.534864
05005,0.145833333,1184.595117
35025,1.083333333,381.188413
26141,0.217013889,754.1125586
22065,0.159722222,1425.444351
08001,0.362847222,383.5449283
34027,0.137152778,1283.835312
48033,0.229166667,508.1750012
29157,0.119791667,1122.549999
51175,0.154513889,1198.130787
13001,0.123263889,1181.154364
17179,0.184027778,955.4446233
20149,0.236111111,869.2803677
39069,0.107638889,909.8479024
48455,0.178819444,1251.719904
51053,0.135416667,1157.950641
37077,0.137152778,1137.462792
51067,0.189236111,1152.177246
20191,0.333333333,871.7596375
13277,0.071180556,1199.201708
42061,0.244791667,1019.649503
41037,2.401041667,369.6864425
29077,0.178819444,1135.459031
41047,0.364583333,1616.281762
16067,0.223958333,254.0858133
42067,0.100694444,1083.186211
17097,0.126736111,917.1901371
18161,0.043402778,1067.838398
42071,0.270833333,1117.363265
29221,0.201388889,1126.365167
29103,0.15625,1002.64878
29117,0.163194444,1024.866702
42087,0.114583333,1059.282723
27161,0.125,824.5436096
05123,0.177083333,1293.789619
55079,0.060763889,863.6360038
55085,0.362847222,793.7755001
36119,0.131944444,1239.050529
22071,0.085069444,1576.120209
08019,0.112847222,716.1487676
40065,0.208333333,710.3666682
40067,0.1875,877.3821264
08005,0.213541667,428.4670728
48389,0.65625,310.1751588
40141,0.232638889,756.7485798
22075,0.342013889,1624.492235
22077,0.151041667,1533.986553
08047,0.043402778,667.3435986
29187,0.121527778,1144.93629
01003,0.414930556,1664.220711
09009,0.177083333,1276.264313
22011,0.288194444,1523.710062
32510,0.039930556,424.4291302
36105,0.28125,1225.540927
50007,0.1875,1068.897594
08011,0.416666667,356.0251668
19153,0.154513889,904.7316867
21239,0.053819444,1170.765487
30107,0.418402778,395.0825731
42019,0.217013889,1041.529758
47075,0.142361111,1342.243052
53049,0.333333333,2374.315102
51147,0.095486111,1114.629996
22053,0.157986111,1541.565823
51149,0.074652778,1175.043724
26137,0.15625,857.2324476
01111,0.144097222,1358.177706
51153,0.095486111,1059.820177
05001,0.265625,1282.424051
24033,0.131944444,1080.793823
22111,0.227430556,1425.929386
31085,0.194444444,531.4913363
48039,0.362847222,1307.959664
39021,0.121527778,1016.216718
08061,0.458333333,382.7963266
08065,0.104166667,638.5540003
08071,1.295138889,424.334169
26097,0.329861111,809.2259477
41011,0.467013889,1801.960707
08109,0.880208333,460.5126616
55023,0.175347222,874.6334664
48061,0.265625,662.6860774
48417,0.208333333,694.5484996
22089,0.09375,1618.507408
40083,0.189236111,913.2991736
13241,0.092013889,1762.96264
05143,0.241319444,1256.920074
48261,0.411458333,673.5161184
37169,0.121527778,1189.230568
48405,0.147569444,1373.026232
48005,0.211805556,1308.561062
05117,0.178819444,1256.742038
01127,0.201388889,1473.290516
53037,0.737847222,937.6246827
55061,0.111111111,789.1934385
27165,0.125,750.3040305
08051,0.873263889,648.2082115
12027,0.166666667,1278.317388
21209,0.076388889,1124.394545
05131,0.140625,1245.600123
18153,0.131944444,1124.358423
29069,0.144097222,1201.712652
36019,0.336805556,962.2068
51163,0.163194444,1100.135314
42043,0.15625,1144.718334
05021,0.147569444,1191.356233
31135,0.277777778,494.9471247
34021,0.064236111,1220.15919
31139,0.166666667,704.9359379
05023,0.151041667,1284.35012
38051,0.291666667,497.9317282
39045,0.142361111,992.0195104
39065,0.130208333,940.2715991
29141,0.164930556,1121.25505
05029,0.152777778,1273.428411
56017,0.564236111,350.4467696
36061,0.006944444,1213.027496
27089,0.560763889,576.8299984
46035,0.125,625.1013879
47025,0.119791667,1279.808703
45029,0.256944444,1207.166624
12041,0.086805556,1345.244397
39115,0.114583333,1035.910759
28007,0.175347222,1426.878816
44009,0.114583333,1213.962724
48183,0.074652778,1199.074647
05033,0.166666667,1303.540415
42127,0.213541667,1164.615855
05047,0.152777778,1310.408286
40049,0.201388889,972.4925006
05071,0.171875,1314.063133
36095,0.171875,1051.559189
05087,0.21875,1271.24619
48467,0.210069444,1095.160661
36091,0.239583333,1145.025794
40109,0.180555556,924.3265381
22095,0.107638889,1612.189038
40113,0.574652778,1022.863839
36071,0.237847222,1194.844527
41017,0.907986111,596.2407842
21185,0.053819444,1174.206767
04003,1.526041667,395.516098
18019,0.100694444,1156.707757
30051,0.425347222,296.1690204
37185,0.121527778,1144.572993
51191,0.142361111,1138.928665
12083,0.385416667,1310.032569
34035,0.083333333,1227.65771
20047,0.175347222,637.5092085
21137,0.088541667,1209.726273
31141,0.170138889,727.0643896
38095,0.322916667,481.8331174
29143,0.177083333,1231.53794
37021,0.170138889,1124.680406
27085,0.135416667,750.4635925
35005,1.484375,367.7738594
39075,0.138888889,1006.625877
31167,0.125,739.318751
37023,0.130208333,1259.513472
42109,0.09375,1132.592405
33013,0.276041667,1174.984086
29149,0.227430556,1192.461758
34025,0.130208333,1185.277603
42007,0.125,974.2398614
29047,0.100694444,1010.172413
42039,0.302083333,1156.934593
29079,0.121527778,997.3518555
46137,0.588541667,449.8961952
29165,0.109375,988.0493639
48337,0.236111111,906.7283837
49003,1.871527778,318.077449
48135,0.248263889,350.2617486
49015,1.241319444,253.9702656
48187,0.178819444,848.8955339
48209,0.166666667,885.388127
48293,0.232638889,1007.907389
40117,0.164930556,1022.460105
22107,0.159722222,1462.664457
47103,0.152777778,1453.681702
36007,0.206597222,1059.630088
51113,0.088541667,1160.629799
40005,0.265625,1141.712483
36115,0.246527778,1068.014295
51137,0.088541667,1100.021374
01073,0.289930556,1429.838625
51157,0.072916667,1152.440491
40023,0.196180556,1205.506017
40063,0.1875,1081.231486
40091,0.189236111,1146.113487
48185,0.203125,1123.726754
48179,0.243055556,602.7340009
26153,0.378472222,820.7195866
37071,0.086805556,1111.046189
31057,0.25,494.3071543
29207,0.217013889,1218.617837
34011,0.130208333,1106.490133
05059,0.164930556,1366.08684
36085,0.015625,1218.094442
51193,0.069444444,1093.957251
36111,0.324652778,1287.956205
05063,0.206597222,1236.808573
29029,0.180555556,1127.779998
29175,0.126736111,1079.777946
48199,0.213541667,1471.728538
38091,0.230902778,543.3268419
34001,0.161458333,1125.576558
37115,0.112847222,1136.489849
42009,0.274305556,995.9151897
36009,0.385416667,1127.640903
30067,0.829861111,664.6105235
13185,0.118055556,1268.909417
13107,0.170138889,1158.140513
36103,0.348958333,1207.735377
30109,0.255208333,363.9145574
49045,2.017361111,285.5201641
48323,0.331597222,534.8743457
51101,0.079861111,1118.342824
53009,0.578125,2235.471616
53019,0.736111111,525.7673584
53051,0.465277778,897.7922378
53055,0.118055556,680.282056
53065,0.798611111,610.9837397
53073,0.725694444,2036.047561
55009,0.159722222,776.3751075
49029,0.170138889,708.7062232
48225,0.303819444,1186.138401
48395,0.213541667,984.9567504
40061,0.152777778,1194.493862
51079,0.039930556,1201.276505
40079,0.40625,1324.042054
54053,0.121527778,1053.382863
54069,0.03125,1007.219449
37039,0.128472222,1577.986076
01025,0.295138889,1445.88776
01091,0.25,1366.38264
54011,0.074652778,1084.192797
01065,0.168402778,1369.756501
54099,0.135416667,1126.745513
42133,0.234375,1094.545635
29215,0.315972222,1160.206708
05075,0.149305556,1226.857907
05081,0.142361111,1283.227926
51590,0.012152778,1119.392857
06027,2.640625,189.1021038
37097,0.157986111,1144.233849
37183,0.210069444,1164.186447
26105,0.157986111,873.521536
37193,0.192708333,1249.082161
37123,0.131944444,1156.751974
06093,1.805555556,1029.207481
42033,0.314236111,1107.376191
47141,0.107638889,1404.115969
12019,0.159722222,1312.76239
12029,0.173611111,1451.340406
13155,0.085069444,1191.000212
28015,0.168402778,1419.063706
47051,0.15625,1459.368445
38081,0.251736111,568.7670355
47115,0.133680556,1461.99429
20005,0.104166667,936.563501
53017,0.571180556,283.3600904
55071,0.173611111,789.7139014
13101,0.109375,1279.145558
50005,0.197916667,1114.825085
50019,0.21875,1203.92532
28069,0.197916667,1409.952194
54037,0.060763889,998.6245728
31107,0.331597222,673.7263347
32027,1.6875,250.2351545
51820,0.006944444,1093.63501
13069,0.147569444,1213.343886
55029,0.151041667,788.8751705
32019,0.552083333,213.0527677
22125,0.090277778,1565.765003
54057,0.09375,976.6698145
51069,0.116319444,981.0125404
54061,0.104166667,1147.922003
51165,0.225694444,1017.879695
51171,0.133680556,968.9941549
28053,0.102430556,1388.242372
28097,0.107638889,1439.199674
28143,0.123263889,1356.362678
29025,0.104166667,1006.336662
29045,0.131944444,987.0168425
29081,0.190972222,966.848271
54085,0.125,1158.859999
51063,0.09375,1148.542043
46091,0.255208333,592.3877534
27039,0.125,847.9324951
21183,0.15625,1234.683887
05125,0.192708333,1366.087476
21197,0.045138889,1191.952299
21213,0.064236111,1260.568653
47165,0.138888889,1284.537877
21225,0.092013889,1152.415477
17039,0.097222222,990.5899974
17045,0.185763889,1050.167476
17055,0.123263889,1130.084787
17061,0.144097222,1007.674218
06009,0.277777778,903.512752
27009,0.112847222,732.7221558
38007,0.347222222,381.0763503
18035,0.111111111,1027.085784
20145,0.197916667,622.2327174
40101,0.217013889,1149.8608
22109,0.446180556,1620.967545
40135,0.192708333,1215.355319
41021,0.354166667,310.3641678
38049,0.618055556,454.3621904
29183,0.161458333,1071.736345
20071,0.208333333,450.7875829
10005,0.267361111,1141.083701
16001,0.310763889,303.50542
01037,0.157986111,1374.128901
12061,0.123263889,1356.460289
32021,0.998263889,200.5681911
19177,0.133680556,961.6358436
32003,2.100694444,188.3311236
48181,0.243055556,1046.861352
29189,0.138888889,1082.208377
22033,0.114583333,1589.309698
01005,0.234375,1324.970373
05113,0.21875,1508.415874
13021,0.059027778,1171.803531
01097,0.315972222,1654.099341
26001,0.197916667,745.7992966
56043,0.663194444,319.416989
54049,0.085069444,1189.294491
51015,0.258680556,1071.049592
54107,0.102430556,1091.673903
54105,0.060763889,1131.851705
47011,0.092013889,1351.054335
47123,0.168402778,1431.039071
28051,0.185763889,1403.171121
51005,0.119791667,1046.398263
47055,0.168402778,1451.142364
51017,0.147569444,1058.764941
54039,0.236111111,1146.128381
21013,0.095486111,1307.677095
21023,0.052083333,1100.011336
27003,0.128472222,810.6105371
23031,0.307291667,1259.67904
21031,0.107638889,1275.850639
25009,0.151041667,1231.509882
41001,0.887152778,545.5664183
48149,0.225694444,986.7841562
47053,0.151041667,1335.805628
21007,0.067708333,1255.551032
45005,0.100694444,1166.935698
47005,0.114583333,1321.185157
37161,0.145833333,1297.698576
18121,0.112847222,1090.81893
08049,0.506944444,619.4687321
13009,0.069444444,1163.397992
51007,0.092013889,1126.860937
48271,0.309027778,580.8585953
05135,0.159722222,1223.228042
37177,0.15625,1275.813226
08053,0.282986111,798.7673016
06115,0.171875,918.9194959
13013,0.041666667,1282.692922
39103,0.123263889,975.6111235
17099,0.315972222,922.908134
08063,0.569444444,434.7690541
26145,0.222222222,822.427578
19111,0.145833333,975.770954
22057,0.329861111,1629.654945
26047,0.154513889,793.9604465
31039,0.171875,753.6396965
17007,0.083333333,905.3377113
30005,1.328125,349.8901439
26155,0.15625,828.2048889
38041,0.368055556,407.7133963
38053,0.909722222,380.5820413
18009,0.041666667,1001.782501
53033,0.697916667,1925.136241
28123,0.145833333,1460.307502
31065,0.180555556,589.7662518
39095,0.109375,872.2093641
53015,0.364583333,2047.178339
01115,0.161458333,1397.027743
41007,0.272569444,2688.411078
12073,0.177083333,1457.258442
12075,0.279513889,1401.185841
47009,0.151041667,1376.456084
47079,0.152777778,1345.301598
45009,0.100694444,1173.28104
47021,0.078125,1281.451782
25023,0.211805556,1274.052953
37087,0.142361111,1367.786345
47029,0.111111111,1220.957033
42017,0.171875,1225.189595
45019,0.270833333,1253.147378
47039,0.090277778,1386.699813
12071,0.253472222,1408.551227
20121,0.152777778,1042.656135
13285,0.119791667,1276.251889
18167,0.104166667,1081.207664
13025,0.109375,1267.298731
51001,0.159722222,1084.660326
13029,0.114583333,1238.600001
48289,0.262152778,1080.811924
06047,0.522569444,309.9787378
16007,0.288194444,596.1731915
13031,0.171875,1173.597172
13033,0.204861111,1154.971526
39117,0.107638889,1012.749035
20153,0.305555556,531.1146029
19139,0.123263889,935.6525363
19163,0.131944444,918.6892082
32007,4.723958333,353.2697096
54081,0.157986111,1159.131868
34037,0.145833333,1208.785357
35049,0.491319444,399.582296
28057,0.145833333,1466.290123
29111,0.145833333,978.3647606
24021,0.184027778,1074.044059
27135,0.506944444,611.3943149
35017,0.977430556,444.6372829
40041,0.229166667,1173.62636
49047,1.208333333,316.0071551
16063,0.331597222,275.1208373
12077,0.190972222,1522.600363
12103,0.105902778,1306.821473
06033,0.352430556,1077.843398
12129,0.161458333,1530.395596
13007,0.085069444,1304.99939
13087,0.140625,1377.813454
13275,0.125,1307.973609
13315,0.083333333,1179.018743
28113,0.098958333,1601.871398
28013,0.145833333,1447.619764
28061,0.173611111,1454.050496
28037,0.126736111,1556.477394
53041,0.727430556,1727.384919
46009,0.168402778,644.2109255
45035,0.144097222,1232.822292
45021,0.105902778,1199.249676
45025,0.208333333,1148.737082
46047,0.477430556,433.6948725
47071,0.164930556,1408.863259
46059,0.442708333,541.5832931
47163,0.119791667,1110.160294
45031,0.135416667,1173.081027
46081,0.241319444,623.5943871
47085,0.142361111,1343.09634
19089,0.145833333,894.1966662
13037,0.072916667,1290.310948
19093,0.121527778,797.2434248
51051,0.088541667,1141.351766
17133,0.105902778,1087.564917
48361,0.092013889,1528.758112
12097,0.362847222,1259.061339
48367,0.217013889,879.62448
06039,0.572916667,672.6202123
51081,0.067708333,1160.149229
17161,0.130208333,924.426665
48377,0.909722222,360.7830917
51083,0.217013889,1129.23624
17115,0.173611111,993.7462018
20015,0.390625,926.3372021
22083,0.137152778,1433.350251
30103,0.300347222,350.6621388
51095,0.053819444,1190.948061
48449,0.118055556,1203.81942
46065,0.246527778,475.5307033
54025,0.272569444,1163.418849
08009,0.673611111,421.5204374
37049,0.206597222,1337.335878
39081,0.114583333,1005.810759
08021,0.350694444,579.8511395
21111,0.097222222,1157.210179
34009,0.074652778,1107.874648
54075,0.25,1285.225764
54079,0.102430556,1067.165421
55137,0.177083333,817.1003921
48391,0.196180556,927.2122122
39151,0.149305556,998.8806961
13259,0.111111111,1256.166096
39067,0.118055556,1024.479991
41065,0.732638889,510.532251
27115,0.442708333,781.1399993
13071,0.145833333,1287.180596
45039,0.180555556,1121.381723
27069,0.329861111,556.0094755
48241,0.234375,1446.629631
42035,0.246527778,1082.674365
47093,0.135416667,1255.369618
51087,0.057291667,1124.096965
56035,1.413194444,480.7940549
48245,0.229166667,1499.820835
47101,0.076388889,1426.071139
53005,0.517361111,225.0866445
53077,1.324652778,653.1910872
19143,0.112847222,744.6310782
08111,0.100694444,1056.350695
08115,0.170138889,447.3150009
06049,1.154513889,457.1449179
48387,0.265625,1239.107578
48393,0.267361111,566.3217524
48083,0.324652778,693.9435816
13015,0.128472222,1281.540272
08085,0.612847222,438.6899716
06063,0.723958333,1104.218681
48403,0.140625,1381.710868
12105,0.486111111,1280.235284
48443,0.5625,383.142438
13109,0.041666667,1151.950409
39123,0.092013889,863.5213232
13173,0.048611111,1249.585362
16015,0.550347222,807.2715462
21211,0.102430556,1172.751529
29097,0.15625,1160.439886
22121,0.048611111,1563.416783
01063,0.164930556,1376.52074
01089,0.199652778,1418.145305
06103,0.796875,942.4950084
17183,0.244791667,1005.101701
32031,1.772569444,314.3309012
01071,0.276041667,1460.438746
06057,0.258680556,1362.984903
06113,0.279513889,556.0585716
26033,0.543402778,832.5400303
48471,0.1875,1197.560376
40089,0.484375,1339.432156
54071,0.1875,1016.536671
12017,0.168402778,1326.612268
47113,0.140625,1366.77716
45047,0.119791667,1142.256953
56007,2.248263889,419.2183939
27083,0.213541667,686.7781337
45049,0.138888889,1196.070996
47125,0.145833333,1288.427502
49025,1.036458333,328.2460799
48251,0.178819444,934.17272
30037,0.359375,377.7961343
30045,0.559027778,479.9769883
30059,0.741319444,525.6454793
48035,0.244791667,888.9461705
45057,0.137152778,1126.23696
13119,0.071180556,1274.459511
12021,0.493055556,1416.506162
12119,0.157986111,1276.660003
48451,0.369791667,579.5099539
17203,0.159722222,939.1618467
39157,0.151041667,1023.10161
17015,0.121527778,920.8709961
13147,0.065972222,1217.695531
39165,0.111111111,1047.322648
12011,0.305555556,1327.400515
39169,0.145833333,983.7607146
13179,0.138888889,1248.654251
39033,0.104166667,997.5216614
12057,0.276041667,1312.765723
13199,0.125,1233.605687
18103,0.105902778,1019.01082
06051,0.819444444,474.3241323
18109,0.100694444,1108.071563
19015,0.171875,904.3595945
28089,0.1875,1400.267033
49043,0.496527778,696.415033
45045,0.199652778,1345.523385
19173,0.151041667,914.4631032
46085,0.496527778,519.4836706
20039,0.248263889,545.9520955
55115,0.258680556,786.4340947
06083,0.723958333,537.7952032
28011,0.232638889,1337.682833
23025,1.223958333,1126.021832
34033,0.098958333,1113.489301
41019,1.451388889,1393.290441
22113,0.348958333,1546.228554
05119,0.213541667,1286.557644
34031,0.053819444,1283.123539
16077,0.411458333,401.7467926
42119,0.086805556,1139.8552
48349,0.269097222,1005.451226
05085,0.206597222,1267.644626
05091,0.168402778,1293.581957
56011,0.809027778,464.8747638
45061,0.100694444,1141.864824
48043,1.519097222,337.5847547
45067,0.128472222,1206.010943
47187,0.15625,1331.131552
55095,0.28125,806.0984557
45075,0.282986111,1190.086868
56039,1.227430556,906.3424338
51059,0.114583333,1062.836363
45071,0.164930556,1155.58831
45087,0.130208333,1156.80174
13215,0.059027778,1213.634999
39063,0.159722222,911.4940212
39073,0.109375,1007.686029
12086,0.467013889,1373.808773
48501,0.190972222,453.7140004
13251,0.166666667,1174.321662
48505,0.255208333,506.5177548
48239,0.203125,1123.039232
16073,2.222222222,357.2204298
21071,0.104166667,1109.466498
19133,0.206597222,783.2084863
20043,0.118055556,915.4291175
40057,0.140625,665.3903741
16049,2.571180556,946.1306812
20089,0.267361111,689.4828559
45091,0.182291667,1123.77724
27077,0.579861111,640.7640721
38079,0.277777778,479.4598125
30011,1.022569444,371.9245333
20137,0.248263889,574.0606297
27127,0.277777778,716.0823753
55007,0.473958333,818.4383534
55003,0.321180556,818.8740531
55013,0.267361111,793.5276632
05049,0.137152778,1196.611512
12089,0.163194444,1299.890642
19099,0.194444444,911.4799085
37175,0.097222222,1797.72857
13253,0.064236111,1374.844865
24029,0.081597222,1106.265106
47031,0.111111111,1415.455471
45037,0.126736111,1158.425204
05035,0.164930556,1304.239472
51109,0.140625,1119.100488
16071,0.328125,453.2080437
48273,0.244791667,724.2441817
26089,0.135416667,816.820516
41025,2.953125,332.5171722
45085,0.180555556,1166.716439
49033,0.296875,468.1257301
44005,0.052083333,1226.375671
53013,0.260416667,736.7778658
55133,0.152777778,882.5262493
30069,0.5,319.5585072
30097,0.569444444,530.3450901
30093,0.222222222,469.0013301
42041,0.151041667,1077.623104
29033,0.190972222,1034.378091
53025,0.866319444,215.691563
30057,1.067708333,566.9286669
13279,0.095486111,1167.643455
40085,0.128472222,968.6033762
24035,0.105902778,1097.55836
21085,0.131944444,1257.41842
23011,0.274305556,1141.097472
17091,0.190972222,965.4506381
18163,0.059027778,1170.546473
21101,0.121527778,1153.172721
16003,0.395833333,797.2815771
27075,0.720486111,757.5633977
05121,0.161458333,1216.887316
08107,0.645833333,751.9538974
54067,0.171875,1270.391005
54101,0.144097222,1440.114578
40019,0.222222222,958.337265
21107,0.149305556,1219.289883
17109,0.171875,959.9656576
28137,0.098958333,1393.560699
17069,0.045138889,1187.62154
22005,0.076388889,1591.157959
18079,0.114583333,1141.854546
51155,0.086805556,993.1061987
54063,0.125,1007.124166
37145,0.111111111,1147.641562
19107,0.171875,937.8652529
36005,0.017361111,1210.213989
36031,0.560763889,1118.734958
40147,0.112847222,1035.382769
40007,0.484375,542.6676359
48369,0.225694444,485.8767691
05097,0.196180556,1435.564516
13263,0.098958333,1229.441053
35043,0.961805556,361.4632312
18125,0.092013889,1185.238491
20069,0.225694444,527.2863838
27123,0.045138889,829.4061491
30021,0.708333333,334.1800494
30017,1.142361111,343.059256
50023,0.201388889,1146.647159
48275,0.211805556,655.4054896
47159,0.086805556,1330.470203
20203,0.173611111,472.8811996
37051,0.166666667,1176.700727
39083,0.151041667,1033.270802
33015,0.206597222,1184.95185
29209,0.133680556,1159.036374
51197,0.121527778,1006.943427
42003,0.213541667,978.4839026
48439,0.225694444,933.2300786
27051,0.166666667,638.9862512
21011,0.078125,1164.820443
21043,0.112847222,1123.920619
21035,0.100694444,1361.910171
45013,0.170138889,1238.32143
55053,0.302083333,861.1003436
56013,2.635416667,368.7327276
27137,2.097222222,719.19702
30083,0.651041667,344.2722405
13003,0.079861111,1233.339141
50003,0.203125,1397.492051
32013,2.638888889,290.7837371
01029,0.147569444,1371.445295
13239,0.041666667,1300.303335
47137,0.046875,1333.52186
13161,0.076388889,1192.410217
51049,0.078125,1124.129327
47109,0.142361111,1422.267447
31021,0.142361111,776.6075633
37139,0.074652778,1225.333488
48021,0.215277778,911.4463718
21103,0.076388889,1152.343417
13005,0.072916667,1198.768805
