FIPS,AREA,Mean Annual Precipitation (in.)
21149,0.069444444,1170.913245
48269,0.248263889,628.8947562
26055,0.157986111,810.9847238
21175,0.109375,1143.249853
49051,0.335069444,688.1236809
42077,0.09375,1190.569992
48031,0.180555556,831.0068254
55103,0.184027778,895.1590536
54103,0.098958333,1208.958428
55065,0.170138889,921.988062
53067,0.230902778,1300.141056
48343,0.065972222,1217.34632
53001,0.595486111,272.2558015
47171,0.048611111,1266.145713
47059,0.161458333,1108.176558
36035,0.147569444,1195.820117
20021,0.171875,1144.578279
12123,0.267361111,1427.061233
12039,0.126736111,1425.611502
29113,0.184027778,1027.06227
47083,0.055555556,1332.825638
45043,0.215277778,1323.23403
53039,0.567708333,555.0931807
45051,0.291666667,1291.246432
56015,0.607638889,378.323
56023,1.177083333,520.8328317
45089,0.232638889,1233.029478
29031,0.149305556,1200.43221
29059,0.147569444,1134.087529
31169,0.152777778,755.8282998
31031,1.647569444,528.7011069
42065,0.190972222,1129.120641
29099,0.178819444,1096.020485
37003,0.065972222,1220.834479
29019,0.182291667,1085.182571
48419,0.210069444,1338.16388
06089,1.072916667,1283.197815
30111,0.796875,358.0825049
37073,0.09375,1243.637774
36087,0.052083333,1257.77301
51740,0.008680556,1201.858008
29123,0.137152778,1176.559371
48489,0.180555556,638.4733634
30089,0.859375,820.308828
36043,0.420138889,1226.25967
36113,0.269097222,1153.216066
27019,0.112847222,774.4606145
20057,0.277777778,570.4916847
49007,0.397569444,391.5249792
37131,0.15625,1182.393788
18099,0.121527778,1017.02757
41053,0.208333333,1838.896915
48325,0.300347222,743.3279186
17195,0.185763889,926.5178496
04019,2.338541667,317.0359164
47061,0.086805556,1494.11301
17185,0.064236111,1154.211894
26021,0.152777778,977.0114753
27171,0.217013889,763.7207192
55063,0.138888889,874.8137474
04015,3.475694445,262.7007093
29155,0.145833333,1244.352025
17169,0.116319444,976.9349219
40123,0.182291667,1042.36419
55109,0.232638889,824.6845516
01051,0.166666667,1338.949585
22059,0.15625,1507.334549
46069,0.251736111,521.2271729
01123,0.189236111,1362.739539
06069,0.359375,422.923382
28075,0.161458333,1421.922258
31037,0.118055556,747.6727923
48213,0.230902778,1077.657439
22055,0.0625,1555.600545
39023,0.107638889,1027.73935
36047,0.03125,1188.933885
35037,0.748263889,432.749884
36059,0.085069444,1209.540615
13271,0.109375,1172.968568
45041,0.206597222,1183.003112
38089,0.380208333,414.4323747
20009,0.225694444,677.788232
41035,1.711805556,697.4561353
12111,0.15625,1289.690658
13141,0.123263889,1159.019155
16031,0.741319444,365.4746362
40029,0.125,1094.603751
06067,0.269097222,509.9286456
24001,0.123263889,998.0612655
28043,0.102430556,1442.566607
54033,0.114583333,1179.433636
28099,0.15625,1422.140442
08003,0.185763889,248.1634576
54055,0.112847222,1006.600764
28017,0.123263889,1427.747321
54043,0.112847222,1150.955538
27159,0.173611111,669.6756958
08057,0.435763889,663.1776484
42055,0.204861111,1054.264323
06071,5.196180556,174.1364351
08031,0.050347222,411.8879342
40033,0.157986111,818.5385729
23029,0.880208333,1212.182665
08117,0.171875,639.1895949
35029,0.739583333,292.7049304
40071,0.229166667,935.8059887
54027,0.168402778,960.6090686
28055,0.105902778,1425.917372
51019,0.199652778,1129.793219
21207,0.076388889,1301.5175
21053,0.053819444,1319.365486
19083,0.152777778,883.5539752
01035,0.210069444,1538.93479
04005,4.805555556,352.8635479
34029,0.211805556,1153.037457
21217,0.072916667,1270.104062
48161,0.220486111,1073.100399
18173,0.104166667,1188.599162
16055,0.411458333,882.5998754
17105,0.291666667,936.7891668
08069,0.701388889,542.3444552
17149,0.237847222,981.4614605
13051,0.125,1244.355138
39147,0.175347222,947.2641565
06105,0.890625,1446.157015
39163,0.118055556,1044.442056
13183,0.098958333,1214.868421
13237,0.083333333,1182.420624
48249,0.197916667,662.5683294
40055,0.163194444,718.2845725
48297,0.265625,678.4884987
23021,1.310763889,1124.046147
48409,0.168402778,830.3282452
53007,0.920138889,1099.407074
12063,0.232638889,1439.295747
40127,0.369791667,1299.541127
48295,0.225694444,576.8008465
48487,0.244791667,713.6493613
13017,0.064236111,1176.77703
51027,0.126736111,1123.007262
55039,0.21875,794.6233332
21079,0.059027778,1164.872943
22117,0.182291667,1619.319338
22051,0.137152778,1618.114303
51177,0.109375,1103.934605
26143,0.1875,801.5586101
36093,0.055555556,1034.710321
09005,0.269097222,1264.832972
12037,0.192708333,1504.81261
28033,0.114583333,1361.498641
13045,0.125,1327.416524
18093,0.119791667,1183.442017
18077,0.095486111,1142.716373
40097,0.184027778,1130.835752
20019,0.180555556,1040.06433
31103,0.197916667,590.3637733
22119,0.15625,1371.542223
20113,0.243055556,798.3575714
39047,0.104166667,1013.560001
13257,0.045138889,1360.00347
37141,0.223958333,1363.452014
37031,0.270833333,1441.280192
33005,0.204861111,1192.224658
13297,0.079861111,1273.434358
13169,0.098958333,1174.891578
05107,0.190972222,1308.778726
42049,0.220486111,1172.148111
48141,0.269097222,247.4889675
49019,1.022569444,320.6093383
53043,0.720486111,324.2381926
28067,0.171875,1469.09818
30073,0.512152778,398.149865
32023,4.763888889,224.0279045
16037,1.439236111,628.3491198
26043,0.220486111,764.117795
39133,0.140625,1004.79482
28073,0.118055556,1544.523087
21139,0.092013889,1228.513013
41043,0.670138889,1839.277124
26117,0.213541667,874.6635767
45033,0.104166667,1169.377498
20175,0.173611111,494.8502002
45069,0.126736111,1147.983693
21045,0.116319444,1267.978658
55113,0.394097222,837.4296472
38063,0.298611111,516.5387188
12023,0.185763889,1314.889815
26061,0.302083333,767.8581048
48309,0.258680556,910.5291941
55041,0.305555556,783.3686953
01113,0.159722222,1238.832391
27169,0.173611111,871.3756976
53047,1.680555556,602.4652896
48259,0.170138889,879.8448978
18145,0.097222222,1088.083753
39113,0.130208333,1024.014931
09011,0.196180556,1244.977875
06003,0.199652778,1124.345126
19023,0.152777778,881.2106823
17037,0.166666667,914.5468699
05065,0.154513889,1209.982357
27067,0.237847222,733.6848189
40073,0.21875,861.543412
45053,0.170138889,1230.461016
47073,0.131944444,1128.964328
30031,0.763888889,635.7296593
25021,0.114583333,1265.444848
21151,0.116319444,1168.249851
42081,0.362847222,1090.003688
19127,0.171875,908.5964664
40131,0.194444444,1088.679911
13079,0.081597222,1192.152554
26111,0.138888889,809.5212502
55017,0.3125,805.2611098
34007,0.064236111,1183.787832
13115,0.131944444,1320.733683
08093,0.609375,480.6532475
22123,0.098958333,1413.862802
06109,0.600694444,1147.151995
33003,0.286458333,1290.429636
06045,0.965277778,1430.440109
22025,0.190972222,1511.41782
18159,0.0625,1043.776388
46025,0.28125,595.7356782
31015,0.140625,623.6377774
21029,0.088541667,1168.235495
51790,0.003472222,977.6300049
31049,0.112847222,453.424
36015,0.102430556,938.8893236
31109,0.225694444,773.4375385
17123,0.100694444,932.4862061
13299,0.220486111,1242.522993
39139,0.126736111,1036.495754
20081,0.152777778,482.4495458
13319,0.109375,1155.332539
17199,0.112847222,1179.115077
48155,0.178819444,678.2532023
01109,0.184027778,1376.447828
39111,0.118055556,1095.209706
31055,0.098958333,788.4801711
30087,1.522569444,343.2052907
23017,0.638888889,1215.351166
27061,0.920138889,705.0593782
18017,0.104166667,1009.016331
54017,0.086805556,1193.385398
46083,0.178819444,672.9345632
01027,0.152777778,1422.171704
39077,0.133680556,991.2254551
51105,0.109375,1266.445078
06011,0.310763889,585.0649153
18053,0.104166667,1027.131004
20079,0.157986111,843.8818634
37001,0.097222222,1144.415719
42011,0.239583333,1161.707034
46109,0.347222222,610.1612518
56027,0.760416667,382.6254796
27025,0.126736111,786.159867
31161,0.659722222,450.833316
06015,0.265625,2553.53928
06095,0.225694444,516.9559988
51195,0.100694444,1262.857754
08015,0.277777778,542.8409367
28149,0.137152778,1430.727604
48327,0.213541667,652.3931701
29179,0.222222222,1189.008988
30063,0.807291667,793.5220878
05015,0.152777778,1178.911589
42089,0.171875,1307.905758
22097,0.227430556,1543.465575
28063,0.130208333,1516.115998
48473,0.125,1142.103746
37069,0.138888889,1144.086497
38023,0.378472222,378.5369263
49053,0.616319444,393.3970706
26023,0.145833333,960.1429749
19063,0.114583333,783.6015181
49011,0.171875,501.226163
38035,0.432291667,536.0208029
21201,0.03125,1126.006117
48009,0.229166667,751.8293933
54001,0.095486111,1249.940547
27081,0.168402778,685.7823681
45081,0.116319444,1166.650593
53071,0.380208333,417.91927
18119,0.104166667,1155.812166
37009,0.112847222,1263.467383
25003,0.260416667,1248.857602
08113,0.336805556,551.3410324
56031,0.598958333,384.973623
29167,0.15625,1141.334219
16005,0.328125,511.8174061
53021,0.376736111,240.2624884
25015,0.152777778,1224.401935
17201,0.145833333,896.2770226
40103,0.21875,930.2949204
22047,0.154513889,1545.172361
27049,0.225694444,830.8354638
26015,0.166666667,936.0809358
17001,0.234375,981.012963
26109,0.321180556,771.2128111
51091,0.112847222,1093.860614
08089,0.340277778,337.6968376
21087,0.079861111,1265.088262
29173,0.144097222,1012.568795
31117,0.222222222,529.9804721
47057,0.071180556,1172.766095
54077,0.178819444,1284.267957
51169,0.137152778,1173.327849
20177,0.151041667,942.6378153
31175,0.152777778,651.2054534
08017,0.472222222,401.6549633
21077,0.026041667,1107.228654
29087,0.128472222,904.2902717
39009,0.133680556,1028.005198
37099,0.128472222,1610.980947
54045,0.123263889,1188.797322
01129,0.263888889,1527.129735
54041,0.105902778,1213.191973
12079,0.168402778,1333.937319
54035,0.131944444,1098.385133
01079,0.177083333,1444.650877
12059,0.114583333,1508.701207
12113,0.279513889,1682.792545
28025,0.104166667,1412.607166
27029,0.319444444,636.26038
20091,0.138888889,1033.79875
12093,0.213541667,1197.099835
48503,0.229166667,772.5182574
05077,0.147569444,1298.947409
55021,0.237847222,878.7922608
20103,0.135416667,993.4732063
12133,0.142361111,1533.390364
38047,0.329861111,499.8753689
20201,0.248263889,797.2395092
55123,0.225694444,882.7536166
48441,0.229166667,646.7666668
36001,0.154513889,1039.651235
39039,0.116319444,913.2562693
12065,0.138888889,1421.233871
21163,0.085069444,1185.996736
28101,0.138888889,1442.557124
01099,0.246527778,1468.04021
13121,0.130208333,1307.890409
13265,0.052083333,1164.784338
36051,0.177083333,884.8678451
26069,0.184027778,774.757076
12053,0.112847222,1323.919852
55135,0.239583333,809.7307235
48049,0.223958333,751.9165115
31143,0.119791667,719.5085538
23013,0.157986111,1284.656699
27167,0.236111111,609.0259579
35023,0.876736111,344.3437819
41063,0.939236111,685.850351
05079,0.138888889,1322.375626
17139,0.102430556,1006.778136
28107,0.185763889,1410.99477
26053,0.354166667,837.1803936
33011,0.260416667,1193.168737
04007,1.215277778,527.9769574
21049,0.071180556,1154.069273
37045,0.119791667,1219.620439
48457,0.232638889,1415.201342
41049,0.628472222,367.4850007
46107,0.258680556,485.7494638
17013,0.078125,1037.505334
27139,0.100694444,787.3024155
31131,0.168402778,818.4091747
42051,0.222222222,1147.995317
08073,0.711805556,376.6891707
28077,0.098958333,1524.741759
37163,0.251736111,1209.33345
47019,0.085069444,1199.542854
39031,0.15625,1019.549662
25019,0.027777778,1056.905609
16033,0.513888889,496.037094
35003,1.734375,436.1208205
18015,0.098958333,1006.420177
51133,0.053819444,1127.279998
48189,0.270833333,503.7142978
47089,0.090277778,1139.580379
13149,0.079861111,1305.119775
48447,0.248263889,698.9122366
01077,0.192708333,1468.961261
42073,0.109375,1007.436511
35011,0.607638889,358.9190293
19097,0.196180556,915.1772553
51125,0.118055556,1195.412797
31137,0.144097222,622.9671057
17047,0.052083333,1141.529342
26039,0.166666667,840.7198931
36033,0.482638889,1093.748306
22039,0.173611111,1551.478604
17079,0.138888889,1084.162375
17103,0.196180556,923.7701783
13171,0.038194444,1221.983182
19013,0.157986111,902.9518714
48101,0.217013889,628.3406416
27063,0.194444444,750.3345544
21055,0.098958333,1201.531226
13165,0.090277778,1153.643644
46015,0.251736111,568.6135826
18043,0.038194444,1152.123186
31061,0.152777778,642.2329545
21057,0.086805556,1282.684995
48125,0.229166667,591.9936366
40149,0.28125,767.5379624
42015,0.322916667,967.0488173
21155,0.095486111,1228.733991
38099,0.425347222,516.0343263
21231,0.133680556,1299.229091
05069,0.232638889,1310.381647
17073,0.243055556,927.1344278
31113,0.152777778,572.6912523
45055,0.190972222,1103.388909
48479,0.78125,535.2039776
29185,0.1875,1115.208334
06035,1.326388889,437.6629712
16043,0.539930556,681.7919928
30071,1.616319444,317.9534695
44003,0.052083333,1231.234664
18071,0.137152778,1171.052279
21179,0.109375,1200.581903
29021,0.112847222,952.0244648
47013,0.142361111,1392.790358
46043,0.116319444,624.9832837
18021,0.090277778,1103.9975
39167,0.185763889,1083.712984
39107,0.140625,966.7344458
49001,0.682291667,373.653053
28059,0.189236111,1667.215501
13059,0.026041667,1213.173315
48481,0.262152778,1167.950068
51650,0.022569444,1192.210008
48329,0.229166667,381.9599239
20179,0.243055556,540.6464275
51595,0.001736111,1149.560059
31149,0.282986111,618.5994487
46115,0.427083333,565.5852425
39149,0.111111111,1007.843122
31183,0.171875,673.509191
54019,0.182291667,1188.866187
27059,0.145833333,793.1720247
48435,0.381944444,569.5355458
21161,0.0625,1139.697486
16047,0.215277778,273.0242738
46127,0.137152778,707.4526584
47015,0.069444444,1374.710992
55139,0.166666667,786.3325005
31083,0.152777778,613.0569305
36117,0.168402778,917.7974193
48013,0.296875,702.8335693
41071,0.227430556,1595.437021
35015,1.039930556,360.3434553
21073,0.060763889,1135.309148
48341,0.248263889,460.2507696
21097,0.079861111,1113.407821
19187,0.192708333,876.3732426
20023,0.305555556,480.0021586
17165,0.09375,1161.613143
20017,0.203125,913.811285
48107,0.229166667,564.7165916
26067,0.152777778,900.4257944
26073,0.166666667,830.0007286
30007,0.362847222,414.8150721
48331,0.253472222,912.5328787
56005,1.458333333,358.437179
13295,0.107638889,1393.686777
29169,0.145833333,1147.941549
47177,0.114583333,1353.737869
46123,0.489583333,574.5404245
01033,0.164930556,1455.323161
48373,0.270833333,1341.983844
54023,0.130208333,1045.461999
12007,0.064236111,1282.936761
13145,0.105902778,1233.005411
16057,0.307291667,796.5340124
26157,0.244791667,820.3926253
37013,0.241319444,1254.568637
48423,0.239583333,1145.094349
36049,0.378472222,1246.106837
40021,0.189236111,1205.272663
38013,0.329861111,420.1616314
51041,0.118055556,1138.004992
26161,0.215277778,876.4102409
21063,0.057291667,1124.967278
48231,0.225694444,1096.666082
18113,0.114583333,973.2860598
21195,0.208333333,1124.076415
06061,0.394097222,1199.042244
13291,0.085069444,1571.629185
39127,0.116319444,1019.224478
48121,0.244791667,980.0364536
37095,0.357638889,1324.351314
18095,0.133680556,1047.664933
42095,0.105902778,1202.125901
21199,0.177083333,1256.287259
31047,0.296875,589.9667855
36081,0.032986111,1179.779997
26071,0.383680556,769.2029408
48267,0.321180556,662.8744325
48371,1.159722222,364.6593264
39043,0.086805556,915.8344043
37067,0.114583333,1125.087724
27041,0.208333333,659.3314153
46077,0.265625,632.9060789
55097,0.25,810.6273596
51159,0.053819444,1113.528714
42085,0.185763889,1057.908782
26113,0.1875,822.2235175
26025,0.21875,927.5955583
20185,0.217013889,686.7571216
01069,0.140625,1397.378641
16081,0.125,687.9662522
13127,0.123263889,1256.514513
37119,0.138888889,1106.593753
38093,0.673611111,498.0175262
48491,0.279513889,882.6799392
19009,0.121527778,868.1218584
31025,0.170138889,815.8980626
38087,0.390625,372.0813336
42117,0.309027778,962.2594375
13077,0.112847222,1278.515848
18183,0.085069444,978.7849009
31121,0.135416667,708.1250008
48191,0.215277778,591.2001604
46053,0.314236111,630.9751395
05145,0.255208333,1265.977347
55035,0.177083333,834.1518632
38001,0.291666667,401.9352969
01061,0.147569444,1466.686241
26159,0.190972222,978.4259999
31043,0.079861111,725.8928249
42111,0.279513889,1126.414223
17151,0.104166667,1220.224166
40025,0.460069444,434.0058109
51161,0.067708333,1121.011786
13247,0.03125,1258.727227
30027,1.336805556,414.5842205
48169,0.225694444,545.7826928
46135,0.170138889,674.1954065
51057,0.083333333,1105.892705
28071,0.189236111,1451.188808
20173,0.256944444,860.1466873
08029,0.284722222,480.4535353
37187,0.121527778,1273.126857
18157,0.138888889,983.5318733
30003,1.477430556,406.4836312
40095,0.105902778,1048.968199
30085,0.734375,333.4796218
17043,0.088541667,950.1521618
12035,0.119791667,1298.895649
13151,0.078125,1247.677116
05103,0.185763889,1353.390091
28047,0.147569444,1660.991879
48465,0.784722222,493.8244025
48243,0.557291667,412.2461677
27023,0.171875,680.8599009
46057,0.145833333,627.187383
22099,0.196180556,1562.774247
42105,0.28125,1068.936421
51011,0.090277778,1117.550192
18011,0.114583333,1052.651976
27087,0.166666667,641.7277082
29083,0.194444444,1116.820892
48315,0.109375,1252.152861
51187,0.060763889,1040.309147
53035,0.178819444,1157.385338
13201,0.085069444,1327.476331
31171,0.21875,568.544762
18101,0.092013889,1198.942636
29161,0.1875,1163.95185
20059,0.152777778,1002.069891
18023,0.111111111,1028.528749
28079,0.15625,1409.947781
37113,0.130208333,1678.532397
29105,0.206597222,1123.745296
01015,0.152777778,1346.088298
06007,0.458333333,1144.027159
18013,0.088541667,1173.841179
27053,0.177083333,804.5997063
36123,0.109375,878.1598394
48333,0.184027778,763.8850938
47131,0.161458333,1307.691502
31177,0.111111111,779.1362543
12125,0.0625,1305.296112
39161,0.109375,943.6725396
08099,0.416666667,407.2847912
28027,0.157986111,1354.153522
37005,0.055555556,1297.767811
53057,0.565972222,2128.748809
17021,0.1875,991.5708347
06019,1.578125,580.9685156
19019,0.152777778,921.466593
37155,0.243055556,1184.723141
06077,0.371527778,377.973271
21159,0.057291667,1142.00212
29186,0.135416667,1113.281791
31069,0.484375,452.4356978
48197,0.168402778,688.2580422
05083,0.189236111,1268.674402
49039,0.449652778,522.7019671
27065,0.15625,768.3361125
23005,0.293402778,1236.167693
48317,0.225694444,430.5673847
29061,0.161458333,986.6766672
21237,0.057291667,1202.935761
42013,0.140625,1044.305058
30077,0.708333333,663.6944625
27101,0.194444444,721.8333026
27147,0.111111111,838.4571905
08101,0.638888889,359.3666041
55059,0.09375,889.519815
55131,0.142361111,847.4093866
31163,0.152777778,665.178978
06005,0.163194444,921.3297885
48415,0.248263889,555.7363644
26045,0.152777778,873.1273852
46049,0.277777778,525.4160616
13269,0.09375,1205.70482
37157,0.147569444,1136.04541
17095,0.190972222,949.8621815
39125,0.130208333,914.4019995
40099,0.105902778,1007.812133
27157,0.163194444,857.0986153
17155,0.053819444,911.3380659
48117,0.401041667,485.5912556
20135,0.260416667,560.0865348
20099,0.189236111,1110.185597
55101,0.098958333,871.8910544
36109,0.130208333,997.1321338
29127,0.119791667,995.9392718
47077,0.128472222,1363.530402
51199,0.034722222,1194.7375
01013,0.203125,1427.888718
13067,0.081597222,1322.964036
24027,0.065972222,1124.556046
40153,0.342013889,664.8263959
49031,0.215277778,452.7487104
04012,1.112847222,161.6722155
16039,0.878472222,532.8560674
28135,0.152777778,1414.098522
21017,0.076388889,1156.740218
06091,0.253472222,1323.160544
17031,0.269097222,968.520192
36027,0.223958333,1170.332793
48001,0.265625,1143.501565
45017,0.097222222,1160.335358
42029,0.203125,1192.865472
49021,0.878472222,384.479526
30095,0.545138889,466.172229
47155,0.151041667,1395.580687
48037,0.225694444,1274.809232
51089,0.097222222,1160.334462
25011,0.199652778,1252.970612
50009,0.197916667,1160.186058
30013,0.828125,428.9291617
17181,0.109375,1209.449529
29101,0.225694444,1082.264845
47111,0.081597222,1327.500849
39037,0.15625,994.1116659
29085,0.107638889,1111.384203
37173,0.144097222,1554.705546
40081,0.248263889,980.8531486
18117,0.109375,1202.295083
17163,0.180555556,1062.894618
29225,0.149305556,1149.731509
51025,0.144097222,1159.540839
29027,0.223958333,1095.217362
31013,0.291666667,406.5839876
42099,0.157986111,1096.680117
37033,0.109375,1134.968103
35007,0.942708333,479.2361143
39017,0.121527778,1037.183723
51117,0.177083333,1117.911762
56033,0.736111111,461.4897647
01105,0.178819444,1345.342427
04013,2.329861111,240.8181071
21177,0.130208333,1251.333994
26093,0.154513889,827.6738172
31159,0.171875,741.9000016
29073,0.145833333,1150.437023
40037,0.232638889,1045.138061
42063,0.223958333,1157.104962
48453,0.246527778,852.2089435
46089,0.333333333,514.6939068
48365,0.196180556,1285.96283
06101,0.170138889,524.254284
20027,0.15625,783.6081116
26125,0.262152778,831.1548991
38077,0.446180556,595.7057614
48499,0.180555556,1122.243082
55117,0.140625,841.4907377
06079,0.854166667,452.0415033
18073,0.149305556,975.8972076
08123,1.114583333,362.9896421
21061,0.083333333,1283.543126
31077,0.166666667,668.8556245
10003,0.126736111,1117.156436
25027,0.447916667,1220.184071
23015,0.152777778,1220.005454
51143,0.262152778,1128.941786
29107,0.166666667,1052.025627
29133,0.112847222,1252.774617
05019,0.220486111,1363.724408
46093,0.989583333,442.4872626
38027,0.196180556,498.5669915
25007,0.046875,1226.198147
05139,0.244791667,1388.129718
37019,0.243055556,1404.050286
13011,0.053819444,1308.796446
08077,0.892361111,454.568482
13195,0.067708333,1225.970769
13283,0.048611111,1156.58929
55073,0.440972222,812.2037012
01001,0.142361111,1370.549757
31029,0.236111111,482.7709562
20143,0.215277778,755.211856
06055,0.222222222,859.2804675
40137,0.243055556,922.9743565
48063,0.052083333,1166.102002
51045,0.081597222,1110.064257
54021,0.097222222,1178.96036
48227,0.208333333,495.66975
51085,0.121527778,1111.104147
46129,0.237847222,468.4316789
08067,0.444444444,600.5991018
39159,0.126736111,965.0078083
42005,0.175347222,1061.851485
21089,0.095486111,1072.947633
13293,0.083333333,1223.433754
05017,0.164930556,1372.295681
08023,0.335069444,425.8497916
16029,0.493055556,565.3862334
27163,0.126736111,825.008356
27011,0.164930556,615.7725271
04025,2.111111111,419.7152307
40045,0.333333333,620.3201564
18127,0.121527778,996.9068604
06001,0.197916667,508.2194736
16059,1.359375,575.8545849
24013,0.123263889,1105.268869
38059,0.588541667,438.9431859
51107,0.135416667,1042.531923
24031,0.138888889,1083.242249
37167,0.104166667,1160.397339
48109,0.942708333,333.2233151
21109,0.085069444,1259.122446
51077,0.125,1130.019997
20109,0.305555556,475.3643187
17125,0.151041667,968.3299996
39137,0.135416667,907.827179
08039,0.479166667,440.7625728
39153,0.119791667,966.8005805
13139,0.112847222,1391.14769
48469,0.215277778,1006.475239
39035,0.128472222,1016.646764
48351,0.241319444,1464.848706
01117,0.203125,1402.373249
17153,0.057291667,1231.599095
39001,0.15625,1107.708998
13167,0.072916667,1163.112383
40119,0.177083333,962.1483328
19065,0.190972222,929.0937267
35013,0.942708333,278.8116209
54007,0.135416667,1234.926537
26099,0.151041667,848.0080419
51115,0.027777778,1163.51001
32005,0.208333333,428.0403332
29163,0.180555556,990.4096146
19079,0.154513889,887.5250573
19027,0.171875,856.1714157
13073,0.079861111,1148.020216
