FID,FID_cb_201,STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,CountyArea,FID_PADUS_,Id,BLM_Area,Proportion
199,1258,35,055,00933056,0500000US35055,35055,Taos,06,5704119046.000000000000000,3383126.000000000000000,5689,0,0,1012,18
200,1261,41,041,01135856,0500000US41041,41041,Lincoln,06,2539209521.000000000000000,554669104.000000000000000,2587,0,0,82,3
201,1265,53,029,01513272,0500000US53029,53029,Island,06,539709170.000000000000000,800155316.000000000000000,1017,0,0,0,0
202,1267,55,031,01581075,0500000US55031,55031,Douglas,06,3377709531.000000000000000,454636088.000000000000000,3475,0,0,0,0
203,1276,31,093,00835868,0500000US31093,31093,Howard,06,1474578440.000000000000000,16199404.000000000000000,1487,0,0,0,0
204,1277,30,079,01715847,0500000US30079,30079,Prairie,06,4497780202.000000000000000,15092932.000000000000000,4490,0,0,1805,40
205,1278,30,065,01719593,0500000US30065,30065,Musselshell,06,4840577752.000000000000000,7118682.000000000000000,4827,0,0,407,8
206,1281,32,015,00863368,0500000US32015,32015,Lander,06,14219341058.000000000000000,76104322.000000000000000,14287,0,0,10786,75
207,1282,41,069,01135865,0500000US41069,41069,Wheeler,06,4444476933.000000000000000,1241033.000000000000000,4488,0,0,572,13
208,1289,41,005,01155127,0500000US41005,41005,Clackamas,06,4845049025.000000000000000,31834351.000000000000000,4913,0,0,309,6
209,1290,41,061,01164165,0500000US41061,41061,Union,06,5275597066.000000000000000,4989941.000000000000000,5225,0,0,24,0
210,1292,46,117,01266998,0500000US46117,46117,Stanley,06,3741060714.000000000000000,188383669.000000000000000,3942,0,0,64,2
211,1296,53,045,01529221,0500000US53045,53045,Mason,06,2484806998.000000000000000,237381766.000000000000000,2710,0,0,0,0
212,1298,56,037,01609192,0500000US56037,56037,Sweetwater,06,27005738206.000000000000000,166246301.000000000000000,27112,0,0,17733,65
213,1302,56,025,01605077,0500000US56025,56025,Natrona,06,13831948351.000000000000000,90949279.000000000000000,13901,0,0,5752,41
214,1306,55,127,01581123,0500000US55127,55127,Walworth,06,1438141978.000000000000000,55217124.000000000000000,1493,0,0,0,0
215,1307,53,011,01531820,0500000US53011,53011,Clark,06,1627728322.000000000000000,70264672.000000000000000,1680,0,0,0,0
216,1314,56,009,01605070,0500000US56009,56009,Converse,06,11020250155.000000000000000,26204242.000000000000000,11046,0,0,529,5
217,1316,35,031,00929107,0500000US35031,35031,McKinley,06,14116799310.000000000000000,14078537.000000000000000,14156,0,0,1000,7
218,1326,30,041,01720048,0500000US30041,30041,Hill,06,7508815856.000000000000000,44701996.000000000000000,7536,0,0,59,1
219,1330,06,111,00277320,0500000US06111,06111,Ventura,06,4773302741.000000000000000,946030569.000000000000000,4910,0,0,11,0
220,1331,06,025,00277277,0500000US06025,06025,Imperial,06,10817291631.000000000000000,790230304.000000000000000,11589,0,0,5031,43
221,1332,06,017,00277273,0500000US06017,06017,El Dorado,06,4423290535.000000000000000,203328338.000000000000000,4634,0,0,93,2
222,1346,41,015,01155129,0500000US41015,41015,Curry,06,4217568363.000000000000000,934534728.000000000000000,4246,0,0,273,6
223,1347,41,057,01135864,0500000US41057,41057,Tillamook,06,2855122944.000000000000000,595798838.000000000000000,2911,0,0,195,7
224,1351,49,023,01455158,0500000US49023,49023,Juab,06,8784407434.000000000000000,36542088.000000000000000,8860,0,0,5833,66
225,1358,06,059,00277294,0500000US06059,06059,Orange,06,2048392529.000000000000000,406915886.000000000000000,2055,0,0,0,0
226,1376,31,009,00835827,0500000US31009,31009,Blaine,06,1840674086.000000000000000,9443894.000000000000000,1847,0,0,1,0
227,1377,35,053,01702371,0500000US35053,35053,Socorro,06,17214061674.000000000000000,4843011.000000000000000,17222,0,0,3724,22
228,1382,08,121,00198176,0500000US08121,08121,Washington,06,6521806786.000000000000000,15207400.000000000000000,6509,0,0,1,0
229,1392,30,025,01688745,0500000US30025,30025,Fallon,06,4197205007.000000000000000,5915331.000000000000000,4215,0,0,482,11
230,1394,55,091,01581106,0500000US55091,55091,Pepin,06,600892978.000000000000000,43242987.000000000000000,656,0,0,0,0
231,1397,31,165,00835904,0500000US31165,31165,Sioux,06,5352538105.000000000000000,1872668.000000000000000,5371,0,0,7,0
232,1409,30,105,01678923,0500000US30105,30105,Valley,06,12758538566.000000000000000,351470610.000000000000000,13177,0,0,4097,31
233,1411,30,023,01719617,0500000US30023,30023,Deer Lodge,06,1907999319.000000000000000,12199471.000000000000000,1942,0,0,24,1
234,1423,16,069,00399394,0500000US16069,16069,Nez Perce,06,2197056674.000000000000000,21339031.000000000000000,2197,0,0,109,5
235,1424,26,083,01622984,0500000US26083,26083,Keweenaw,06,1398883253.000000000000000,14053673397.000000000000000,1657,0,0,2,0
236,1426,30,035,01719607,0500000US30035,30035,Glacier,06,7756795340.000000000000000,106093201.000000000000000,7864,0,0,4,0
237,1429,41,051,01135861,0500000US41051,41051,Multnomah,06,1116597726.000000000000000,88213123.000000000000000,1201,0,0,17,1
238,1432,38,061,01035307,0500000US38061,38061,Mountrail,06,4727469721.000000000000000,301107657.000000000000000,5022,0,0,2,0
239,1433,38,055,01034232,0500000US38055,38055,McLean,06,5466428300.000000000000000,563112245.000000000000000,5997,0,0,1,0
240,1435,53,075,01533501,0500000US53075,53075,Whitman,06,5592428648.000000000000000,48281266.000000000000000,5657,0,0,37,1
241,1438,08,059,00198145,0500000US08059,08059,Jefferson,06,1979380402.000000000000000,25428019.000000000000000,1990,0,0,1,0
242,1447,30,039,01719605,0500000US30039,30039,Granite,06,4473328965.000000000000000,14546368.000000000000000,4468,0,0,148,3
243,1448,27,095,00659493,0500000US27095,27095,Mille Lacs,06,1482348668.000000000000000,282998978.000000000000000,1794,0,0,0,0
244,1460,49,017,01448023,0500000US49017,49017,Garfield,06,13403572555.000000000000000,85610784.000000000000000,13477,0,0,6031,45
245,1462,49,049,01448038,0500000US49049,49049,Utah,06,5189271229.000000000000000,364277381.000000000000000,5506,0,0,414,8
246,1466,53,063,01529225,0500000US53063,53063,Spokane,06,4568458718.000000000000000,43434957.000000000000000,4620,0,0,8,0
247,1468,49,037,01448032,0500000US49037,49037,San Juan,06,20252985182.000000000000000,293755887.000000000000000,20562,0,0,8414,41
248,1470,46,071,01265794,0500000US46071,46071,Jackson,06,4827418440.000000000000000,19106241.000000000000000,4865,0,0,1,0
249,1475,22,069,00558108,0500000US22069,22069,Natchitoches,15,3243341073.000000000000000,121033890.000000000000000,3380,0,0,1,0
250,1483,06,053,00277291,0500000US06053,06053,Monterey,06,8496680819.000000000000000,1270736099.000000000000000,8616,0,0,152,2
251,1486,48,229,01383900,0500000US48229,48229,Hudspeth,06,11837605523.000000000000000,2189943.000000000000000,11851,0,0,2,0
252,1497,35,059,00929115,0500000US35059,35059,Union,06,9903868964.000000000000000,18464199.000000000000000,9928,0,0,1,0
253,1503,04,001,00025441,0500000US04001,04001,Apache,06,29001298929.000000000000000,54174161.000000000000000,29091,0,0,400,1
254,1505,04,027,00023901,0500000US04027,04027,Yuma,06,14281265651.000000000000000,13171316.000000000000000,14307,0,0,1939,14
255,1511,38,015,01035614,0500000US38015,38015,Burleigh,06,4228239131.000000000000000,92618423.000000000000000,4390,0,0,0,0
256,1512,46,063,01265792,0500000US46063,46063,Harding,06,6919334579.000000000000000,16956320.000000000000000,6933,0,0,121,2
257,1516,35,035,00929104,0500000US35035,35035,Otero,06,17126453574.000000000000000,36946480.000000000000000,17164,0,0,6218,36
258,1519,38,085,01034208,0500000US38085,38085,Sioux,06,2833690974.000000000000000,88449900.000000000000000,2916,0,0,0,0
259,1526,06,013,01675903,0500000US06013,06013,Contra Costa,06,1857310903.000000000000000,225193562.000000000000000,1960,0,0,0,0
260,1527,35,045,00936844,0500000US35045,35045,San Juan,06,14289427705.000000000000000,55030762.000000000000000,14344,0,0,3451,24
261,1529,16,045,00395442,0500000US16045,16045,Gem,06,1449792319.000000000000000,12495804.000000000000000,1465,0,0,289,20
262,1530,16,075,00394896,0500000US16075,16075,Payette,06,1053857311.000000000000000,8870733.000000000000000,1077,0,0,264,25
263,1532,16,079,01702379,0500000US16079,16079,Shoshone,06,6830709342.000000000000000,14151673.000000000000000,6877,0,0,227,3
264,1536,16,035,00395697,0500000US16035,16035,Clearwater,06,6364399894.000000000000000,79605439.000000000000000,6402,0,0,13,0
265,1539,16,087,00399757,0500000US16087,16087,Washington,06,3762870366.000000000000000,53228012.000000000000000,3826,0,0,891,23
266,1542,06,099,00277314,0500000US06099,06099,Stanislaus,06,3874634688.000000000000000,46384540.000000000000000,3933,0,0,5,0
267,1546,46,055,01266988,0500000US46055,46055,Haakon,06,4689280303.000000000000000,42449686.000000000000000,4711,0,0,10,0
268,1585,32,017,00863992,0500000US32017,32017,Lincoln,06,27540342244.000000000000000,9802713.000000000000000,27569,0,0,22554,82
269,1586,46,033,01265788,0500000US46033,46033,Custer,06,4032473668.000000000000000,5481079.000000000000000,4017,0,0,15,0
270,1591,31,019,00835831,0500000US31019,31019,Buffalo,06,2507344546.000000000000000,18927907.000000000000000,2531,0,0,0,0
271,1594,53,059,01529220,0500000US53059,53059,Skamania,06,4294875666.000000000000000,73344946.000000000000000,4336,0,0,1,0
272,1595,41,013,01155128,0500000US41013,41013,Crook,06,7715298889.000000000000000,21091929.000000000000000,7732,0,0,2054,27
273,1596,27,031,00659461,0500000US27031,27031,Cook,06,3761621396.000000000000000,4887941604.000000000000000,4222,0,0,0,0
274,1601,30,075,01719584,0500000US30075,30075,Powder River,06,8542288902.000000000000000,1565958.000000000000000,8619,0,0,1030,12
275,1603,41,029,01135853,0500000US41029,41029,Jackson,06,7208499985.000000000000000,46860048.000000000000000,7247,0,0,1856,26
276,1605,16,023,00401703,0500000US16023,16023,Butte,06,5792509562.000000000000000,5260331.000000000000000,5841,0,0,2101,36
277,1610,30,033,01716058,0500000US30033,30033,Garfield,06,12112233301.000000000000000,446864348.000000000000000,12486,0,0,2005,16
278,1614,30,049,00793926,0500000US30049,30049,Lewis and Clark,06,8957160027.000000000000000,101500820.000000000000000,9076,0,0,317,3
279,1631,32,001,00858638,0500000US32001,32001,Churchill,06,12770128151.000000000000000,242405502.000000000000000,13009,0,0,8066,62
280,1643,30,053,01720038,0500000US30053,30053,Lincoln,06,9356348235.000000000000000,161596376.000000000000000,9521,0,0,0,0
281,1646,30,099,01720018,0500000US30099,30099,Teton,06,5883425292.000000000000000,52657849.000000000000000,5932,0,0,76,1
282,1654,06,023,01681908,0500000US06023,06023,Humboldt,06,9241251740.000000000000000,1254039383.000000000000000,9367,0,0,391,4
283,1663,41,055,01135863,0500000US41055,41055,Sherman,06,2133151552.000000000000000,19617470.000000000000000,2213,0,0,217,10
284,1670,05,005,00069895,0500000US05005,05005,Baxter,06,1435438032.000000000000000,84171993.000000000000000,1528,0,0,0,0
285,1671,35,025,01702365,0500000US35025,35025,Lea,06,11373741670.000000000000000,8469171.000000000000000,11385,0,0,1711,15
286,1672,26,141,01623013,0500000US26141,26141,Presque Isle,06,1706070003.000000000000000,4957327100.000000000000000,1796,0,0,0,0
287,1692,41,037,01135854,0500000US41037,41037,Lake,06,21078875989.000000000000000,568514572.000000000000000,21625,0,0,10540,49
288,1694,41,047,01135859,0500000US41047,41047,Marion,06,3057624577.000000000000000,26554204.000000000000000,3095,0,0,84,3
289,1696,16,067,00394807,0500000US16067,16067,Minidoka,06,1960659281.000000000000000,13928460.000000000000000,1954,0,0,647,33
290,1710,55,079,01581100,0500000US55079,55079,Milwaukee,06,625439443.000000000000000,2455436199.000000000000000,624,0,0,0,0
291,1712,55,085,01581103,0500000US55085,55085,Oneida,06,2885082781.000000000000000,317622270.000000000000000,3232,0,0,0,0
292,1715,08,019,00198125,0500000US08019,08019,Clear Creek,06,1023560263.000000000000000,3274894.000000000000000,1016,0,0,0,0
293,1723,08,047,00198139,0500000US08047,08047,Gilpin,06,388228996.000000000000000,942056.000000000000000,408,0,0,3,1
294,1725,01,003,00161527,0500000US01003,01003,Baldwin,06,4117605847.000000000000000,1133109409.000000000000000,4372,0,0,0,0
295,1728,32,510,00863219,0500000US32510,32510,Carson City,00,374669607.000000000000000,32587484.000000000000000,384,0,0,156,41
296,1731,08,011,00198121,0500000US08011,08011,Bent,06,3918303427.000000000000000,73093229.000000000000000,4010,0,0,6,0
297,1734,30,107,01719560,0500000US30107,30107,Wheatland,06,3684208406.000000000000000,13010925.000000000000000,3686,0,0,5,0
298,1737,53,049,01513274,0500000US53049,53049,Pacific,06,2415872174.000000000000000,760845734.000000000000000,2689,0,0,0,0
299,1747,31,085,00835864,0500000US31085,31085,Hayes,06,1846821514.000000000000000,570786.000000000000000,1859,0,0,0,0
300,1752,08,061,00198146,0500000US08061,08061,Kiowa,06,4578603605.000000000000000,47032919.000000000000000,4626,0,0,33,1
301,1753,08,065,00198149,0500000US08065,08065,Lake,06,976215870.000000000000000,18111565.000000000000000,1024,0,0,79,8
302,1754,08,071,00198151,0500000US08071,08071,Las Animas,06,12361852569.000000000000000,6929970.000000000000000,12354,0,0,34,0
303,1756,41,011,01135848,0500000US41011,41011,Coos,06,4133690002.000000000000000,544752776.000000000000000,4209,0,0,659,16
304,1757,08,109,00198170,0500000US08109,08109,Saguache,06,8206547707.000000000000000,4454510.000000000000000,8205,0,0,1365,17
305,1758,55,023,01581071,0500000US55023,55023,Crawford,06,1478001876.000000000000000,73945449.000000000000000,1547,0,0,0,0
306,1771,53,037,01531926,0500000US53037,53037,Kittitas,06,5949976954.000000000000000,92436005.000000000000000,6076,0,0,65,1
307,1774,08,051,00198141,0500000US08051,08051,Gunnison,06,8389338065.000000000000000,53067068.000000000000000,8427,0,0,1521,18
308,1787,05,023,00066983,0500000US05023,05023,Cleburne,06,1434168142.000000000000000,98893718.000000000000000,1536,0,0,0,0
309,1794,56,017,01605074,0500000US56017,56017,Hot Springs,06,5190589691.000000000000000,5964358.000000000000000,5192,0,0,1974,38
310,1805,05,033,00069161,0500000US05033,05033,Crawford,06,1531188224.000000000000000,31076498.000000000000000,1581,0,0,0,0
311,1818,41,017,01155130,0500000US41017,41017,Deschutes,06,7815563218.000000000000000,94755758.000000000000000,7922,0,0,1963,25
312,1820,04,003,00025442,0500000US04003,04003,Cochise,06,15966166113.000000000000000,137024922.000000000000000,16120,0,0,1597,10
313,1822,30,051,01720036,0500000US30051,30051,Liberty,06,3703639185.000000000000000,44411469.000000000000000,3735,0,0,31,1
314,1834,27,085,00659491,0500000US27085,27085,McLeod,06,1272940264.000000000000000,36370228.000000000000000,1310,0,0,0,0
315,1835,35,005,01702364,0500000US35005,35005,Chaves,06,15713841748.000000000000000,20545303.000000000000000,15715,0,0,4777,30
316,1850,49,003,01455966,0500000US49003,49003,Box Elder,06,14880984762.000000000000000,2547651528.000000000000000,17405,0,0,4364,25
317,1852,49,015,01448022,0500000US49015,49015,Emery,06,11557242845.000000000000000,24843848.000000000000000,11548,0,0,8328,72
318,1874,31,057,00835850,0500000US31057,31057,Dundy,06,2381956152.000000000000000,3046330.000000000000000,2389,0,0,0,0
319,1882,29,029,00758469,0500000US29029,29029,Camden,06,1699090933.000000000000000,136351829.000000000000000,1764,0,0,0,0
320,1891,30,067,01720027,0500000US30067,30067,Park,06,7258393601.000000000000000,27856467.000000000000000,7283,0,0,33,0
321,1898,30,109,01696629,0500000US30109,30109,Wibaux,06,2301488703.000000000000000,1756846.000000000000000,2298,0,0,111,5
322,1899,49,045,01448036,0500000US49045,49045,Tooele,06,17979586953.000000000000000,891043654.000000000000000,18906,0,0,7719,41
323,1902,53,009,01531341,0500000US53009,53009,Clallam,06,4503153141.000000000000000,2413877536.000000000000000,4704,0,0,0,0
324,1903,53,019,01531821,0500000US53019,53019,Ferry,06,5706360692.000000000000000,140294376.000000000000000,5849,0,0,34,1
325,1904,53,051,01529157,0500000US53051,53051,Pend Oreille,06,3626633160.000000000000000,65385333.000000000000000,3692,0,0,7,0
326,1905,53,055,01531931,0500000US53055,53055,San Juan,06,450428674.000000000000000,1157428261.000000000000000,943,0,0,3,0
327,1906,53,065,01531930,0500000US53065,53065,Stevens,06,6416413114.000000000000000,163008888.000000000000000,6555,0,0,95,1
328,1907,53,073,01529224,0500000US53073,53073,Whatcom,06,5459395487.000000000000000,1028184768.000000000000000,5830,0,0,1,0
329,1909,49,029,01448028,0500000US49029,49029,Morgan,06,1577739361.000000000000000,4437369.000000000000000,1603,0,0,4,0
330,1929,06,027,01804637,0500000US06027,06027,Inyo,06,26368508430.000000000000000,119088140.000000000000000,26538,0,0,7173,27
331,1935,06,093,00277311,0500000US06093,06093,Siskiyou,06,16261933292.000000000000000,179149824.000000000000000,16490,0,0,325,2
332,1948,53,017,01531818,0500000US53017,53017,Douglas,06,4711869329.000000000000000,76507816.000000000000000,4782,0,0,218,5
333,1955,31,107,00835875,0500000US31107,31107,Knox,06,2870799577.000000000000000,81066532.000000000000000,2964,0,0,0,0
334,1956,32,027,00858646,0500000US32027,32027,Pershing,06,15634691937.000000000000000,79934815.000000000000000,15656,0,0,11712,75
335,1959,55,029,01581074,0500000US55029,55029,Door,06,1248277387.000000000000000,4890604624.000000000000000,1367,0,0,0,0
336,1960,32,019,00858645,0500000US32019,32019,Lyon,06,5183173279.000000000000000,59602530.000000000000000,5220,0,0,2321,44
337,1987,06,009,01675885,0500000US06009,06009,Calaveras,06,2641829199.000000000000000,43797662.000000000000000,2698,0,0,142,5
338,1995,41,021,01135850,0500000US41021,41021,Gilliam,06,3120213951.000000000000000,46914718.000000000000000,3069,0,0,226,7
339,1996,38,049,01035305,0500000US38049,38049,McHenry,06,4853553119.000000000000000,97384707.000000000000000,5022,0,0,4,0
340,2000,16,001,00395066,0500000US16001,16001,Ada,06,2724902770.000000000000000,21961614.000000000000000,2753,0,0,1143,42
341,2001,01,037,00161544,0500000US01037,01037,Coosa,06,1685850816.000000000000000,39987274.000000000000000,1709,0,0,0,0
342,2003,32,021,00858644,0500000US32021,32021,Mineral,06,9719815219.000000000000000,155746682.000000000000000,9882,0,0,6409,65
343,2005,32,003,00863600,0500000US32003,32003,Clark,06,20439281450.000000000000000,438376844.000000000000000,20866,0,0,10775,52
344,2012,01,097,00161575,0500000US01097,01097,Mobile,06,[phone].[phone],[phone].[phone],3339,0,0,0,0
345,2015,56,043,01605085,0500000US56043,56043,Washakie,06,5798120186.000000000000000,10455585.000000000000000,5828,0,0,3709,64
346,2036,41,001,01135845,0500000US41001,41001,Baker,06,7945996928.000000000000000,51832632.000000000000000,7984,0,0,1466,18
347,2044,08,049,00198140,0500000US08049,08049,Grand,06,4782260517.000000000000000,59902382.000000000000000,4840,0,0,585,12
348,2048,05,135,00069183,0500000US05135,05135,Sharp,06,1565460785.000000000000000,5201389.000000000000000,1546,0,0,0,0
349,2050,08,053,00198142,0500000US08053,08053,Hinsdale,06,2893614470.000000000000000,15324686.000000000000000,2868,0,0,514,18
350,2051,06,115,00277322,0500000US06115,06115,Yuba,06,1636913850.000000000000000,31057914.000000000000000,1618,0,0,9,1
351,2054,17,099,00422247,0500000US17099,17099,LaSalle,06,2939990781.000000000000000,33693285.000000000000000,2971,0,0,0,0
352,2055,08,063,00198147,0500000US08063,08063,Kit Carson,06,5596501950.000000000000000,2251930.000000000000000,5605,0,0,0,0
353,2065,30,005,01722470,0500000US30005,30005,Blaine,06,10948196395.000000000000000,29079275.000000000000000,11034,0,0,1821,17
354,2068,38,053,01035299,0500000US38053,38053,McKenzie,06,7149551309.000000000000000,260198853.000000000000000,7436,0,0,3,0
355,2074,53,033,01531933,0500000US53033,53033,King,06,5478366437.000000000000000,497909625.000000000000000,5932,0,0,1,0
356,2078,53,015,01529156,0500000US53015,53015,Cowlitz,06,2953721040.000000000000000,67320045.000000000000000,3032,0,0,0,0
357,2079,01,115,00164997,0500000US01115,01115,St. Clair,06,1636634176.000000000000000,56284614.000000000000000,1668,0,0,0,0
358,2080,41,007,01135846,0500000US41007,41007,Clatsop,06,2145196270.000000000000000,661305228.000000000000000,2253,0,0,0,0
359,2093,12,071,00295758,0500000US12071,12071,Lee,06,2030703925.000000000000000,1109326687.000000000000000,2752,0,0,0,0
360,2101,06,047,00277288,0500000US06047,06047,Merced,06,5012175320.000000000000000,112509475.000000000000000,5140,0,0,16,0
361,2102,16,007,00395090,0500000US16007,16007,Bear Lake,06,2527122948.000000000000000,191364283.000000000000000,2711,0,0,224,8
362,2109,32,007,00857664,0500000US32007,32007,Elko,06,44468067633.000000000000000,85736268.000000000000000,44564,0,0,27889,63
363,2112,35,049,00933322,0500000US35049,35049,Santa Fe,06,4941709205.000000000000000,3537550.000000000000000,4942,0,0,280,6
364,2117,35,017,00915980,0500000US35017,35017,Grant,06,10259427302.000000000000000,15346268.000000000000000,10277,0,0,1371,13
365,2119,49,047,01448037,0500000US49047,49047,Uintah,06,11609319530.000000000000000,56115772.000000000000000,11678,0,0,5574,48
366,2120,16,063,00395624,0500000US16063,16063,Lincoln,06,3111451190.000000000000000,11606076.000000000000000,3140,0,0,2334,74
367,2123,06,033,00277281,0500000US06033,06033,Lake,06,3254348631.000000000000000,188852161.000000000000000,3432,0,0,461,13
368,2133,53,041,01531927,0500000US53041,53041,Lewis,06,6223151001.000000000000000,86954130.000000000000000,6338,0,0,1,0
369,2140,46,047,01265787,0500000US46047,46047,Fall River,06,4506227705.000000000000000,24080933.000000000000000,4538,0,0,29,1
370,2145,46,081,01266996,0500000US46081,46081,Lawrence,06,2072127374.000000000000000,667509.000000000000000,2075,0,0,21,1
371,2155,06,039,00277284,0500000US06039,06039,Madera,06,5534850492.000000000000000,42012923.000000000000000,5601,0,0,14,0
372,2157,17,161,00424282,0500000US17161,17161,Rock Island,06,1107115477.000000000000000,61715041.000000000000000,1140,0,0,0,0
373,2163,30,103,01719563,0500000US30103,30103,Treasure,06,2532492080.000000000000000,17149961.000000000000000,2519,0,0,5,0
374,2168,08,009,00198120,0500000US08009,08009,Baca,06,6617400584.000000000000000,6142193.000000000000000,6624,0,0,2,0
375,2171,08,021,00198126,0500000US08021,08021,Conejos,06,3334423639.000000000000000,9235291.000000000000000,3356,0,0,750,22
376,2178,55,137,01581128,0500000US55137,55137,Waushara,06,1621695264.000000000000000,29151536.000000000000000,1653,0,0,0,0
377,2179,12,087,00295759,0500000US12087,12087,Monroe,06,2545998106.000000000000000,7133386423.000000000000000,4670,0,0,0,0
378,2184,41,065,01155136,0500000US41065,41065,Wasco,06,6167121090.000000000000000,35716361.000000000000000,6229,0,0,341,5
379,2185,27,115,00659503,0500000US27115,27115,Pine,06,3655221004.000000000000000,60262765.000000000000000,3718,0,0,0,0
380,2193,56,035,01605082,0500000US56035,56035,Sublette,06,12655929146.000000000000000,127353628.000000000000000,12801,0,0,5147,40
381,2196,53,005,01513302,0500000US53005,53005,Benton,06,4402976584.000000000000000,154626802.000000000000000,4529,0,0,42,1
382,2197,53,077,01531929,0500000US53077,53077,Yakima,06,11122757370.000000000000000,41168172.000000000000000,11199,0,0,116,1
383,2199,08,111,00198171,0500000US08111,08111,San Juan,06,1003660601.000000000000000,2035929.000000000000000,1007,0,0,166,16
384,2200,08,115,00198173,0500000US08115,08115,Sedgwick,06,1419419128.000000000000000,3530746.000000000000000,1421,0,0,0,0
385,2201,06,049,00277289,0500000US06049,06049,Modoc,06,10140960164.000000000000000,745420669.000000000000000,10884,0,0,1102,10
386,2206,08,085,00198158,0500000US08085,08085,Montrose,06,5804023642.000000000000000,4923261.000000000000000,5853,0,0,2531,43
387,2207,06,063,00277296,0500000US06063,06063,Plumas,06,6612400919.000000000000000,156387635.000000000000000,6820,0,0,45,1
388,2209,12,105,00295747,0500000US12105,12105,Polk,06,4653579490.000000000000000,553462009.000000000000000,5248,0,0,0,0
389,2215,16,015,00395157,0500000US16015,16015,Boise,06,4919826480.000000000000000,19104287.000000000000000,4988,0,0,125,3
390,2221,06,103,01692767,0500000US06103,06103,Tehama,06,7638228772.000000000000000,33767784.000000000000000,7667,0,0,193,3
391,2223,32,031,00858608,0500000US32031,32031,Washoe,06,16323099293.000000000000000,621146261.000000000000000,16996,0,0,10962,64
392,2225,06,057,01682927,0500000US06057,06057,Nevada,06,2480587331.000000000000000,41531993.000000000000000,2494,0,0,70,3
393,2226,06,113,00277321,0500000US06113,06113,Yolo,06,2628256658.000000000000000,22688556.000000000000000,2638,0,0,116,4
394,2232,12,017,00295752,0500000US12017,12017,Citrus,06,1507111917.000000000000000,495578435.000000000000000,1727,0,0,0,0
395,2235,56,007,01605069,0500000US56007,56007,Carbon,06,20455215011.000000000000000,171386237.000000000000000,20713,0,0,8320,40
