FIPS,precip
6075,621.8137589
25025,1230.093005
31007,425.5606733
37181,1122.091657
48421,456.791567
50011,1133.658594
51680,1077.152884
5099,1340.037203
8014,399.7399963
16065,476.7627145
17027,1058.513423
19025,851.0442075
21129,1211.134195
22063,1615.398244
31097,814.738505
31101,484.4284777
51775,1052.244995
48493,755.1254938
48115,476.0945868
46051,617.7427516
5067,1237.857226
51670,1174.47998
46003,593.123789
18031,1121.651094
18169,1014.209422
19161,836.678224
37107,1246.84661
29055,1157.316903
31105,419.98993
8045,605.2490505
17067,993.1958715
27173,666.7879366
31145,549.3633025
13089,1301.958601
45077,1394.988242
20131,865.4222331
5111,1240.678983
17175,928.8399963
37147,1234.201139
19147,810.2797944
19081,838.4820376
29229,1148.026902
31073,589.1368556
38043,474.8777727
40015,822.9053275
42075,1143.453502
48069,506.2223072
48279,478.4625005
48385,746.292718
55141,824.6673236
55099,800.594095
35057,394.3228396
26107,875.3870433
29003,934.0789506
42097,1104.473195
17141,918.2399154
12091,1651.562535
17075,969.1283243
19059,756.8849979
20129,442.3259995
28153,1470.824338
36073,887.5362309
36003,1021.542237
51009,1149.492101
13267,1164.59014
16053,262.6281194
36039,1195.822597
26077,973.9563666
26123,893.1958336
20073,976.3122997
31035,712.4282934
31011,689.7632407
37081,1124.369806
46061,636.3867888
50015,1235.241629
55069,805.5869104
47091,1182.00979
19145,895.8120226
8119,525.6166265
29139,1066.320953
22127,1487.488101
11001,1086.322732
16041,589.8919497
19007,969.3063616
20157,747.9553964
26101,872.4054159
27047,856.2354746
39093,962.7401244
47139,1414.61
48359,464.7992535
21191,1078.503621
17137,991.5725866
19169,907.9293934
26065,846.4218181
28127,1476.817838
28035,1540.455945
33001,1148.166198
39055,1106.353498
45059,1157.346698
46097,633.7069791
48127,528.8703228
48305,510.380501
48171,782.7826475
51097,1128.499583
17003,1233.063408
47173,1248.786925
18005,1129.302838
40031,838.0716444
29195,1054.602609
1023,1395.693307
13061,1321.686764
18091,1002.923981
18171,990.0479612
31181,668.6693192
39087,1084.275946
51099,1057.836548
5037,1254.011398
12095,1274.801075
17143,938.0203025
18105,1176.755711
20061,866.5369206
28141,1462.703106
31059,736.2245449
42025,1286.039665
48461,390.943295
48145,936.0112495
48307,685.562111
55025,900.4629645
55049,914.769432
47043,1329.385839
26037,848.7698936
19047,815.091032
20011,1113.988
20051,605.4716431
12049,1289.100834
40059,609.0780396
44001,1232.439994
8081,396.6039456
26103,810.1218981
39003,949.1146667
21019,1089.107212
51093,1208.703922
21037,1045.411423
12107,1313.869148
13133,1182.110536
35019,374.2664624
18181,994.1612338
19123,931.6841418
19035,784.8720453
21157,1292.16491
18085,987.5256972
39059,996.3249959
47049,1378.727392
47007,1440.648642
48247,546.5905244
55027,856.7810024
55011,868.8944363
48353,582.4017177
1053,1630.606395
55015,783.786036
27105,734.1716536
27153,688.3770247
29039,1141.054939
37093,1169.777148
17009,975.1248836
17187,952.7308739
17071,949.9442836
26139,917.2018921
29129,969.8411447
48147,1132.617369
51139,1066.564588
55105,893.0801585
5101,1277.868381
8087,369.1542187
13243,1291.011537
37195,1187.890567
19021,827.208334
21119,1159.062683
22093,1610.353611
18179,985.5002961
20165,605.9317867
34013,1253.210449
51036,1162.594845
45063,1153.613425
47145,1362.772294
45011,1161.609111
55047,833.4671227
49013,476.257515
45023,1126.809024
28009,1441.944561
21065,1183.590755
13129,1307.157776
31127,829.7436707
5009,1147.791896
12009,1287.324598
12015,1336.406411
20119,531.9921704
20125,1090.868176
26149,981.0754545
41027,1818.88793
54073,1138.828998
12067,1368.962341
17081,1104.528618
18137,1126.756193
20205,1066.399662
20171,492.4553636
21215,1155.870344
26135,746.4759085
29007,1064.890088
41003,1567.385839
48459,1176.987742
48413,566.1712119
47099,1484.23723
51181,1192.90413
48151,594.5868928
45003,1159.96154
48257,1033.449509
18051,1171.678036
27035,706.6224874
20083,564.4320132
39135,1028.65666
13057,1349.746987
13211,1211.442218
31001,688.2324989
29205,1032.207692
5109,1420.59287
48221,870.4300027
17087,1216.698051
29219,1070.134242
17011,923.1522516
31075,495.9569181
21187,1135.404465
40003,779.5475593
17005,1043.082027
16025,609.5094609
47169,1326.432773
17177,898.7386516
38057,425.2728998
36067,1056.304556
19193,753.0973506
38065,437.6822834
21075,1294.426243
19159,922.4611386
21083,1306.156502
16083,317.4651634
19175,899.5171241
47065,1402.741418
55087,793.7120544
24023,1194.366923
17159,1109.275663
26005,969.2570777
37129,1449.956683
20155,775.0918061
19041,782.3736098
37159,1096.862913
20199,463.0853248
48085,1038.494842
48075,634.1394109
48143,841.3676557
20031,999.4025716
19073,877.6420367
20207,1051.872728
19189,838.7511648
26057,839.8975028
20111,950.179071
19195,863.9794545
20133,1106.932126
48123,890.9099202
21143,1249.509
37037,1175.887107
21165,1229.058179
26085,875.7074706
5045,1260.83697
37027,1252.188059
5051,1382.741054
5053,1347.027833
36083,1103.759735
42121,1141.623171
48193,826.8659175
38067,525.570283
51520,1085.206665
31053,770.0952439
31027,707.8141531
29177,1034.741109
37085,1160.313057
37105,1178.222192
55055,895.6832282
21181,1142.166783
27043,817.6548403
37153,1171.228586
21219,1286.799636
17051,1037.791476
17053,958.4666699
21233,1175.448401
48129,602.7407135
37057,1110.918676
46013,550.4980058
45001,1143.699728
46125,666.8248846
46005,588.3095473
21033,1242.505198
46103,476.9178167
46039,659.2589089
45015,1231.185695
48019,831.4716808
42023,1118.121642
47063,1120.808619
45027,1195.136672
46087,654.6532322
46073,586.3687764
46099,675.9971647
17063,930.793117
49005,717.0271056
27079,786.2263205
51003,1139.841628
47135,1384.861316
47147,1262.771489
29009,1164.606882
51037,1123.817225
47179,1110.938085
55107,825.4378378
51013,1086.689972
45079,1139.583104
51065,1085.642172
51043,991.3826928
41067,1368.690001
27103,758.0180582
27107,602.9731999
27117,688.4745831
48055,882.8866206
51103,1146.457336
41031,537.8285328
29043,1161.371539
29057,1158.529874
42053,1156.606158
17017,980.1090354
20055,496.297585
20093,475.3024833
16051,249.0704565
13321,1238.097465
31091,540.6206345
48111,419.0362824
42069,1167.247919
42083,1161.758291
29125,1139.728624
47107,1365.580001
42093,1075.824206
39007,1069.368836
31087,533.1058664
29011,1156.020001
38017,570.0623256
34019,1251.823969
37171,1202.202621
51167,1159.097599
35021,417.528359
27151,673.4500829
55067,782.7248766
31157,390.0025749
35041,421.5239336
27097,711.2143419
51630,1060.320007
38003,529.9199226
51660,922.8199768
20013,877.3555542
56045,375.6522302
12115,1408.339408
17135,1014.782266
27017,767.3251398
27057,670.4090697
38101,437.9575998
27007,631.1455204
27001,722.3265596
26031,784.3672537
26035,824.37677
18001,963.7488855
1021,1385.205366
5127,1365.668496
19029,889.4516188
51840,974.6500244
20003,1038.534137
39099,976.1431509
19039,932.0400002
18111,972.3174982
19055,935.2944322
5149,1309.652447
39109,1018.500982
48283,592.2330691
19069,883.494545
17113,961.2645087
48311,607.4150648
39119,1006.1651
39121,1023.843227
20193,508.5695623
19101,959.131516
8105,532.2299307
19125,921.5257575
48381,509.0959174
19149,726.4802956
13081,1181.490254
19129,864.9381237
48399,629.7361802
21227,1277.214144
13103,1212.079858
19185,970.6201151
48445,482.1494617
39155,1009.531847
17035,1056.995556
13153,1185.282541
48463,674.9634425
39025,1072.190142
48483,620.1588359
13231,1227.742345
39027,1051.558226
13117,1382.375474
13113,1261.42518
13177,1243.382461
48303,506.6950003
48285,1020.751766
48321,1148.569206
5025,1359.976775
27093,734.8787615
39071,1068.642182
8091,669.045774
48397,1034.262006
39005,996.0030752
16027,250.7952936
48429,737.8729215
31005,490.6027677
28147,1593.099991
29159,1090.375941
27121,669.4253407
48363,813.6271747
13307,1260.82928
40115,1131.45203
13189,1160.56358
13175,1172.272019
55083,785.3028401
55125,793.6149716
55129,804.0914067
12031,1291.47575
39129,988.4027496
39131,1044.620691
46095,501.6733951
46119,477.5055091
39049,979.5248266
29199,975.6839992
37103,1334.139301
48029,805.1039997
48281,791.1023798
12121,1315.160652
53031,2718.10206
13019,1227.35555
56041,338.8434826
13065,1263.029061
1093,1496.620771
54093,1352.712943
51580,933.5800171
47035,1449.008252
17171,997.190251
26011,780.5705017
26119,756.735113
48113,985.7068354
47047,1370.865541
20163,611.6791556
26115,868.652841
38019,506.7013065
18069,999.0568237
20053,724.0215401
20045,985.9939251
46101,673.1497726
54109,1203.676948
1007,1404.120918
21221,1299.684567
38083,441.969644
19001,894.6165642
28105,1404.952713
48051,996.2118128
40001,1248.075357
28109,1587.020738
51550,1239.255796
19183,935.0555109
28065,1499.337856
19087,948.8068076
22091,1626.673682
18097,1076.76397
18107,1059.062894
39091,993.183424
51770,1094.014994
19115,932.9041088
55077,854.8929879
20065,569.2506916
16061,581.2256752
20101,523.0770902
20123,695.8324045
22021,1464.578357
22027,1417.544155
55043,897.9259789
51131,1094.851638
37029,1236.892337
29017,1202.881859
51830,1208.319946
29091,1173.614416
29093,1179.769353
22067,1432.766995
51800,1242.43016
29223,1195.340176
48383,452.4403581
48411,729.5674052
8043,429.8375429
48475,323.5150013
48253,651.5248914
48319,707.1195475
48335,532.6977699
8035,522.2884521
48433,617.3881554
40051,887.9406246
40017,865.9377709
40027,967.1876746
36041,1260.278786
36023,1094.920114
31071,647.3553528
36057,1023.239569
36053,1095.762845
48313,1115.314351
36017,1088.920875
48477,1053.142473
48291,1431.934529
1103,1428.851718
54009,1008.478011
39053,1048.977667
1133,1500.806003
1131,1387.249639
1107,1385.240568
54059,1160.866251
54065,969.9840018
5043,1357.211203
28119,1392.489014
29063,970.8844256
29171,1000.165897
30091,339.2169412
54091,1194.214634
12005,1558.345708
54005,1196.227873
28091,1557.855843
31063,548.8860302
1083,1433.250997
12013,1531.101029
12117,1294.73395
13205,1314.201598
28023,1440.458102
46045,520.5466513
28085,1543.776001
13131,1338.582613
18135,1004.757569
27111,651.0880536
51073,1169.234211
10001,1115.03464
51127,1147.024233
20195,564.08888
5137,1249.823775
37043,1636.571391
37133,1394.649163
13143,1329.459994
28005,1603.114441
20041,824.5778785
31151,761.1561376
47037,1273.964546
1017,1325.47278
41023,536.9069175
21093,1211.180939
13181,1140.982165
40151,707.8954757
13235,1178.423677
21113,1162.4873
48235,525.0406711
26095,828.3208823
19003,889.5884853
4011,486.9413306
28157,1587.457308
1055,1391.06753
13207,1192.979302
20151,703.3825959
31185,724.0739401
40047,861.2719397
54051,1098.642082
18177,1050.535999
31123,436.2184333
28003,1437.924526
39171,925.8559418
48195,504.9284996
26049,815.4449571
26079,836.167714
47067,1168.867997
38069,466.1509225
42125,1008.057144
5141,1309.406511
18045,1029.633283
28019,1404.608969
51690,1140.755005
13191,1262.553738
48255,759.4110676
39097,993.0316662
29013,1103.525691
48301,300.1095416
18055,1160.759316
20141,667.6499289
29075,940.4217311
29051,1102.33897
48131,587.4321437
46019,408.5050512
27099,867.7562015
13245,1151.701635
17033,1111.945801
33017,1202.977936
40105,1068.37827
1031,1430.567758
13221,1202.213185
18133,1105.803915
27013,792.5843446
32029,328.4133352
47133,1370.774843
1075,1444.977899
26019,860.6891385
48045,567.6446176
19017,910.4986115
37025,1137.537627
42113,1151.237983
54095,1155.778812
13023,1179.550338
17145,1119.709875
17049,1066.839406
1059,1484.747029
20105,712.1651293
18151,965.4288907
37059,1110.638939
19033,880.1176764
46111,610.1017047
39173,875.1913716
13197,1255.837146
54015,1193.043642
51185,1167.286671
19135,953.8346946
19191,889.6171078
38103,467.9776294
37165,1155.242893
48047,596.3057229
48139,977.1241972
37111,1281.823631
20189,468.1687503
29151,1118.771735
48219,494.4393735
55121,861.8909997
29153,1135.42984
31067,800.0495855
39141,1014.781637
19141,764.8106042
46007,498.069617
54087,1154.731322
40011,789.8155886
20025,589.7287
1121,1365.773785
21115,1123.891703
46121,520.5667776
48007,897.3031244
13085,1523.232223
19157,921.0348858
48159,1177.441254
18047,1094.139184
21027,1213.611447
13159,1187.055902
48165,438.7182603
48211,605.6888654
19037,915.154583
45083,1239.858364
19095,924.900315
40133,1054.330977
27155,619.7517775
18059,1103.95696
6087,999.579404
5011,1399.95566
19171,901.2648749
51031,1107.249601
55001,842.8741119
37179,1147.693367
18165,1054.325386
38011,387.5484134
6031,211.5219997
21123,1236.67283
40125,998.5599985
27129,718.8145542
20169,771.2971539
40077,1261.118822
19109,814.2773915
42001,1094.027704
18065,1087.089848
46067,640.6363028
55119,815.8077046
13095,1276.220443
21039,1303.428003
13157,1280.985483
18131,990.9054589
46102,457.7122288
20167,665.6847593
48205,436.5867265
8033,596.5733753
24011,1105.008042
19011,913.3941669
17189,1069.221217
37151,1157.552525
48087,629.8169699
20035,971.7480021
38039,524.5187385
5057,1343.090972
51530,1109.27002
26133,853.325454
48153,555.9413646
46079,655.2689799
46027,686.383238
42037,1117.479997
51540,1131.155029
51033,1093.106417
27133,717.4280523
29053,1075.55439
20147,608.0248706
32011,280.8731187
38031,502.2204555
29145,1158.925163
51640,1093.359985
37083,1170.202473
20159,729.6033336
18087,958.7065125
12085,1310.105281
17129,959.6013195
39143,904.3044662
17191,1101.787019
48011,558.6641011
27131,809.0494823
35009,452.1151066
29115,1042.867605
27125,601.7952576
49041,464.8660773
13047,1264.304174
55045,915.7451019
32009,166.1558961
20085,915.4614927
37197,1162.902077
20161,839.0170282
55019,834.8975962
31051,725.3760243
8013,571.6752096
48495,330.5424169
48263,577.2122528
42115,1115.430883
36107,1003.05473
28159,1417.951462
29211,1012.260462
28031,1493.683387
13287,1213.189129
31133,824.7272727
36121,1043.755201
19155,847.7009577
22105,1609.281776
23027,1187.856899
24005,1153.745373
26007,735.7502933
26017,794.0360001
27119,591.6786163
29227,921.3392125
31033,454.8924318
32033,313.9373474
36079,1259.766593
36101,909.7763197
39105,1044.974416
45007,1204.539736
12047,1300.701316
19061,921.087173
1041,1418.50095
48379,1114.842163
48093,803.2254905
13193,1179.517321
48437,531.2184992
13225,1187.188182
29510,1078.884454
20007,724.0308057
19197,860.6204166
51145,1100.301035
28087,1412.343551
38045,536.3220356
16017,923.8147704
26163,853.0276465
48017,457.1301508
20117,840.4099993
22001,1533.176263
30101,310.8706154
20097,642.960002
55111,882.2540838
19151,834.8493181
40087,955.7472846
17101,1145.975348
48375,505.38174
47121,1395.335485
21095,1327.637365
24047,1112.778348
48497,925.8254615
51183,1178.078268
38097,568.3920842
21189,1219.796655
17065,1132.495285
48025,774.7860026
56021,413.1059146
56019,383.8882811
48053,792.4501408
18063,1069.397457
37199,1302.61432
5027,1344.720638
5031,1227.183133
48163,655.2361054
37109,1164.462943
17057,969.8750351
37047,1266.746787
48237,840.6835891
8095,459.7208162
19113,939.7643801
13219,1228.498336
13273,1274.952308
27149,639.4356079
27141,760.4250667
39057,1033.082987
49027,279.9015025
26091,904.9036298
26129,788.0555562
38037,427.3809493
18033,965.4490752
20029,737.4100031
18057,1052.77889
29037,1089.14835
22037,1592.702161
8041,446.1273497
29213,1135.359813
51047,1093.282107
37075,1641.312196
29197,1001.600212
28039,1624.946208
19051,980.1003886
28021,1475.469418
28163,1403.689058
16021,1006.316483
48173,455.7901514
37137,1358.39122
21125,1233.5614
56001,410.9138864
21147,1301.025667
8027,567.373332
13075,1248.557146
12033,1665.781952
21047,1276.663054
41033,1453.376305
46105,419.706787
42101,1183.981989
48203,1263.107674
50013,914.8585295
53023,548.5501618
5095,1269.344283
5039,1366.464304
6085,590.4480094
31125,699.2729998
22061,1426.587921
31111,535.5800023
38073,553.2787649
40069,1049.077165
42021,1134.916579
47105,1316.508657
47087,1371.318087
40075,765.2543941
40093,745.9369038
48177,886.7712091
48133,752.675925
51173,1153.815079
48137,625.7466911
6021,672.3115057
5129,1222.390805
13217,1236.966763
13229,1215.997647
16013,476.8546051
16085,929.003268
35051,324.9077226
20049,1019.801756
35001,339.9248664
21001,1270.431834
22079,1519.462728
23001,1221.13976
28155,1412.496346
21051,1241.824304
30047,670.9383837
29023,1192.216484
35027,396.8123822
37065,1172.077495
38025,411.6568075
42027,1076.502225
47017,1343.064137
47119,1400.499895
49035,591.4323822
51029,1111.262072
53061,2220.785362
48015,1096.814946
54031,1000.067793
54083,1384.970739
48103,342.9165157
51075,1098.011342
47181,1472.82529
48059,691.7448935
26087,824.0992426
18049,1016.822288
27037,804.4911329
27113,592.7571947
19091,851.9648474
27021,686.7057928
41039,1771.565375
28095,1412.799997
37079,1234.51973
21235,1289.601234
13223,1318.543962
31045,453.9776145
24009,1113.644734
4023,487.905536
5003,1403.42386
5089,1181.397155
9013,1228.044927
8083,441.7785505
13213,1417.943681
17131,930.7556207
17085,923.2660958
22017,1303.247202
26121,888.7484173
26131,835.8790949
30081,799.0816378
35039,469.7026214
36055,851.5325478
38009,454.495852
40035,1104.379734
41009,1469.071322
48071,1439.249755
49009,410.2811805
1045,1397.570998
1125,1399.702546
1011,1339.90366
13289,1175.342006
8037,607.2772902
8097,829.0240028
13091,1174.815204
13187,1598.556108
13035,1211.672405
19179,961.0521194
19031,925.2170507
28161,1451.512814
29135,1099.986067
26165,853.8570705
36021,1099.332927
36011,997.2129827
8125,453.1281382
37063,1151.915907
20067,446.1066246
29201,1220.390455
29137,1048.281582
29203,1192.551509
39085,1071.438853
31017,598.3430349
31079,696.5125239
38021,538.6240635
1039,1517.926645
1019,1382.518204
55081,876.4537519
54097,1328.568518
55093,837.2487892
51620,1214.38501
31147,847.6214467
48431,513.5533585
49055,261.5713905
47001,1421.819995
55075,766.724574
17025,1099.787799
18003,947.6019598
26009,833.1413152
19043,904.6900776
20075,442.2510762
12081,1380.965464
28041,1565.88009
39019,1011.323053
29147,918.1370756
22023,1520.541163
30055,316.4037776
31179,721.7036743
16019,521.4211367
5093,1258.886721
8075,426.427336
13055,1396.458122
17127,1228.001242
18115,1082.939323
21171,1303.388545
20209,1021.059503
23009,1232.787823
26013,835.6567882
28151,1361.085885
30001,527.1516865
33019,1154.074094
36013,1171.895844
40129,672.1254225
47157,1344.933986
48077,814.5565859
53003,443.6852102
55089,843.8822433
51121,997.7064962
5061,1383.134725
6107,571.7477197
8025,306.7036881
27033,735.8561085
27015,736.0546236
18041,1081.983421
35047,445.5160747
21131,1247.732672
21203,1234.362284
22007,1604.451234
36099,880.2180931
27143,761.2582331
28131,1624.183335
28129,1472.639891
29095,1067.230875
35061,267.682434
