FIPS,precip
36065,1193.848822
37135,1164.732624
29065,1169.012359
37121,1243.019994
48057,1036.53354
48003,379.9004007
50021,1228.462057
51750,945.144989
55057,857.0861071
37089,1440.057992
48287,941.4032937
37149,1415.842289
56029,581.5472109
4017,292.2921029
1049,1402.448862
51760,1124.417259
12003,1303.076189
47151,1384.925802
17157,1096.14783
6037,427.8382927
6097,1144.345701
6065,201.5687147
12099,1308.396026
18083,1161.046554
18123,1207.950524
20183,648.5476907
21041,1136.11524
18007,964.5558309
26151,822.5934355
26003,840.7203369
28045,1622.286029
22031,1333.05339
23023,1217.373193
30061,1008.040139
30019,336.3182539
34039,1233.641333
34017,1214.80112
34015,1157.895403
37011,1346.525835
39145,1061.64284
39029,984.9152888
13227,1439.069113
28103,1401.591294
29181,1224.6378
30009,459.2668896
31173,746.0535004
35006,341.2021922
40009,692.9435356
42123,1161.48255
39175,946.9546962
1101,1329.386972
50001,1062.903984
56003,318.709446
40143,1061.995222
4021,321.6577617
8079,847.392931
13097,1322.655172
16011,328.8134185
17089,910.8171967
37125,1182.128499
19181,917.7116307
21081,1094.037074
19049,890.2032527
28133,1373.888118
28125,1415.41338
21167,1182.320507
29119,1151.571129
30015,359.712939
31041,607.0654111
31081,724.5206518
39041,978.4611578
38033,366.3856734
42079,1169.36072
42129,1107.000999
46017,522.025066
48041,1043.618864
51135,1146.56216
51023,1096.441689
5147,1256.226385
55005,819.4143542
26127,894.5156055
27073,633.8718118
41059,573.4197725
51141,1294.865502
51035,1189.74859
46037,583.2872818
47129,1412.626853
51119,1144.793806
18075,981.2830331
19053,954.1181828
19105,931.3247465
6041,965.8527028
21169,1259.899744
40043,721.2878456
22043,1503.567706
38029,449.5396065
38075,437.231316
39015,1113.312877
5133,1350.522861
6073,370.6068856
8007,675.1438106
12127,1323.492531
13039,1306.208948
17059,1152.065832
13233,1299.296436
20107,1075.631514
4009,400.4116568
6029,239.6599494
8055,491.557366
12069,1289.457074
12051,1295.310394
13043,1178.732212
17029,1037.598205
17093,924.2152014
37101,1182.288841
37127,1156.720114
41045,311.4652226
48277,1184.802018
1087,1320.738448
1047,1338.894829
20077,807.7131582
12043,1165.441892
9015,1236.89162
13309,1148.793404
30043,463.5308503
35033,541.7660927
18081,1104.444909
19165,846.2168205
20115,861.2398489
21025,1189.206752
22073,1428.297749
23019,1116.470759
28115,1458.100894
28117,1444.646768
31115,628.8662615
36077,1099.770898
39101,956.3203245
38105,378.4580594
42107,1235.329925
42045,1153.50566
47033,1327.438254
47175,1391.702546
48095,645.8933299
48355,778.5847685
42131,1094.575622
48347,1296.631901
53053,1550.618454
47027,1319.891427
1119,1378.404723
53027,2645.743455
55051,832.7976525
55033,833.1991501
48097,980.3453927
49057,685.2071808
51810,1142.652222
47045,1293.907335
47041,1349.94917
6043,849.234612
8103,497.8456733
12131,1599.354331
21005,1183.068216
29217,1147.696402
31095,785.3545435
31003,690.6738875
13105,1180.588396
31119,715.3913598
31089,636.5451043
1067,1364.174874
6081,754.9891187
13281,1603.768252
16009,880.0161575
17023,1087.190518
18141,1009.278026
22103,1595.911696
24019,1118.724296
25013,1224.506998
28093,1423.624703
27071,676.3388968
30029,949.1018876
34041,1223.87552
35055,494.2076478
39013,1053.230598
41041,2180.552894
39061,1061.071091
42059,1075.019663
21015,1065.713
53029,640.3984021
54003,992.9411551
55031,792.0074148
1043,1465.630627
1095,1382.412812
13111,1582.773967
20087,968.5288066
18037,1193.597266
36069,886.6895257
27005,655.0894736
29035,1212.857834
31093,673.2189789
30079,323.9306949
30065,354.7339698
37035,1170.530337
39079,1051.121212
32015,275.6047353
41069,438.2831057
47081,1363.898172
48207,659.2772443
42031,1143.238429
48407,1293.636924
38005,476.8928862
40039,759.8138178
41005,1850.5388
41061,723.8846233
46029,601.6782118
46117,454.8244528
40121,1157.28705
48507,578.3015551
48339,1241.517834
53045,2485.050923
47161,1311.63026
56037,231.40695
46031,426.3891781
48175,856.0963878
54013,1167.441713
56025,324.5489699
5013,1373.79536
51061,1066.740394
55127,895.3252502
53011,1862.073682
55078,779.1821645
48067,1264.81488
51071,1033.267594
18155,1120.642741
51021,1062.475537
51510,1059.75
56009,361.2516374
35031,305.3226159
26027,997.3793501
18175,1165.009605
37007,1149.029381
39011,965.1840289
28139,1440.89713
28001,1534.273286
12101,1344.856831
21141,1279.334885
29109,1149.192505
30041,301.6138349
13255,1247.464062
22009,1526.559101
5055,1194.198361
6025,83.67671279
6017,1132.08978
13083,1454.943698
17197,967.3348543
18029,1097.681434
19119,709.2891193
19167,724.2100715
25017,1218.857677
27091,788.3552485
33007,1228.36181
34023,1210.217063
34003,1233.91872
36063,911.1094197
39051,911.9379072
40013,1109.732388
41015,2757.454723
41057,2960.777776
48427,518.8083881
51735,1183.392517
22087,1625.111336
49023,323.6558644
50027,1187.98994
50017,1074.925705
1009,1412.557205
1085,1341.807939
6059,368.9349997
13123,1561.112541
17173,1022.075726
18149,1002.779303
18027,1178.832704
19121,899.1829267
19077,894.719773
20139,973.525199
21009,1287.648135
21099,1280.586191
17019,1001.411029
19103,926.1841058
19075,897.6566265
29067,1149.142895
29001,1022.421981
31099,652.4342499
29005,860.7247627
31023,743.4139165
31009,596.6501586
35053,315.5316698
26051,798.2472965
36037,914.2011571
37189,1316.712504
19137,903.5157572
8121,416.393155
20127,897.9766671
28081,1437.65541
28111,1545.879014
28029,1499.376304
21193,1187.532504
12055,1209.644226
13027,1304.14422
13093,1180.377819
21173,1159.687004
30025,361.6893037
55037,758.4196581
55091,856.8728565
53069,2398.750805
48223,1149.797125
31165,408.7863291
54089,1022.131524
46075,481.739357
48485,755.1061264
36097,909.8213131
19071,859.7496382
20187,436.2409615
20033,658.1542517
21223,1154.969573
42103,1198.562443
29049,994.0319124
21117,1066.086529
30105,311.2588265
22115,1501.270659
30023,580.2258613
31129,702.8960197
45073,1436.876184
5041,1312.84926
1081,1300.605506
12109,1314.723543
13053,1232.461347
13099,1340.499711
13313,1347.643958
17193,1136.746712
18147,1194.638833
18089,983.0093677
16069,557.7790908
27027,618.5560691
30035,666.5621207
33009,1221.314832
37091,1212.743937
41051,1663.096766
45065,1146.751717
38071,494.7301265
38061,417.3460051
38055,435.2119713
48357,534.9390766
53075,456.2338398
8059,514.0513148
13063,1260.33381
18139,1103.711561
18067,1034.365313
37061,1272.853076
20095,793.650548
21229,1194.244453
21067,1152.911334
22003,1557.989732
30039,633.0966782
27095,744.417567
28145,1443.469127
21021,1183.424337
35028,542.3405014
37117,1230.560713
42091,1187.048348
46041,450.7623656
47127,1483.318756
47189,1316.402617
48023,695.4887409
48401,1225.939836
48065,555.8331954
49017,343.6273813
48027,889.9285822
49049,547.2100889
54047,1114.150116
53063,515.0164896
20181,482.9466251
49037,280.8935909
46011,655.5735278
46071,479.5522922
47117,1400.959117
19131,886.9047825
17121,1085.254313
22085,1369.962825
22069,1435.605616
13249,1233.175524
24015,1141.33478
48201,1298.291333
5105,1326.952281
51730,1176.609985
48217,939.7311419
17083,1038.948524
6053,536.1988254
18129,1155.042221
9003,1215.728099
48229,277.8042714
26075,870.9384921
20197,916.721332
21145,1244.476368
27045,874.6117621
21153,1150.818092
26081,922.1648265
27055,879.1976657
48167,1334.475838
31153,796.2631702
51179,1061.823914
35059,426.4409545
39089,1015.392146
37191,1204.196026
9007,1286.93361
18039,981.6781265
21003,1275.027059
4001,337.0603892
17111,919.6605218
4027,118.7862943
40053,844.4551844
40139,472.0025714
46021,459.4415198
37015,1221.051922
47185,1400.443696
38015,460.3672921
46063,386.251303
19117,950.3639378
18025,1218.380793
47003,1405.391388
35035,385.5904431
17107,973.4441142
40145,1121.185172
38085,428.3890908
34005,1173.031833
21059,1187.030673
22013,1432.78576
21205,1168.858047
48073,1200.65848
22015,1332.431547
6013,500.3195869
35045,259.2629782
17167,958.773913
16045,518.9465621
16075,319.6931781
22081,1386.155453
16079,1206.053447
17117,1002.550071
17119,1058.805908
24017,1084.249853
16035,1176.715389
47143,1455.77151
47069,1398.777639
16087,594.5557673
17147,989.7606659
46023,623.7175691
6099,365.991768
47095,1268.057508
24025,1161.804806
47097,1306.346855
46055,458.2988436
47023,1389.577273
48079,461.8170002
24037,1106.649097
21091,1206.926335
48081,575.7199247
24039,1086.437367
22019,1550.567077
24041,1120.242665
24043,1011.15194
42057,1016.927974
19045,915.4244333
24510,1129.889254
20001,1081.700921
20037,1144.50531
48089,1084.364929
48091,877.0240005
48099,847.8477033
48105,473.7520507
21105,1301.430266
23007,1241.776283
19067,890.3323843
37017,1219.806009
47149,1328.154949
47153,1495.611572
17041,1009.419864
19085,807.223114
21121,1272.455783
26059,932.3328278
21127,1109.839847
47167,1318.258532
48119,1155.505005
21133,1184.722827
21135,1144.640904
22029,1517.68213
13317,1152.525854
5007,1194.95074
19057,946.1607592
24045,1116.582539
32017,272.7174151
46033,468.2362797
51710,1177.172485
18143,1147.594199
22049,1446.43759
31019,639.8225907
44007,1272.419308
54029,997.567143
53059,2484.351254
41013,385.1404927
27031,795.1515166
29041,1054.320774
51111,1122.54646
42047,1141.709551
29131,1113.789186
30075,358.790144
1057,1451.316932
41029,915.0566443
13049,1274.084184
16023,323.4944453
40107,1083.698788
28121,1441.829019
5073,1325.753155
40111,1089.336324
30033,321.2570255
28083,1401.261341
27109,855.4799053
48425,870.0166626
30049,572.2411253
13301,1173.598007
31155,771.5261407
27145,716.9494001
22041,1455.121615
36045,1050.513169
5115,1301.279998
22035,1427.197035
48215,558.8051385
19005,883.7793963
29015,1120.253661
22045,1570.932769
37041,1236.363536
13261,1227.650406
36075,1195.169042
48265,766.985725
37143,1240.135107
32001,181.6018343
48233,520.1522322
37055,1321.737933
37053,1211.512429
18061,1157.381627
20063,528.9477836
29121,1051.672294
23003,1056.790505
13137,1533.658636
25001,1182.375324
36025,1155.240511
47183,1338.372249
30053,823.0726102
48157,1231.629595
21069,1137.648697
30099,445.8161289
50025,1326.800079
25005,1261.286702
28049,1431.55813
29071,1118.278829
17077,1146.635685
24003,1086.820001
12001,1291.816901
6023,1845.113903
29089,1061.118749
13303,1168.036765
48345,595.37409
13305,1217.723807
13311,1650.952187
13125,1149.002848
13209,1154.378231
13135,1322.318029
41055,307.1154933
13163,1149.862626
48299,733.8783665
51700,1205.410556
9001,1263.843086
36089,1025.534864
5005,1184.595117
35025,381.188413
26141,754.1125586
22065,1425.444351
8001,383.5449283
34027,1283.835312
48033,508.1750012
29157,1122.549999
51175,1198.130787
13001,1181.154364
17179,955.4446233
20149,869.2803677
39069,909.8479024
48455,1251.719904
51053,1157.950641
37077,1137.462792
51067,1152.177246
20191,871.7596375
13277,1199.201708
42061,1019.649503
41037,369.6864425
29077,1135.459031
41047,1616.281762
16067,254.0858133
42067,1083.186211
17097,917.1901371
18161,1067.838398
42071,1117.363265
29221,1126.365167
29103,1002.64878
29117,1024.866702
42087,1059.282723
27161,824.5436096
5123,1293.789619
55079,863.6360038
55085,793.7755001
36119,1239.050529
22071,1576.120209
8019,716.1487676
40065,710.3666682
40067,877.3821264
8005,428.4670728
48389,310.1751588
40141,756.7485798
22075,1624.492235
22077,1533.986553
8047,667.3435986
29187,1144.93629
1003,1664.220711
9009,1276.264313
22011,1523.710062
32510,424.4291302
36105,1225.540927
50007,1068.897594
8011,356.0251668
19153,904.7316867
21239,1170.765487
30107,395.0825731
42019,1041.529758
47075,1342.243052
53049,2374.315102
51147,1114.629996
22053,1541.565823
51149,1175.043724
26137,857.2324476
1111,1358.177706
51153,1059.820177
5001,1282.424051
24033,1080.793823
22111,1425.929386
31085,531.4913363
48039,1307.959664
39021,1016.216718
8061,382.7963266
8065,638.5540003
8071,424.334169
26097,809.2259477
41011,1801.960707
8109,460.5126616
55023,874.6334664
48061,662.6860774
48417,694.5484996
22089,1618.507408
40083,913.2991736
13241,1762.96264
5143,1256.920074
48261,673.5161184
37169,1189.230568
48405,1373.026232
48005,1308.561062
5117,1256.742038
1127,1473.290516
53037,937.6246827
55061,789.1934385
27165,750.3040305
8051,648.2082115
12027,1278.317388
21209,1124.394545
5131,1245.600123
18153,1124.358423
29069,1201.712652
36019,962.2068
51163,1100.135314
42043,1144.718334
5021,1191.356233
31135,494.9471247
34021,1220.15919
31139,704.9359379
5023,1284.35012
38051,497.9317282
39045,992.0195104
39065,940.2715991
29141,1121.25505
5029,1273.428411
56017,350.4467696
36061,1213.027496
27089,576.8299984
46035,625.1013879
47025,1279.808703
45029,1207.166624
12041,1345.244397
39115,1035.910759
28007,1426.878816
44009,1213.962724
48183,1199.074647
5033,1303.540415
42127,1164.615855
5047,1310.408286
40049,972.4925006
5071,1314.063133
36095,1051.559189
5087,1271.24619
48467,1095.160661
36091,1145.025794
40109,924.3265381
22095,1612.189038
40113,1022.863839
36071,1194.844527
41017,596.2407842
21185,1174.206767
4003,395.516098
18019,1156.707757
30051,296.1690204
37185,1144.572993
51191,1138.928665
12083,1310.032569
34035,1227.65771
20047,637.5092085
21137,1209.726273
31141,727.0643896
38095,481.8331174
29143,1231.53794
37021,1124.680406
27085,750.4635925
35005,367.7738594
39075,1006.625877
31167,739.318751
37023,1259.513472
42109,1132.592405
33013,1174.984086
29149,1192.461758
34025,1185.277603
42007,974.2398614
29047,1010.172413
42039,1156.934593
29079,997.3518555
46137,449.8961952
29165,988.0493639
48337,906.7283837
49003,318.077449
48135,350.2617486
49015,253.9702656
48187,848.8955339
48209,885.388127
48293,1007.907389
40117,1022.460105
22107,1462.664457
47103,1453.681702
36007,1059.630088
51113,1160.629799
40005,1141.712483
36115,1068.014295
51137,1100.021374
1073,1429.838625
51157,1152.440491
40023,1205.506017
40063,1081.231486
40091,1146.113487
48185,1123.726754
48179,602.7340009
26153,820.7195866
37071,1111.046189
31057,494.3071543
29207,1218.617837
34011,1106.490133
5059,1366.08684
36085,1218.094442
51193,1093.957251
36111,1287.956205
5063,1236.808573
29029,1127.779998
29175,1079.777946
48199,1471.728538
38091,543.3268419
34001,1125.576558
37115,1136.489849
42009,995.9151897
36009,1127.640903
30067,664.6105235
13185,1268.909417
13107,1158.140513
36103,1207.735377
30109,363.9145574
49045,285.5201641
48323,534.8743457
51101,1118.342824
53009,2235.471616
53019,525.7673584
53051,897.7922378
53055,680.282056
53065,610.9837397
53073,2036.047561
55009,776.3751075
49029,708.7062232
48225,1186.138401
48395,984.9567504
40061,1194.493862
51079,1201.276505
40079,1324.042054
54053,1053.382863
54069,1007.219449
37039,1577.986076
1025,1445.88776
1091,1366.38264
54011,1084.192797
1065,1369.756501
54099,1126.745513
42133,1094.545635
29215,1160.206708
5075,1226.857907
5081,1283.227926
51590,1119.392857
6027,189.1021038
37097,1144.233849
37183,1164.186447
26105,873.521536
37193,1249.082161
37123,1156.751974
6093,1029.207481
42033,1107.376191
47141,1404.115969
12019,1312.76239
12029,1451.340406
13155,1191.000212
28015,1419.063706
47051,1459.368445
38081,568.7670355
47115,1461.99429
20005,936.563501
53017,283.3600904
55071,789.7139014
13101,1279.145558
50005,1114.825085
50019,1203.92532
28069,1409.952194
54037,998.6245728
31107,673.7263347
32027,250.2351545
51820,1093.63501
13069,1213.343886
55029,788.8751705
32019,213.0527677
22125,1565.765003
54057,976.6698145
51069,981.0125404
54061,1147.922003
51165,1017.879695
51171,968.9941549
28053,1388.242372
28097,1439.199674
28143,1356.362678
29025,1006.336662
29045,987.0168425
29081,966.848271
54085,1158.859999
51063,1148.542043
46091,592.3877534
27039,847.9324951
21183,1234.683887
5125,1366.087476
21197,1191.952299
21213,1260.568653
47165,1284.537877
21225,1152.415477
17039,990.5899974
17045,1050.167476
17055,1130.084787
17061,1007.674218
6009,903.512752
27009,732.7221558
38007,381.0763503
18035,1027.085784
20145,622.2327174
40101,1149.8608
22109,1620.967545
40135,1215.355319
41021,310.3641678
38049,454.3621904
29183,1071.736345
20071,450.7875829
10005,1141.083701
16001,303.50542
1037,1374.128901
12061,1356.460289
32021,200.5681911
19177,961.6358436
32003,188.3311236
48181,1046.861352
29189,1082.208377
22033,1589.309698
1005,1324.970373
5113,1508.415874
13021,1171.803531
1097,1654.099341
26001,745.7992966
56043,319.416989
54049,1189.294491
51015,1071.049592
54107,1091.673903
54105,1131.851705
47011,1351.054335
47123,1431.039071
28051,1403.171121
51005,1046.398263
47055,1451.142364
51017,1058.764941
54039,1146.128381
21013,1307.677095
21023,1100.011336
27003,810.6105371
23031,1259.67904
21031,1275.850639
25009,1231.509882
41001,545.5664183
48149,986.7841562
47053,1335.805628
21007,1255.551032
45005,1166.935698
47005,1321.185157
37161,1297.698576
18121,1090.81893
8049,619.4687321
13009,1163.397992
51007,1126.860937
48271,580.8585953
5135,1223.228042
37177,1275.813226
8053,798.7673016
6115,918.9194959
13013,1282.692922
39103,975.6111235
17099,922.908134
8063,434.7690541
26145,822.427578
19111,975.770954
22057,1629.654945
26047,793.9604465
31039,753.6396965
17007,905.3377113
30005,349.8901439
26155,828.2048889
38041,407.7133963
38053,380.5820413
18009,1001.782501
53033,1925.136241
28123,1460.307502
31065,589.7662518
39095,872.2093641
53015,2047.178339
1115,1397.027743
41007,2688.411078
12073,1457.258442
12075,1401.185841
47009,1376.456084
47079,1345.301598
45009,1173.28104
47021,1281.451782
25023,1274.052953
37087,1367.786345
47029,1220.957033
42017,1225.189595
45019,1253.147378
47039,1386.699813
12071,1408.551227
20121,1042.656135
13285,1276.251889
18167,1081.207664
13025,1267.298731
51001,1084.660326
13029,1238.600001
48289,1080.811924
6047,309.9787378
16007,596.1731915
13031,1173.597172
13033,1154.971526
39117,1012.749035
20153,531.1146029
19139,935.6525363
19163,918.6892082
32007,353.2697096
54081,1159.131868
34037,1208.785357
35049,399.582296
28057,1466.290123
29111,978.3647606
24021,1074.044059
27135,611.3943149
35017,444.6372829
40041,1173.62636
49047,316.0071551
16063,275.1208373
12077,1522.600363
12103,1306.821473
6033,1077.843398
12129,1530.395596
13007,1304.99939
13087,1377.813454
13275,1307.973609
13315,1179.018743
28113,1601.871398
28013,1447.619764
28061,1454.050496
28037,1556.477394
53041,1727.384919
46009,644.2109255
45035,1232.822292
45021,1199.249676
45025,1148.737082
46047,433.6948725
47071,1408.863259
46059,541.5832931
47163,1110.160294
45031,1173.081027
46081,623.5943871
47085,1343.09634
19089,894.1966662
13037,1290.310948
19093,797.2434248
51051,1141.351766
17133,1087.564917
48361,1528.758112
12097,1259.061339
