tribe,time,avg_amen_rank_t1,avg_amen_rank_t2,avg_lat_t1,avg_lon_t1,avg_lat_t2,avg_lon_t2,mid_lat_t1,mid_lon_t1,mid_lat_t2,mid_lon_t2,n_record,n_unique_FIPS_t1,n_unique_FIPS_t2,avg_dist,mid_dist
Secatogue,Time 1 only,4,NaN,40.879005642372356,-72.81052426426542,NaN,NaN,40.879005642372356,-72.81052426426544,NaN,NaN,1,1,1,NaN,NaN
Setauket,Time 1 only,4,NaN,40.879005642372356,-72.81052426426542,NaN,NaN,40.879005642372356,-72.81052426426544,NaN,NaN,1,1,1,NaN,NaN
Si-yan-te,Time 1 only,7,NaN,37.72225394021411,-120.28540160334119,NaN,NaN,37.723324638769064,-120.28613438201151,NaN,NaN,3,3,1,NaN,NaN
Sicoags,Time 1 only,4,NaN,41.80322152467206,-72.73103559636954,NaN,NaN,41.80322152467207,-72.73103559636954,NaN,NaN,1,1,1,NaN,NaN
Siletz,Time 1 only,5.35,NaN,44.57252477804868,-122.89229850234815,NaN,NaN,44.575498758127125,-122.89517474465806,NaN,NaN,20,20,1,NaN,NaN
Sim-sa-wa,Time 1 only,5.8,NaN,39.727836552999484,-121.31008512444531,NaN,NaN,39.729368787140345,-121.30914928742234,NaN,NaN,5,5,1,NaN,NaN
Snake,Time 1 only,5.2,NaN,42.993793007779594,-120.52139285661359,NaN,NaN,43.00422760846432,-120.53313997040696,NaN,NaN,10,10,1,NaN,NaN
So-ho-nut,Time 1 only,6.5,NaN,35.23453346797216,-118.60577693045695,NaN,NaN,35.24120542343882,-118.6071457168707,NaN,NaN,8,8,1,NaN,NaN
Steh-chass,Time 1 only,5.6,NaN,47.400602973786405,-122.94466775115846,NaN,NaN,47.402130104864604,-122.9412579129369,NaN,NaN,5,5,1,NaN,NaN
Steilacoom,Time 1 only,5.6,NaN,47.400602973786405,-122.94466775115846,NaN,NaN,47.402130104864604,-122.9412579129369,NaN,NaN,5,5,1,NaN,NaN
Su-ca-ah,Time 1 only,6.4,NaN,37.91124402742752,-120.83890360849057,NaN,NaN,37.91358947386725,-120.83963530457049,NaN,NaN,10,10,1,NaN,NaN
Su-nu,Time 1 only,5.8,NaN,39.727836552999484,-121.31008512444531,NaN,NaN,39.729368787140345,-121.30914928742234,NaN,NaN,5,5,1,NaN,NaN
T'Peeksin,Time 1 only,5.6,NaN,47.400602973786405,-122.94466775115846,NaN,NaN,47.402130104864604,-122.9412579129369,NaN,NaN,5,5,1,NaN,NaN
Tall-in-chee,Time 1 only,5.833333333333333,NaN,36.840458473050965,-119.77594107199394,NaN,NaN,36.84177230562359,-119.773753286924,NaN,NaN,6,6,1,NaN,NaN
Tamaroa,Time 1 only,2.6666666666666665,NaN,39.170861574107235,-89.11000622833211,NaN,NaN,39.172868233486476,-89.11157636251184,NaN,NaN,54,54,1,NaN,NaN
Tat-nah,Time 1 only,5.444444444444445,NaN,39.62028733178481,-122.41769576659708,NaN,NaN,39.621491874222585,-122.41636173264395,NaN,NaN,9,9,1,NaN,NaN
Te-jon,Time 1 only,6.5,NaN,35.23453346797216,-118.60577693045695,NaN,NaN,35.24120542343882,-118.6071457168707,NaN,NaN,8,8,1,NaN,NaN
Tenino,Time 1 only,5,NaN,44.92148531719221,-120.39959999873712,NaN,NaN,44.92579965242029,-120.40131786324221,NaN,NaN,9,9,1,NaN,NaN
Timucua,Time 1 only,4,NaN,30.62902624709514,-82.59414725897477,NaN,NaN,30.631218086783527,-82.59258196143186,NaN,NaN,46,46,1,NaN,NaN
To-ci-a,Time 1 only,6.5,NaN,35.23453346797216,-118.60577693045695,NaN,NaN,35.24120542343882,-118.6071457168707,NaN,NaN,8,8,1,NaN,NaN
To-e-ne-che,Time 1 only,5.6,NaN,36.69249274353947,-119.74970868215169,NaN,NaN,36.694045152477386,-119.74739209682235,NaN,NaN,5,5,1,NaN,NaN
To-to,Time 1 only,5.8,NaN,39.727836552999484,-121.31008512444531,NaN,NaN,39.729368787140345,-121.30914928742234,NaN,NaN,5,5,1,NaN,NaN
Toc-de,Time 1 only,5.444444444444445,NaN,39.62028733178481,-122.41769576659708,NaN,NaN,39.621491874222585,-122.41636173264395,NaN,NaN,9,9,1,NaN,NaN
Tocobaga,Time 1 only,5,NaN,28.25237004493395,-82.10131760848265,NaN,NaN,28.252896428828347,-82.10056432336913,NaN,NaN,11,11,1,NaN,NaN
Toom-na,Time 1 only,5.833333333333333,NaN,36.840458473050965,-119.77594107199394,NaN,NaN,36.84177230562359,-119.773753286924,NaN,NaN,6,6,1,NaN,NaN
Tu-huc-mach,Time 1 only,5.6,NaN,36.69249274353947,-119.74970868215169,NaN,NaN,36.694045152477386,-119.74739209682235,NaN,NaN,5,5,1,NaN,NaN
Tukudeka,Time 1 only,4,NaN,44.94691863347003,-113.93267385383982,NaN,NaN,44.94691863347003,-113.93267385383982,NaN,NaN,1,1,1,NaN,NaN
Tunxis,Time 1 only,4.333333333333333,NaN,41.557068140043505,-72.73484040646342,NaN,NaN,41.557183189601645,-72.73490047544544,NaN,NaN,3,3,1,NaN,NaN
Uva,Time 1 only,6.5,NaN,35.23453346797216,-118.60577693045695,NaN,NaN,35.24120542343882,-118.6071457168707,NaN,NaN,8,8,1,NaN,NaN
Wa-cha-et,Time 1 only,5.833333333333333,NaN,36.840458473050965,-119.77594107199394,NaN,NaN,36.84177230562359,-119.773753286924,NaN,NaN,6,6,1,NaN,NaN
Wabanaki,Time 1 only,3.5,NaN,44.12250754225885,-71.42892712285806,NaN,NaN,44.13450992430452,-71.44179407472267,NaN,NaN,44,44,1,NaN,NaN
Wack-sa-che,Time 1 only,6.357142857142857,NaN,36.97093931568659,-120.3070801524884,NaN,NaN,36.9783718738219,-120.30507921712349,NaN,NaN,14,14,1,NaN,NaN
Wahpekuta,Time 1 only,2.5384615384615383,NaN,42.166691957824426,-94.4394558713406,NaN,NaN,42.1742391973642,-94.44864628358445,NaN,NaN,65,65,1,NaN,NaN
Wahpeton,Time 1 only,2.08,NaN,46.67681672602968,-98.00158144000571,NaN,NaN,46.679444064766194,-97.99357670128701,NaN,NaN,25,25,1,NaN,NaN
Wai-de-pa-can,Time 1 only,5.666666666666667,NaN,39.11552444750543,-121.06603363764607,NaN,NaN,39.1162812495122,-121.06717551033233,NaN,NaN,6,6,1,NaN,NaN
Wampanoag,Time 1 only,4,NaN,41.97592089049439,-70.84045169117915,NaN,NaN,41.97664450459812,-70.83831648042741,NaN,NaN,9,9,1,NaN,NaN
Wan-nuck,Time 1 only,5.666666666666667,NaN,39.11552444750543,-121.06603363764607,NaN,NaN,39.1162812495122,-121.06717551033233,NaN,NaN,6,6,1,NaN,NaN
Wangunks,Time 1 only,4,NaN,41.70725491718291,-72.53302453536588,NaN,NaN,41.70737062107324,-72.53309041613034,NaN,NaN,3,3,1,NaN,NaN
Wat-sa-he-wa,Time 1 only,5.333333333333333,NaN,41.27871864540987,-122.12640807768787,NaN,NaN,41.28320932118734,-122.13115411153947,NaN,NaN,3,3,1,NaN,NaN
We-chil-la,Time 1 only,6.4,NaN,37.91124402742752,-120.83890360849057,NaN,NaN,37.91358947386725,-120.83963530457049,NaN,NaN,10,10,1,NaN,NaN
We-mal-che,Time 1 only,5.833333333333333,NaN,36.840458473050965,-119.77594107199394,NaN,NaN,36.84177230562359,-119.773753286924,NaN,NaN,6,6,1,NaN,NaN
Wea,Time 1 only,2.7099236641221376,NaN,39.764908147288,-84.87577423644002,NaN,NaN,39.79946209640676,-84.89633192103113,NaN,NaN,131,131,1,NaN,NaN
Wic-chum-ne,Time 1 only,5.6,NaN,36.69249274353947,-119.74970868215169,NaN,NaN,36.694045152477386,-119.74739209682235,NaN,NaN,5,5,1,NaN,NaN
Wichita,Time 1 only,3.25,NaN,35.402582516131595,-98.16913164545014,NaN,NaN,35.40281679220842,-98.16862852237385,NaN,NaN,4,4,1,NaN,NaN
Wil-lay,Time 1 only,5.444444444444445,NaN,39.62028733178481,-122.41769576659708,NaN,NaN,39.621491874222585,-122.41636173264395,NaN,NaN,9,9,1,NaN,NaN
Winnibagoshish,Time 1 only,2,NaN,47.38736477107513,-94.45296474307294,NaN,NaN,47.38860157495531,-94.4524422898218,NaN,NaN,4,4,1,NaN,NaN
Wo-la-si,Time 1 only,6.357142857142857,NaN,36.97093931568659,-120.3070801524884,NaN,NaN,36.9783718738219,-120.30507921712349,NaN,NaN,14,14,1,NaN,NaN
Wo-pum-ne,Time 1 only,6.25,NaN,38.56872337873275,-120.58614672511843,NaN,NaN,38.56996216483193,-120.58660660001422,NaN,NaN,4,4,1,NaN,NaN
Wo-wol,Time 1 only,6,NaN,36.03912338475988,-118.68998327620194,NaN,NaN,36.04213608993132,-118.69182383731905,NaN,NaN,4,4,1,NaN,NaN
Y-lac-ca,Time 1 only,5.666666666666667,NaN,40.792582354973156,-121.49584879018359,NaN,NaN,40.795289922881864,-121.49500348704329,NaN,NaN,6,6,1,NaN,NaN
Ya-cum-na,Time 1 only,5.666666666666667,NaN,39.11552444750543,-121.06603363764607,NaN,NaN,39.1162812495122,-121.06717551033233,NaN,NaN,6,6,1,NaN,NaN
Ya-ma-do,Time 1 only,5.666666666666667,NaN,39.11552444750543,-121.06603363764607,NaN,NaN,39.1162812495122,-121.06717551033233,NaN,NaN,6,6,1,NaN,NaN
Ya-wil-chine,Time 1 only,6.357142857142857,NaN,36.97093931568659,-120.3070801524884,NaN,NaN,36.9783718738219,-120.30507921712349,NaN,NaN,14,14,1,NaN,NaN
Yas-see,Time 1 only,6.25,NaN,38.56872337873275,-120.58614672511843,NaN,NaN,38.56996216483193,-120.58660660001422,NaN,NaN,4,4,1,NaN,NaN
Yo-kol,Time 1 only,5.6,NaN,36.69249274353947,-119.74970868215169,NaN,NaN,36.694045152477386,-119.74739209682235,NaN,NaN,5,5,1,NaN,NaN
Yo-lum-ne,Time 1 only,6,NaN,36.03912338475988,-118.68998327620194,NaN,NaN,36.04213608993132,-118.69182383731905,NaN,NaN,4,4,1,NaN,NaN
Yol-la-mer,Time 1 only,5.666666666666667,NaN,39.11552444750543,-121.06603363764607,NaN,NaN,39.1162812495122,-121.06717551033233,NaN,NaN,6,6,1,NaN,NaN
Yu-ki-as,Time 1 only,6.285714285714286,NaN,39.51766301355902,-122.99707188217938,NaN,NaN,39.51867825341353,-122.99440828178653,NaN,NaN,7,7,1,NaN,NaN
Yuma,Time 1 only,5.333333333333333,NaN,33.18041508187703,-114.41798281800706,NaN,NaN,33.18221873858056,-114.41860722220244,NaN,NaN,3,3,1,NaN,NaN
Yut-duc,Time 1 only,5.8,NaN,39.727836552999484,-121.31008512444531,NaN,NaN,39.729368787140345,-121.30914928742234,NaN,NaN,5,5,1,NaN,NaN
Achomawi,Time 2 only,NaN,7,NaN,NaN,39.44070848713343,-123.39124871176772,NaN,NaN,39.440708487133435,-123.39124871176772,1,1,1,NaN,NaN
Alabama,Time 2 only,NaN,4,NaN,NaN,30.795138009137688,-94.82768803329644,NaN,NaN,30.795138009137695,-94.82768803329643,1,1,1,NaN,NaN
Alabama Quassarte,Time 2 only,NaN,3.6363636363636362,NaN,NaN,35.7243807364866,-95.89698607301811,NaN,NaN,35.72515255133145,-95.8983309003219,11,1,11,NaN,NaN
Cahto,Time 2 only,NaN,7,NaN,NaN,39.44070848713343,-123.39124871176772,NaN,NaN,39.440708487133435,-123.39124871176772,1,1,1,NaN,NaN
Chitimacha,Time 2 only,NaN,4,NaN,NaN,29.69287855998346,-91.44713444087985,NaN,NaN,29.69287855998346,-91.44713444087985,1,1,1,NaN,NaN
Chumash,Time 2 only,NaN,7,NaN,NaN,34.726305871830135,-120.02270085420965,NaN,NaN,34.72630587183013,-120.02270085420965,1,1,1,NaN,NaN
Coushatta,Time 2 only,NaN,3,NaN,NaN,30.724625580060017,-93.82602083123408,NaN,NaN,30.72847142225841,-93.82528810038362,2,1,2,NaN,NaN
Hoh,Time 2 only,NaN,5.5,NaN,NaN,47.44591426113533,-123.67146791487775,NaN,NaN,47.44596786645424,-123.67211089309416,2,1,2,NaN,NaN
Hosquiam,Time 2 only,NaN,5,NaN,NaN,47.03543896295689,-123.30585866734634,NaN,NaN,47.03642780748776,-123.30491271674519,2,1,2,NaN,NaN
Maliseet,Time 2 only,NaN,3,NaN,NaN,46.664435632757865,-68.60040274738552,NaN,NaN,46.66443563275787,-68.6004027473855,1,1,1,NaN,NaN
Mattaponi,Time 2 only,NaN,3,NaN,NaN,37.70982203437246,-77.09398359271847,NaN,NaN,37.70982203437245,-77.09398359271846,1,1,1,NaN,NaN
Monache,Time 2 only,NaN,6,NaN,NaN,36.75971831915261,-119.6446224331124,NaN,NaN,36.759718319152604,-119.6446224331124,1,1,1,NaN,NaN
Nomelaki,Time 2 only,NaN,7,NaN,NaN,39.44070848713343,-123.39124871176772,NaN,NaN,39.440708487133435,-123.39124871176772,1,1,1,NaN,NaN
Passamaquoddy,Time 2 only,NaN,5,NaN,NaN,45.018640269658206,-67.62833902882109,NaN,NaN,45.0186402696582,-67.6283390288211,1,1,1,NaN,NaN
Sac,Time 2 only,NaN,6,NaN,NaN,48.26442128514769,-121.74150549103203,NaN,NaN,48.26442389445239,-121.74140104922238,2,1,2,NaN,NaN
Sac and Fox,Time 2 only,NaN,3,NaN,NaN,38.662660566927315,-95.59690595810503,NaN,NaN,38.6731585364689,-95.65952943063532,6,1,6,NaN,NaN
Sandia Pueblo,Time 2 only,NaN,5,NaN,NaN,35.370951455020645,-106.76982541281505,NaN,NaN,35.370992184340665,-106.76943221649249,2,1,2,NaN,NaN
Santo Domingo,Time 2 only,NaN,5,NaN,NaN,35.69008867730724,-106.869263410228,NaN,NaN,35.690088677307244,-106.86926341022799,1,1,1,NaN,NaN
Serrano,Time 2 only,NaN,5,NaN,NaN,34.84508835144679,-116.17837623883858,NaN,NaN,34.84508835144678,-116.17837623883858,1,1,1,NaN,NaN
Shaghticoke,Time 2 only,NaN,4,NaN,NaN,41.79425890618927,-73.24510056689901,NaN,NaN,41.79425890618927,-73.24510056689901,1,1,1,NaN,NaN
Tonkawa,Time 2 only,NaN,3,NaN,NaN,36.818238499235235,-97.14414358482526,NaN,NaN,36.81823849923523,-97.14414358482524,1,1,1,NaN,NaN
Tunica-Biloxi,Time 2 only,NaN,3,NaN,NaN,31.078223379700848,-92.00078569346945,NaN,NaN,31.078223379700848,-92.00078569346945,1,1,1,NaN,NaN
Wichita and Affiliated Tribes,Time 2 only,NaN,3.3333333333333335,NaN,NaN,35.42332702309272,-98.44500720193628,NaN,NaN,35.42411148158484,-98.44452772601393,6,1,6,NaN,NaN
Wiyot,Time 2 only,NaN,7,NaN,NaN,40.70280018457289,-123.875776967048,NaN,NaN,40.70280018457289,-123.875776967048,1,1,1,NaN,NaN
Yaqui,Time 2 only,NaN,5,NaN,NaN,32.098204991084984,-111.78929882596437,NaN,NaN,32.098204991084984,-111.78929882596437,1,1,1,NaN,NaN
Ysleta del Sur Pueblo,Time 2 only,NaN,5,NaN,NaN,31.77021940862255,-106.23646474611975,NaN,NaN,31.770219408622552,-106.23646474611975,1,1,1,NaN,NaN
Yuki,Time 2 only,NaN,7,NaN,NaN,39.44070848713343,-123.39124871176772,NaN,NaN,39.440708487133435,-123.39124871176772,1,1,1,NaN,NaN
Yurok,Time 2 only,NaN,7,NaN,NaN,41.22285972719236,-123.88662137240827,NaN,NaN,41.22286023583831,-123.88653512996844,2,1,2,NaN,NaN
