FIPS,amen_rank
1001,4
1003,4
1005,4
1007,3
1009,4
1011,3
1013,3
1015,4
1017,3
1019,4
1021,4
1023,4
1025,4
1027,4
1029,4
1031,3
1033,4
1035,3
1037,4
1039,3
1041,3
1043,4
1045,3
1047,3
1049,3
1051,4
1053,3
1055,4
1057,3
1059,4
1061,3
1063,3
1065,4
1067,4
1069,3
1071,4
1073,4
1075,3
1077,4
1079,4
1081,3
1083,3
1085,3
1087,3
1089,3
1091,3
1093,3
1095,4
1097,4
1099,4
1101,3
1103,4
1105,4
1107,4
1109,3
1111,4
1113,3
1115,4
1117,4
1119,3
1121,4
1123,4
1125,4
1127,4
1129,3
1131,4
1133,4
4001,5
4003,7
4005,6
4007,7
4009,6
4011,6
4012,5
4013,6
4015,6
4017,4
4019,5
4021,5
4023,6
4025,6
4027,5
5001,3
5003,3
5005,5
5007,5
5009,4
5011,3
5013,3
5015,4
5017,3
5019,4
5021,2
5023,4
5025,3
5027,3
5029,3
5031,2
5033,4
5035,3
5037,3
5039,3
5041,3
5043,3
5045,3
5047,4
5049,4
5051,4
5053,3
5055,3
5057,3
5059,4
5061,4
5063,4
5065,4
5067,3
5069,3
5071,5
5073,3
5075,3
5077,3
5079,3
5081,3
5083,4
5085,3
5087,3
5089,5
5091,3
5093,3
5095,3
5097,4
5099,3
5101,3
5103,3
5105,4
5107,3
5109,4
5111,2
5113,4
5115,4
5117,3
5119,4
5121,3
5123,3
5125,4
5127,4
5129,4
5131,4
5133,3
5135,4
5137,4
5139,3
5141,5
5143,4
5145,3
5147,3
5149,4
6001,6
6003,7
6005,7
6007,6
6009,7
6011,5
6013,7
6015,7
6017,6
6019,6
6021,5
6023,7
6025,6
6027,7
6029,6
6031,5
6033,6
6035,6
6037,7
6039,6
6041,7
6043,7
6045,7
6047,5
6049,6
6051,7
6053,7
6055,7
6057,7
6059,7
6061,6
6063,6
6065,6
6067,5
6069,6
6071,5
6073,7
6075,7
6077,6
6079,7
6081,7
6083,7
6085,6
6087,7
6089,6
6091,6
6093,5
6095,6
6097,7
6099,7
6101,4
6103,5
6105,5
6107,6
6109,7
6111,7
6113,6
6115,6
8001,5
8003,4
8005,5
8007,6
8009,4
8011,5
8013,6
8015,6
8017,3
8019,7
8021,6
8023,6
8025,5
8027,6
8029,5
8031,5
8033,5
8035,6
8037,5
8039,4
8041,6
8043,6
8045,5
8047,7
8049,7
8051,6
8053,7
8055,6
8057,6
8059,6
8061,4
8063,3
8065,7
8067,6
8069,6
8071,5
8073,4
8075,4
8077,4
8079,6
8081,5
8083,5
8085,5
8087,4
8089,4
8091,6
8093,7
8095,3
8097,6
8099,4
8101,4
8103,5
8105,6
8107,6
8109,6
8111,7
8113,6
8115,4
8117,7
8119,6
8121,4
8123,4
8125,4
9001,4
9003,4
9005,4
9007,4
9009,5
9011,5
9013,4
9015,4
10001,3
10003,3
10005,3
11001,3
12001,5
12003,4
12005,4
12007,4
12009,5
12011,6
12013,4
12015,6
12017,5
12019,4
12021,6
12023,4
12025,6
12027,5
12029,5
12031,4
12033,5
12035,5
12037,5
12039,4
12041,4
12043,6
12045,4
12047,4
12049,4
12051,5
12053,5
12055,5
12057,5
12059,4
12061,6
12063,4
12065,4
12067,4
12069,5
12071,6
12073,4
12075,5
12077,4
12079,4
12081,6
12083,5
12085,6
12087,6
12089,4
12091,4
12093,6
12095,5
12097,5
12099,6
12101,5
12103,6
12105,5
12107,5
12109,5
12111,6
12113,4
12115,6
12117,5
12119,5
12121,4
12123,4
12125,4
12127,5
12129,4
12131,4
12133,4
13001,4
13003,4
13005,3
13007,3
13009,4
13011,3
13013,3
13015,4
13017,3
13019,4
13021,4
13023,4
13025,3
13027,4
13029,4
13031,4
13033,3
13035,4
13037,4
13039,4
13043,4
13045,3
13047,3
13049,3
13051,4
13053,3
13055,3
13057,4
13059,3
13061,4
13063,3
13065,4
13067,3
13069,3
13071,4
13073,4
13075,4
13077,3
13079,4
13081,4
13083,3
13085,5
13087,4
13089,3
13091,3
13093,3
13095,3
13097,3
13099,4
13101,4
13103,3
13105,3
13107,3
13109,4
13111,5
13113,3
13115,4
13117,4
13119,3
13121,3
13123,4
13125,3
13127,4
13129,3
13131,4
13133,5
13135,3
13137,4
13139,4
13141,4
13143,3
13145,4
13147,4
13149,4
13151,3
13153,3
13155,4
13157,3
13159,4
13161,3
13163,3
13165,3
13167,3
13169,4
13171,3
13173,4
13175,3
13177,4
13179,4
13181,4
13183,3
13185,4
13187,4
13189,4
13191,4
13193,3
13195,3
13197,3
13199,3
13201,3
13205,3
13207,4
13209,4
13211,4
13213,4
13215,4
13217,4
13219,3
13221,3
13223,4
13225,3
13227,4
13229,3
13231,3
13233,4
13235,4
13237,5
13239,4
13241,5
13243,3
13245,3
13247,4
13249,3
13251,3
13253,4
13255,3
13257,4
13259,3
13261,4
13263,4
13265,3
13267,4
13269,3
13271,3
13273,3
13275,4
13277,4
13279,4
13281,5
13283,3
13285,4
13287,4
13289,3
13291,5
13293,4
13295,3
13297,3
13299,3
13301,4
13303,3
13305,3
13307,3
13309,4
13311,4
13313,3
13315,3
13317,4
13319,4
13321,4
16001,4
16003,5
16005,4
16007,5
16009,5
16011,4
16013,5
16015,5
16017,5
16019,4
16021,5
16023,4
16025,5
16027,4
16029,5
16031,4
16033,3
16035,4
16037,4
16039,5
16041,4
16043,5
16045,5
16047,4
16049,5
16051,4
16053,4
16055,5
16057,4
16059,4
16061,4
16063,3
16065,4
16067,4
16069,4
16071,4
16073,4
16075,4
16077,4
16079,5
16081,4
16083,4
16085,5
16087,4
17001,3
17003,4
17005,3
17007,2
17009,2
17011,2
17013,3
17015,3
17017,3
17019,1
17021,3
17023,2
17025,2
17027,3
17029,2
17031,3
17033,2
17035,2
17037,2
17039,2
17041,2
17043,2
17045,2
17047,2
17049,2
17051,3
17053,2
17055,3
17057,3
17059,3
17061,2
17063,3
17065,2
17067,3
17069,4
17071,3
17073,2
17075,2
17077,4
17079,2
17081,3
17083,3
17085,3
17087,4
17089,2
17091,2
17093,2
17095,2
17097,3
17099,2
17101,2
17103,2
17105,2
17107,2
17109,2
17111,2
17113,2
17115,2
17117,2
17119,3
17121,3
17123,3
17125,3
17127,3
17129,2
17131,2
17133,3
17135,3
17137,2
17139,3
17141,2
17143,2
17145,3
17147,2
17149,3
17151,3
17153,3
17155,3
17157,4
17159,3
17161,3
17163,3
17165,3
17167,2
17169,3
17171,2
17173,2
17175,2
17177,2
17179,2
17181,4
17183,2
17185,3
17187,2
17189,2
17191,2
17193,3
17195,2
17197,2
17199,4
17201,2
17203,2
18001,2
18003,2
18005,2
18007,1
18009,2
18011,2
18013,3
18015,2
18017,2
18019,2
18021,2
18023,2
18025,3
18027,3
18029,3
18031,2
18033,2
18035,2
18037,3
18039,2
18041,2
18043,3
18045,2
18047,3
18049,2
18051,3
18053,2
18055,3
18057,2
18059,2
18061,3
18063,2
18065,2
18067,2
18069,2
18071,3
18073,2
18075,2
18077,3
18079,2
18081,3
18083,3
18085,2
18087,2
18089,3
18091,3
18093,3
18095,2
18097,2
18099,2
18101,3
18103,2
18105,4
18107,2
18109,3
18111,2
18113,3
18115,3
18117,4
18119,3
18121,2
18123,3
18125,3
18127,3
18129,3
18131,2
18133,2
18135,2
18137,2
18139,2
18141,2
18143,3
18145,2
18147,3
18149,2
18151,3
18153,3
18155,3
18157,2
18159,1
18161,3
18163,2
18165,2
18167,3
18169,3
18171,2
18173,3
18175,3
18177,2
18179,2
18181,2
18183,2
19001,3
19003,3
19005,3
19007,3
19009,3
19011,2
19013,2
19015,2
19017,2
19019,2
19021,2
19023,2
19025,2
19027,3
19029,3
19031,2
19033,2
19035,2
19037,2
19039,2
19041,2
19043,3
19045,2
19047,3
19049,2
19051,3
19053,3
19055,2
19057,3
19059,3
19061,3
19063,3
19065,2
19067,2
19069,2
19071,3
19073,2
19075,1
19077,3
19079,2
19081,2
19083,2
19085,3
19087,2
19089,2
19091,2
19093,3
19095,2
19097,3
19099,2
19101,2
19103,2
19105,2
19107,2
19109,2
19111,3
19113,2
19115,3
19117,2
19119,2
19121,3
19123,3
19125,2
19127,2
19129,3
19131,2
19133,3
19135,2
19137,3
19139,2
19141,2
19143,2
19145,3
19147,2
19149,2
19151,2
19153,3
19155,3
19157,2
19159,3
19161,3
19163,2
19165,3
19167,2
19169,2
19171,2
19173,3
19175,3
19177,3
19179,3
19181,3
19183,2
19185,3
19187,2
19189,2
19191,2
19193,3
19195,2
19197,2
20001,3
20003,2
20005,3
20007,3
20009,3
20011,3
20013,2
20015,4
20017,3
20019,4
20021,3
20023,3
20025,4
20027,3
20029,3
20031,3
20033,3
20035,3
20037,3
20039,3
20041,3
20043,3
20045,4
20047,2
20049,4
20051,2
20053,3
20055,3
20057,3
20059,3
20061,4
20063,3
20065,3
20067,3
20069,3
20071,3
20073,4
20075,3
20077,3
20079,3
20081,3
20083,3
20085,2
20087,3
20089,3
20091,3
20093,3
20095,3
20097,3
20099,3
20101,3
20103,3
20105,3
20107,3
20109,3
20111,3
20113,3
20115,3
20117,3
20119,3
20121,3
20123,4
20125,3
20127,3
20129,3
20131,2
20133,3
20135,3
20137,4
20139,3
20141,3
20143,3
20145,3
20147,4
20149,3
20151,3
20153,3
20155,3
20157,3
20159,3
20161,3
20163,3
20165,2
20167,4
20169,3
20171,3
20173,3
20175,3
20177,3
20179,3
20181,3
20183,3
20185,3
20187,3
20189,3
20191,3
20193,3
20195,4
20197,4
20199,3
20201,2
20203,3
20205,3
20207,3
20209,3
21001,4
21003,3
21005,3
21007,3
21009,3
21011,4
21013,4
21015,4
21017,2
21019,4
21021,3
21023,4
21025,3
21027,4
21029,3
21031,3
21033,3
21035,3
21037,4
21039,3
21041,4
21043,4
21045,3
21047,3
21049,3
21051,3
21053,4
21055,4
21057,4
21059,3
21061,4
21063,4
21065,4
21067,2
21069,3
21071,3
21073,3
21075,3
21077,4
21079,3
21081,3
21083,2
21085,4
21087,2
21089,4
21091,4
21093,3
21095,4
21097,3
21099,3
21101,3
21103,3
21105,3
21107,3
21109,3
21111,4
21113,3
21115,4
21117,3
21119,4
21121,3
21123,3
21125,4
21127,3
21129,4
21131,3
21133,3
21135,4
21137,3
21139,4
21141,3
21143,4
21145,3
21147,4
21149,3
21151,3
21153,3
21155,3
21157,3
21159,3
21161,4
21163,4
21165,4
21167,3
21169,2
21171,3
21173,3
21175,4
21177,4
21179,3
21181,3
21183,3
21185,3
21187,3
21189,3
21191,3
21193,3
21195,3
21197,3
21199,4
21201,3
21203,3
21205,4
21207,4
21209,3
21211,3
21213,2
21215,4
21217,4
21219,3
21221,4
21223,4
21225,4
21227,3
21229,3
21231,4
21233,2
21235,4
21237,3
21239,3
22001,3
22003,2
22005,3
22007,3
22009,3
22011,3
22013,3
22015,4
22017,4
22019,3
22021,4
22023,4
22025,4
22027,4
22029,3
22031,4
22033,3
22035,3
22037,3
22039,3
22041,3
22043,3
22045,4
22047,3
22049,4
22051,4
22053,3
22055,2
22057,4
22059,3
22061,3
22063,4
22065,3
22067,3
22069,4
22071,4
22073,4
22075,4
22077,4
22079,3
22081,4
22083,3
22085,4
22087,4
22089,3
22091,3
22093,3
22095,3
22097,3
22099,3
22101,4
22103,4
22105,3
22107,3
22109,4
22111,4
22113,4
22115,4
22117,3
22119,4
22121,3
22123,2
22125,3
22127,3
23001,3
23003,3
23005,4
23007,4
23009,4
23011,3
23013,4
23015,4
23017,4
23019,3
23021,4
23023,4
23025,4
23027,4
23029,5
23031,4
24001,4
24003,4
24005,3
24009,4
24011,3
24013,3
24015,4
24017,4
24019,4
24021,4
24023,4
24025,3
24027,3
24029,3
24031,3
24033,3
24035,3
24037,4
24039,3
24041,4
24043,4
24045,3
24047,4
24510,3
25001,4
25003,4
25005,4
25007,5
25009,4
25011,3
25013,3
25015,3
25017,3
25019,5
25021,3
25023,4
25025,4
25027,4
26001,4
26003,3
26005,3
26007,4
26009,4
26011,3
26013,3
26015,3
26017,3
26019,4
26021,3
26023,2
26025,2
26027,3
26029,4
26031,4
26033,3
26035,2
26037,2
26039,2
26041,3
26043,2
26045,2
26047,4
26049,3
26051,2
26053,3
26055,4
26057,2
26059,2
26061,3
26063,3
26065,2
26067,2
26069,3
26071,2
26073,2
26075,2
26077,3
26079,3
26081,2
26083,4
26085,3
26087,3
26089,4
26091,2
26093,3
26095,3
26097,3
26099,3
26101,4
26103,3
26105,4
26107,3
26109,3
26111,2
26113,3
26115,3
26117,2
26119,3
26121,3
26123,3
26125,3
26127,4
26129,3
26131,3
26133,2
26135,3
26137,3
26139,3
26141,4
26143,3
26145,2
26147,3
26149,2
26151,3
26153,3
26155,2
26157,3
26159,3
26161,3
26163,3
26165,3
27001,3
27003,2
27005,2
27007,2
27009,2
27011,2
27013,2
27015,2
27017,3
27019,2
27021,2
27023,2
27025,2
27027,2
27029,2
27031,5
27033,2
27035,3
27037,2
27039,1
27041,2
27043,2
27045,2
27047,2
27049,3
27051,2
27053,3
27055,3
27057,2
27059,2
27061,2
27063,3
27065,2
27067,2
27069,1
27071,2
27073,2
27075,4
27077,2
27079,3
27081,3
27083,2
27085,2
27087,2
27089,2
27091,2
27093,2
27095,3
27097,2
27099,1
27101,3
27103,2
27105,2
27107,1
27109,2
27111,2
27113,1
27115,2
27117,2
27119,2
27121,2
27123,3
27125,1
27127,2
27129,2
27131,3
27133,2
27135,2
27137,3
27139,2
27141,2
27143,2
27145,2
27147,2
27149,2
27151,2
27153,2
27155,2
27157,3
27159,2
27161,2
27163,3
27165,2
27167,1
27169,3
27171,2
27173,2
28001,4
28003,3
28005,3
28007,3
28009,3
28011,3
28013,4
28015,3
28017,3
28019,3
28021,3
28023,4
28025,3
28027,3
28029,3
28031,3
28033,3
28035,3
28037,3
28039,3
28041,3
28043,4
28045,4
28047,4
28049,3
28051,3
28053,3
28055,3
28057,4
28059,4
28061,3
28063,3
28065,3
28067,3
28069,3
28071,4
28073,3
28075,4
28077,3
28079,4
28081,3
28083,3
28085,3
28087,3
28089,3
28091,3
28093,3
28095,4
28097,3
28099,4
28101,4
28103,4
28105,3
28107,3
28109,3
28111,3
28113,3
28115,3
28117,3
28119,3
28121,4
28123,3
28125,3
28127,3
28129,3
28131,3
28133,3
28135,3
28137,3
28139,3
28141,4
28143,3
28145,3
28147,3
28149,3
28151,3
28153,3
28155,3
28157,3
28159,4
28161,4
28163,3
29001,3
29003,3
29005,3
29007,2
29009,4
29011,3
29013,3
29015,4
29017,4
29019,3
29021,3
29023,3
29025,2
29027,3
29029,4
29031,4
29033,3
29035,4
29037,3
29039,4
29041,4
29043,4
29045,3
29047,4
29049,3
29051,4
29053,3
29055,3
29057,4
29059,3
29061,3
29063,2
29065,4
29067,3
29069,3
29071,4
29073,4
29075,3
29077,4
29079,3
29081,3
29083,3
29085,4
29087,3
29089,4
29091,4
29093,4
29095,3
29097,2
29099,4
29101,3
29103,3
29105,3
29107,3
29109,2
29111,3
29113,4
29115,3
29117,3
29119,3
29121,3
29123,4
29125,4
29127,3
29129,3
29131,4
29133,3
29135,4
29137,3
29139,3
29141,4
29143,3
29145,3
29147,2
29149,3
29151,4
29153,4
29155,3
29157,4
29159,3
29161,3
29163,4
29165,4
29167,3
29169,4
29171,3
29173,3
29175,3
29177,3
29179,4
29181,4
29183,4
29185,4
29186,4
29187,4
29189,4
29195,3
29197,3
29199,3
29201,3
29203,3
29205,2
29207,2
29209,4
29211,3
29213,4
29215,4
29217,3
29219,4
29221,4
29223,4
29225,3
29227,3
29229,4
29510,3
30001,5
30003,4
30005,4
30007,5
30009,5
30011,3
30013,4
