FIPS,amen_rank
30015,3
30017,3
30019,2
30021,3
30023,4
30025,3
30027,5
30029,5
30031,5
30033,4
30035,6
30037,4
30039,4
30041,3
30043,4
30045,4
30047,5
30049,5
30051,4
30053,4
30055,4
30057,5
30059,5
30061,4
30063,4
30065,4
30067,5
30069,4
30071,4
30073,5
30075,3
30077,4
30079,3
30081,4
30083,3
30085,2
30087,3
30089,4
30091,3
30093,4
30095,5
30097,5
30099,5
30101,4
30103,3
30105,3
30107,5
30109,3
30111,4
30113,5
31001,2
31003,2
31005,3
31007,3
31009,3
31011,3
31013,3
31015,2
31017,3
31019,3
31021,3
31023,2
31025,3
31027,3
31029,3
31031,3
31033,3
31035,2
31037,3
31039,3
31041,3
31043,3
31045,3
31047,4
31049,3
31051,3
31053,3
31055,3
31057,3
31059,2
31061,3
31063,4
31065,3
31067,2
31069,4
31071,3
31073,3
31075,3
31077,3
31079,3
31081,2
31083,3
31085,2
31087,3
31089,3
31091,3
31093,4
31095,2
31097,2
31099,2
31101,4
31103,2
31105,3
31107,3
31109,2
31111,4
31113,3
31115,3
31117,3
31119,3
31121,2
31123,4
31125,3
31127,3
31129,3
31131,2
31133,2
31135,2
31137,3
31139,2
31141,3
31143,2
31145,3
31147,3
31149,3
31151,2
31153,3
31155,2
31157,4
31159,2
31161,4
31163,4
31165,3
31167,3
31169,2
31171,3
31173,3
31175,3
31177,2
31179,2
31181,3
31183,3
31185,2
32001,6
32003,6
32005,7
32007,4
32009,5
32011,4
32013,5
32015,5
32017,5
32019,6
32021,6
32023,6
32027,5
32029,6
32031,6
32033,5
32510,7
33001,4
33003,4
33005,4
33007,3
33009,4
33011,4
33013,3
33015,4
33017,3
33019,3
34001,3
34003,4
34005,3
34007,3
34009,4
34011,4
34013,3
34015,3
34017,4
34019,4
34021,3
34023,3
34025,4
34027,4
34029,4
34031,4
34033,3
34035,3
34037,4
34039,4
34041,4
35001,5
35003,6
35005,5
35006,5
35007,5
35009,4
35011,5
35013,6
35015,6
35017,6
35019,5
35021,4
35023,5
35025,4
35027,5
35028,5
35029,5
35031,5
35033,6
35035,5
35037,4
35039,6
35041,4
35043,5
35045,5
35047,5
35049,5
35051,6
35053,5
35055,5
35057,5
35059,4
35061,5
36001,4
36003,3
36005,4
36007,3
36009,3
36011,3
36013,3
36015,3
36017,3
36019,3
36021,3
36023,3
36025,4
36027,3
36029,3
36031,3
36033,3
36035,3
36037,2
36039,4
36041,4
36043,3
36045,3
36047,3
36049,2
36051,3
36053,3
36055,3
36057,2
36059,4
36061,3
36063,3
36065,3
36067,2
36069,3
36071,4
36073,3
36075,3
36077,3
36079,4
36081,3
36083,3
36085,4
36087,4
36089,3
36091,4
36093,3
36095,3
36097,3
36099,3
36101,3
36103,4
36105,4
36107,3
36109,3
36111,4
36113,3
36115,3
36117,3
36119,4
36121,2
36123,3
37001,3
37003,4
37005,4
37007,4
37009,4
37011,4
37013,3
37015,3
37017,3
37019,4
37021,4
37023,4
37025,3
37027,4
37029,4
37031,4
37033,4
37035,4
37037,4
37039,5
37041,4
37043,5
37045,4
37047,3
37049,4
37051,3
37053,4
37055,4
37057,3
37059,3
37061,3
37063,3
37065,3
37067,3
37069,3
37071,4
37073,3
37075,5
37077,3
37079,2
37081,3
37083,3
37085,3
37087,4
37089,4
37091,3
37093,3
37095,4
37097,4
37099,5
37101,3
37103,3
37105,3
37107,3
37109,4
37111,4
37113,5
37115,4
37117,2
37119,4
37121,4
37123,4
37125,4
37127,3
37129,4
37131,3
37133,4
37135,3
37137,4
37139,4
37141,4
37143,4
37145,4
37147,3
37149,4
37151,3
37153,4
37155,3
37157,4
37159,3
37161,4
37163,3
37165,3
37167,4
37169,3
37171,4
37173,5
37175,5
37177,4
37179,3
37181,3
37183,4
37185,3
37187,4
37189,4
37191,3
37193,4
37195,3
37197,4
37199,4
38001,3
38003,2
38005,2
38007,3
38009,2
38011,3
38013,3
38015,3
38017,1
38019,2
38021,2
38023,3
38025,4
38027,2
38029,3
38031,2
38033,3
38035,1
38037,3
38039,2
38041,3
38043,3
38045,2
38047,2
38049,2
38051,3
38053,3
38055,3
38057,3
38059,3
38061,3
38063,2
38065,3
38067,1
38069,2
38071,2
38073,2
38075,2
38077,2
38079,3
38081,2
38083,3
38085,3
38087,3
38089,3
38091,2
38093,3
38095,2
38097,1
38099,2
38101,3
38103,2
38105,3
39001,3
39003,2
39005,2
39007,3
39009,3
39011,2
39013,4
39015,3
39017,3
39019,3
39021,2
39023,3
39025,3
39027,3
39029,3
39031,3
39033,2
39035,3
39037,2
39039,2
39041,3
39043,3
39045,3
39047,2
39049,2
39051,2
39053,3
39055,2
39057,3
39059,4
39061,3
39063,2
39065,2
39067,3
39069,2
39071,3
39073,3
39075,3
39077,2
39079,3
39081,3
39083,2
39085,3
39087,3
39089,3
39091,3
39093,3
39095,3
39097,2
39099,3
39101,2
39103,2
39105,2
39107,3
39109,2
39111,3
39113,2
39115,4
39117,2
39119,4
39121,4
39123,3
39125,2
39127,4
39129,3
39131,3
39133,3
39135,3
39137,2
39139,2
39141,3
39143,2
39145,3
39147,2
39149,2
39151,2
39153,2
39155,3
39157,3
39159,2
39161,2
39163,3
39165,3
39167,4
39169,2
39171,2
39173,2
39175,2
40001,4
40003,3
40005,5
40007,4
40009,3
40011,3
40013,4
40015,4
40017,3
40019,4
40021,5
40023,4
40025,4
40027,4
40029,4
40031,4
40033,4
40035,3
40037,4
40039,4
40041,4
40043,4
40045,4
40047,3
40049,4
40051,3
40053,3
40055,4
40057,3
40059,4
40061,4
40063,3
40065,3
40067,4
40069,4
40071,3
40073,3
40075,4
40077,4
40079,4
40081,4
40083,3
40085,4
40087,4
40089,4
40091,4
40093,3
40095,5
40097,4
40099,4
40101,4
40103,3
40105,3
40107,4
40109,4
40111,3
40113,4
40115,3
40117,3
40119,4
40121,4
40123,4
40125,4
40127,4
40129,3
40131,4
40133,4
40135,5
40137,4
40139,4
40141,4
40143,3
40145,3
40147,4
40149,3
40151,3
40153,3
41001,5
41003,5
41005,5
41007,6
41009,6
41011,6
41013,6
41015,6
41017,6
41019,6
41021,4
41023,4
41025,5
41027,5
41029,5
41031,6
41033,5
41035,6
41037,5
41039,5
41041,6
41043,5
41045,4
41047,5
41049,5
41051,5
41053,5
41055,4
41057,6
41059,4
41061,4
41063,5
41065,5
41067,5
41069,5
41071,5
42001,3
42003,4
42005,4
42007,4
42009,3
42011,3
42013,3
42015,4
42017,3
42019,3
42021,3
42023,4
42025,4
42027,3
42029,3
42031,3
42033,4
42035,4
42037,3
42039,3
42041,3
42043,4
42045,3
42047,4
42049,3
42051,4
42053,3
42055,3
42057,3
42059,4
42061,4
42063,4
42065,3
42067,3
42069,4
42071,4
42073,4
42075,3
42077,3
42079,4
42081,4
42083,3
42085,2
42087,3
42089,4
42091,3
42093,4
42095,3
42097,4
42099,3
42101,3
42103,4
42105,2
42107,4
42109,3
42111,3
42113,3
42115,4
42117,3
42119,3
42121,3
42123,3
42125,4
42127,4
42129,4
42131,4
42133,3
44001,4
44003,4
44005,4
44007,4
44009,5
45001,3
45003,3
45005,3
45007,4
45009,3
45011,3
45013,4
45015,4
45017,4
45019,4
45021,3
45023,3
45025,3
45027,4
45029,4
45031,4
45033,3
45035,3
45037,3
45039,4
45041,3
45043,4
45045,4
45047,3
45049,3
45051,4
45053,4
45055,4
45057,4
45059,3
45061,3
45063,4
45065,4
45067,3
45069,4
45071,4
45073,5
45075,4
45077,5
45079,4
45081,3
45083,4
45085,4
45087,3
45089,3
45091,4
46003,2
46005,2
46007,4
46009,3
46011,3
46013,2
46015,3
46017,3
46019,4
46021,3
46023,3
46025,2
46027,3
46029,3
46031,3
46033,4
46035,2
46037,3
46039,3
46041,4
46043,2
46045,2
46047,4
46049,2
46051,2
46053,3
46055,3
46057,3
46059,2
46061,2
46063,3
46065,4
46067,2
46069,2
46071,3
46073,2
46075,3
46077,3
46079,3
46081,4
46083,2
46085,3
46087,2
46089,3
46091,3
46093,3
46095,3
46097,2
46099,2
46101,2
46103,4
46105,3
46107,3
46109,3
46111,2
46113,3
46115,2
46117,3
46119,4
46121,3
46123,2
46125,2
46127,3
46129,3
46135,3
46137,3
47001,4
47003,3
47005,4
47007,3
47009,4
47011,3
47013,4
47015,2
47017,3
47019,5
47021,3
47023,3
47025,4
47027,4
47029,4
47031,3
47033,3
47035,4
47037,4
47039,4
47041,4
47043,3
47045,3
47047,3
47049,3
47051,4
47053,3
47055,3
47057,4
47059,4
47061,3
47063,4
47065,4
47067,4
47069,3
47071,4
47073,4
47075,3
47077,4
47079,4
47081,3
47083,4
47085,4
47087,4
47089,4
47091,4
47093,4
47095,3
47097,3
47099,3
47101,3
47103,3
47105,4
47107,3
47109,3
47111,3
47113,3
47115,4
47117,3
47119,3
47121,4
47123,4
47125,3
47127,4
47129,3
47131,3
47133,4
47135,4
47137,4
47139,4
47141,4
47143,4
47145,4
47147,3
47149,3
47151,4
47153,3
47155,4
47157,3
47159,4
47161,4
47163,4
47165,4
47167,3
47169,3
47171,4
47173,4
47175,3
47177,3
47179,4
47181,3
47183,3
47185,3
47187,3
47189,3
48001,4
48003,4
48005,4
48007,5
48009,3
48011,4
48013,4
48015,4
48017,4
48019,6
48021,4
48023,4
48025,3
48027,4
48029,5
48031,5
48033,5
48035,4
48037,4
48039,4
48041,4
48043,5
48045,4
48047,3
48049,4
48051,4
48053,5
48055,4
48057,4
48059,4
48061,5
48063,4
48065,4
48067,4
48069,4
48071,4
48073,4
48075,4
48077,3
48079,3
48081,5
48083,4
48085,4
48087,3
48089,4
48091,5
48093,4
48095,4
48097,4
48099,4
48101,3
48103,4
48105,4
48107,5
48109,5
48111,4
48113,4
48115,3
48117,4
48119,3
48121,4
48123,4
48125,4
48127,4
48129,4
48131,4
48133,4
48135,5
48137,5
48139,4
48141,5
48143,3
48145,4
48147,4
48149,4
48151,4
48153,4
48155,3
48157,3
48159,4
48161,4
48163,4
48165,4
48167,4
48169,4
48171,5
48173,4
48175,4
48177,4
48179,4
48181,4
48183,4
48185,4
48187,4
48189,3
48191,4
48193,3
48195,3
48197,4
48199,4
48201,3
48203,4
48205,4
48207,4
48209,4
48211,4
48213,5
48215,4
48217,4
48219,4
48221,4
48223,4
48225,4
48227,4
48229,5
48231,4
48233,4
48235,4
48237,4
48239,3
48241,4
48243,6
48245,4
48247,3
48249,4
48251,4
48253,4
48255,4
48257,4
48259,6
48261,5
48263,4
48265,5
48267,4
48269,4
48271,5
48273,5
48275,4
48277,4
48279,4
48281,5
48283,4
48285,3
48287,4
48289,4
48291,4
48293,4
48295,3
48297,5
48299,5
48301,5
48303,4
48305,4
48307,5
48309,4
48311,4
48313,4
48315,4
48317,4
48319,4
48321,4
48323,4
48325,4
48327,4
48329,4
48331,4
48333,3
48335,5
48337,3
48339,4
48341,5
48343,4
48345,3
48347,4
48349,4
48351,4
48353,4
48355,5
48357,4
48359,4
48361,4
48363,4
48365,4
48367,4
48369,4
48371,5
48373,4
48375,5
48377,5
48379,4
48381,5
48383,4
48385,5
48387,3
48389,5
48391,5
48393,3
48395,4
48397,4
48399,4
48401,4
48403,4
48405,4
48407,4
48409,4
48411,5
48413,4
48415,4
48417,3
48419,5
48421,3
48423,4
48425,4
48427,4
48429,4
48431,4
48433,4
48435,4
48437,4
48439,4
48441,4
48443,5
48445,4
48447,3
48449,4
48451,5
48453,5
48455,4
48457,4
48459,4
48461,4
48463,5
48465,6
48467,4
48469,3
48471,4
48473,4
48475,4
48477,4
48479,4
48481,3
48483,4
48485,4
48487,4
48489,4
48491,4
48493,4
48495,4
48497,4
48499,4
48501,4
48503,4
48505,5
48507,4
49001,5
49003,5
49005,5
49007,5
49009,5
49011,6
49013,5
49015,4
49017,5
49019,4
49021,5
49023,4
49025,5
49027,5
49029,5
49031,5
49033,6
49035,5
49037,5
49039,5
49041,5
49043,6
49045,5
49047,5
49049,6
49051,6
49053,5
49055,4
49057,5
50001,3
50003,3
50005,3
50007,4
50009,3
50011,3
50013,3
50015,3
50017,3
50019,4
50021,3
50023,3
50025,3
50027,4
51001,4
51003,3
51005,4
51007,3
51009,4
51011,3
51013,2
51015,3
51017,4
51019,4
51021,3
51023,4
51025,3
51027,3
51029,3
51031,3
51033,3
51035,4
51036,4
51037,3
51041,3
51043,3
51045,3
51047,3
51049,3
51051,4
51053,3
51057,4
51059,3
51061,3
51063,3
51065,3
51067,4
51069,3
51071,4
51073,4
51075,3
51077,4
51079,3
51081,3
51083,4
51085,3
51087,3
51089,3
51091,4
51093,4
51095,4
51097,3
51099,3
51101,3
51103,4
51105,3
51107,3
51109,3
51111,3
51113,3
51115,4
51117,3
51119,4
51121,4
51125,4
51127,4
51131,4
51133,4
51135,3
51137,3
51139,4
51141,4
51143,3
51145,3
51147,3
51149,4
51153,3
51155,4
51157,3
51159,4
51161,3
51163,4
51165,4
51167,3
51169,3
51171,3
51173,3
51175,3
51177,3
51179,3
51181,4
51183,3
51185,3
51187,4
51191,3
51193,4
51195,4
51197,4
51199,4
51510,2
51515,4
51520,3
51530,4
51540,3
51550,4
51560,4
51570,3
51580,4
51590,3
51595,3
51600,3
51610,3
51620,3
51630,3
51640,4
51650,4
51660,4
51670,4
51678,4
51680,3
51683,3
51685,3
51690,3
51700,4
51710,4
51720,4
51730,3
51735,4
51740,4
51750,4
51760,3
51770,3
51775,3
51780,4
51790,3
51800,4
51810,4
51820,3
51830,4
51840,3
53001,3
53003,4
53005,4
53007,4
53009,6
53011,5
53013,4
53015,5
53017,4
53019,4
53021,3
53023,4
53025,4
53027,5
53029,5
53031,6
53033,5
53035,5
53037,5
53039,4
53041,5
53043,4
53045,6
53047,4
53049,6
53051,5
53053,6
53055,5
53057,6
53059,3
53061,6
53063,4
53065,5
53067,5
53069,5
53071,4
53073,6
53075,4
53077,4
54001,4
54003,3
54005,3
54007,3
54009,4
54011,4
54013,2
54015,3
54017,2
54019,3
54021,2
54023,4
54025,3
54027,4
54029,4
54031,4
54033,3
54035,3
54037,3
54039,3
54041,3
54043,3
54045,3
54047,3
54049,3
54051,3
54053,3
54055,3
54057,4
54059,3
54061,3
54063,3
54065,4
54067,3
54069,3
54071,4
54073,3
54075,3
54077,3
54079,3
54081,3
54083,3
54085,2
54087,3
54089,4
54091,3
54093,3
54095,3
54097,3
54099,3
54101,2
54103,3
54105,3
54107,3
54109,3
55001,2
55003,3
55005,2
55007,3
55009,3
55011,3
55013,2
55015,3
55017,2
55019,2
55021,3
55023,3
55025,3
55027,3
55029,3
55031,3
55033,3
55035,2
55037,2
55039,3
55041,2
55043,3
55045,2
55047,3
55049,3
55051,3
55053,3
55055,3
55057,3
55059,3
55061,4
55063,3
55065,3
55067,2
55069,2
55071,3
55073,2
55075,3
55077,2
55078,2
55079,3
55081,3
55083,3
55085,3
55087,2
55089,3
55091,3
55093,3
55095,2
55097,2
55099,2
55101,3
55103,3
55105,2
55107,2
55109,3
55111,3
55113,3
55115,2
55117,3
55119,2
55121,3
55123,3
55125,3
55127,2
55129,2
55131,2
55133,3
55135,2
55137,2
55139,3
55141,2
56001,6
56003,5
56005,4
56007,6
56009,5
56011,5
56013,5
56015,4
56017,4
56019,5
56021,5
56023,6
56025,5
56027,3
56029,5
56031,5
56033,4
56035,6
56037,5
56039,6
56041,5
56043,4
56045,3