tribe,min_dist,max_dist,avg_dist
A-wall-a-che,NA,NA,NA
Abenaki,NA,NA,NA
Absentee-Shawnee,264.5065656610818,1612.549401858543,1172.5013880314877
Achomawi,NA,NA,NA
Acoma Pueblo,0,140.4721966750771,35.385666495210714
Agawams,NA,NA,NA
Alabama,NA,NA,NA
Alabama Quassarte,NA,NA,NA
Alsea,38.635683503269476,225.4255266975142,97.8159170409003
Apache,0,2119.847157206555,225.9166934210283
Appalachicola,57.84897617316632,1206.8104858602067,416.96698839602294
Arapaho,0,1505.2474028812571,419.0512034159918
Arikara,0,538.7966056189247,165.66370331814502
Assiniboine,0,420.6370278949374,109.02757712629133
Bannock,0,308.0120903217993,54.29841319822953
Bat-si,NA,NA,NA
Be-no-pi,NA,NA,NA
Blackfeet,0,633.038313207968,268.97565279096807
Buena Vista,NA,NA,NA
Ca-la-na-po,NA,NA,NA
Caddo,413.52349197291954,628.8591579719124,518.6096621822924
Cahokia,NA,NA,NA
Cahto,NA,NA,NA
Cahuilla,0,671.3786057068723,278.6803693559723
Calusa,NA,NA,NA
Canarsie,NA,NA,NA
Car-I-se,NA,NA,NA
Cas-son,NA,NA,NA
Cas-take,NA,NA,NA
Catawba,43.90247245272957,398.49485112224414,185.30019372104448
Cayuga,0,1768.839758677354,497.7730523018747
Cayuse,0,156.1629174715345,19.942517807159838
Cha,NA,NA,NA
Cha-nel-kai,NA,NA,NA
Cham-et-ko,NA,NA,NA
Chap-pah-sim,NA,NA,NA
Che-com,NA,NA,NA
Che-no,NA,NA,NA
Chehalis,0,234.64582627875882,73.45617877561541
Chemehuevi,0,300.17135663982424,21.14592552412518
Cheraw,NA,NA,NA
Cheroenhaka,NA,NA,NA
Cherokee,0,1558.9173377917014,557.2706507949874
Chetco,38.635683503269476,254.6345987439069,76.08371791406664
Cheyenne,0,1505.2474028812571,349.03809953256126
Chickasaw,0,1116.0187590002374,613.4550851502937
Chinook,0,498.4103117205926,112.4746748406969
Chippewa,0,2507.881493364816,536.0480663865455
Chiricahua Apache,458.8483064245222,1295.1933551042227,805.3282483286247
Chitimacha,NA,NA,NA
Cho-e-nem-nee,NA,NA,NA
Cho-ki-men-a,NA,NA,NA
Choctaw,0,1067.9878237348116,165.60506783257085
Choi-nuck,NA,NA,NA
Chow-chil-lie,NA,NA,NA
Chow-chilla,NA,NA,NA
Chowanoke,NA,NA,NA
Christian Indians or Munsee,NA,NA,NA
Chu-nute,NA,NA,NA
Chukchansi,0,617.1578752315106,197.7754858054031
Chumash,NA,NA,NA
Clatsop,38.635683503269476,305.9404572631128,130.1795984310063
Co-co-noon,NA,NA,NA
Co-com-cah-ra,NA,NA,NA
Co-ha-ma,NA,NA,NA
Co-lu,NA,NA,NA
Co-to-plan-e-nee,NA,NA,NA
Co-ye-tie,NA,NA,NA
Cochiti Pueblo,0,83.21624601947481,41.58602938820287
Cocopah,0,0,0
Coeur D'Alene,0,106.02745605807235,22.586405936555064
Colorado River,0,237.201305982109,126.27363825543847
Colville,0,258.7358553108012,57.79245545585952
Comanche,0,912.8765165779081,228.62269950675767
Concow,0,155.76625328065813,90.77561764372652
Confederated Bands of Willamette Valley,NA,NA,NA
Coos,0,323.5454549328739,104.84332894680509
Copalis,0,189.25215899853345,62.183277670501916
Coquille,0,323.5454549328739,111.82402295207716
Corchaug,NA,NA,NA
Coushatta,NA,NA,NA
Cowlitz,76.07206569448778,229.17063502262343,139.02577448945547
Creek,0,1439.0069828235248,799.7724288254919
Crow,0,592.7324743683461,93.99168956284467
Cu-lee,NA,NA,NA
Cupeno,0,587.6098644699254,248.63586577412505
Da-no-ha-bo,NA,NA,NA
Das-pia,NA,NA,NA
Diegueno,0,127.83095811581599,70.76418751925003
Doc-duc,NA,NA,NA
Duwamish,0,246.0804081599954,106.10906948327212
E-eh,NA,NA,NA
Eel River,NA,NA,NA
Es-ki-un,NA,NA,NA
Flathead,0,362.6628756116019,61.007280647057264
Florida tribes,NA,NA,NA
Galice,38.635683503269476,225.4255266975142,97.8159170409003
Goshute,0,271.55729744478265,24.06974374147952
Grave Creek,NA,NA,NA
Gros Ventre,0,606.926229177758,183.55426501738208
Ha-bi-na-po,NA,NA,NA
Hammonassets,NA,NA,NA
Havasupai,0,179.77387953862362,89.85135274727034
Hidatsa,0,538.7966056189247,134.70781784862749
Ho-lo-cla-me,NA,NA,NA
Ho-lo-lu-pi,NA,NA,NA
Hoh,NA,NA,NA
Hol-cu-ma,NA,NA,NA
Hol-mi-uk,NA,NA,NA
Hopi,0,665.0339799293221,293.25501548088914
Hosquiam,NA,NA,NA
How-ech-ee,NA,NA,NA
How-ku-ma,NA,NA,NA
Hualapai,0,179.77387953862362,0
Humptulips,0,189.25215899853345,62.183277670501916
Hupa,0,149.50064742169775,68.11642231660211
I-da-kar-I-waka-ha,NA,NA,NA
I-ka-ruck,NA,NA,NA
I-o-no-hum-ne,NA,NA,NA
I-tach-ee,NA,NA,NA
In-tim-peach,NA,NA,NA
Iowa,0,1035.8675878844385,541.8073102654905
Isleta Pueblo,0,39.41158691432427,19.70368332050212
Jemez Pueblo,NA,NA,NA
Jicarilla Apache,0,820.7447567596994,253.69642285211054
Kalapuya,0,316.09620672854226,58.33670923403177
Kalispel,0,503.66160747818947,60.117634738953036
Kaskaskia,0,1325.5924135440573,832.8864661827963
Kaw,0,443.7233942361806,292.04743302298897
Kickapoo,0,2345.0044138702006,1105.8338878058432
Kikiallus,0,0,0
King's river,NA,NA,NA
Kiowa,0,912.8765165779081,228.62269950675767
Klamath,0,292.48837218491815,62.62604267227713
Klickitat,38.635683503269476,225.4255266975142,97.8159170409003
Ko-se-tah,NA,NA,NA
Ko-ya-te,NA,NA,NA
Kootenai,0,486.1763147401217,98.8043661707496
Laguna Pueblo,0,134.26127876397894,0
Lenape,139.29483142914455,2264.143879935858,1328.4907473257344
Little Lake,0,124.81686399518878,62.5063818381537
Loc-lum-ne,NA,NA,NA
Luiseno,0,1132.6595718855403,92.64795404088314
Lumbee,NA,NA,NA
Lummi,0,92.79902239143323,46.35264528585205
Maidu,0,519.7970438530352,179.306075072763
Makah,0,0,0
Maliseet,NA,NA,NA
Mandan,0,538.7966056189247,134.70781784862749
Mannansett,NA,NA,NA
Maricopa,0,255.23345649499927,99.26846761665394
Mas-su-ta-ka-ya,NA,NA,NA
Massa-adchu-es-et,NA,NA,NA
Massacoes,NA,NA,NA
Massapequas,NA,NA,NA
Matinecock,NA,NA,NA
Mattaponi,NA,NA,NA
Mdewakanton Sioux,NA,NA,363.09130611071066
Me-dam-a-rec,NA,NA,NA
Me-Wuk,0,946.5276522449301,73.74060692485848
Meherrin,NA,NA,NA
Menominee,0,611.6024771453001,53.71619332532386
Merrick,NA,NA,NA
Mescalero Apache,0,668.963129893155,115.00411026451256
Methow,NA,NA,NA
Mi-chop-da,NA,NA,NA
Miami,0,1325.5924135440573,824.905954304424
Miccosukee,0,874.9905852869038,403.4075821110134
Mission,0,587.6098644699254,248.63586577412505
Missouria,49.607675108568415,861.5215988049067,556.6006518108383
Mitchigamia,NA,NA,NA
Mo-al-kai,NA,NA,NA
Modoc,0,2551.9648862363288,1179.2668279095533
Mohave,0,300.17135663982424,21.14592552412518
Mohawk,196.58461421718076,1143.4835648499457,518.52379079706
Mohican,47.83477606371812,748.5401474999557,575.2186050374403
Moki,NA,NA,NA
Molalla,0,225.4255266975142,63.976206084053345
Mon-e-da,NA,NA,NA
Monacan,NA,NA,NA
Monache,NA,NA,NA
Moneton,NA,NA,NA
Mono,0,421.5548164452314,86.46745499491024
Montauk,NA,NA,NA
Muckleshoot,0,116.5669284286072,32.82076125999753
Munsee,NA,NA,NA
Nambe,NA,NA,NA
Nambe Pueblo,0,0,0
Narragansett,0,99.92437138065114,33.500163226869404
Navajo,0,993.9023935516034,171.4923219272101
Nem-shaw,NA,NA,NA
Nentego,NA,NA,NA
New-chow-we,NA,NA,NA
Nez Perce,0,1895.0339868040376,56.61246121215837
Nipmuc,163.37941991720226,176.89496635204813,163.5878108590253
Nir-muck,NA,NA,NA
Nisqually,0,149.22924326495314,53.161728494957885
Nissaquogue,NA,NA,NA
No-to-no-to,NA,NA,NA
Noe-ma-noe-ma,NA,NA,NA
Noi-me-noi-me,NA,NA,NA
Nome Lackee,NA,NA,NA
Nomelaki,NA,NA,NA
Nook-choo,NA,NA,NA
Nooksack,0,0,0
O-de-I-lah,NA,NA,NA
Okanagan,NA,NA,NA
Omaha,0,492.3368073305539,111.42915253605048
On-o-po-ma,NA,NA,NA
Oneida,0,1079.425546201355,434.5059857045808
Onondaga,0,1026.16958579343,298.9512923498405
Osage,0,859.7129084891902,199.43861657592942
Otoe,49.607675108568415,946.1379152434496,639.0737460909409
Ottawa,0,1354.1702555513746,181.17078493791118
Paiute,0,1505.5941083533257,95.76359605218279
Pal-wis-ha,NA,NA,NA
Palus,NA,NA,NA
Pamunkey,78.46470685181534,150.62427406098712,108.31033177914993
Pas-ke-sa,NA,NA,NA
Passamaquoddy,NA,NA,NA
Paugussett,0,110.00772850741467,35.048562318454714
Pawnee,0,854.5154193134998,533.6270871272834
Pecos Pueblo,0,187.30261175498967,76.71639297695937
Penobscot,0,139.96504756884403,15.542461677066827
Peoria,0,1325.5924135440573,825.6116193653419
Pequot Mohegan,0,0,0
Piankeshaw,NA,NA,NA
Picuris Pueblo,0,0,0
Pillager,NA,NA,NA
Pima,0,255.23345649499927,68.23232689903895
Piscataway,NA,NA,NA
Pit-cat-chee,NA,NA,NA
Pit River,0,328.9432962466887,21.688269838093976
Po-ho-nee-chee,NA,NA,NA
Po-ken-well,NA,NA,NA
Po-to-yan-ti,NA,NA,NA
Pocumtuc,NA,NA,NA
Pojoaque Pueblo,0,0,0
Pomo,0,617.1578752315106,107.62758418996356
Ponca,0,864.7438822902654,376.10629721168857
Poquonok,NA,NA,NA
Potawatomi,0,1612.549401858543,269.69638114530886
Powhatan Confederacy,NA,NA,NA
Pueblo of Santa Clara,NA,NA,NA
Pueblo of Santo Domingo,NA,NA,NA
Puyallup,0,177.60957399363588,82.15181172305843
Quapaw,0,565.5920615185561,285.91304117612975
Quechan,0,222.38119285342745,49.07152211384269
Quileute,0,101.47065783786938,0
Quinault,0,149.22924326495314,49.752386240406985
Quinnipiac,NA,NA,NA
Roanoke,NA,NA,NA
Rockaway,NA,NA,NA
Rogue River,0,409.9524866762107,87.29798612220296
S'Homamish,NA,NA,NA
S'Klallam,0,106.06530538748592,30.310234033484132
Sa-heh-wamish,NA,NA,NA
Sac,NA,NA,NA
Sac and Fox,NA,NA,NA
Sage-womnee,NA,NA,NA
Sai-nell,NA,NA,NA
Salish,0,362.6628756116019,61.007280647057264
Samish,0,111.29383929274918,55.588309511340995
San Felipe Pueblo,0,0,0
San Ildefonso Pueblo,0,83.21624601947481,42.11115828223357
San Imirio,NA,NA,NA
San Juan Pueblo,0,0,0
San Luis Rey,NA,NA,NA
Sandia Pueblo,NA,NA,NA
Santa Ana Pueblo,0,0,0
Santa Clara Pueblo,0,129.01355976304544,69.65982404424247
Santee Sioux,NA,NA,41.02815809349457
Santo Domingo,NA,NA,NA
Santo Domingo Pueblo,NA,NA,NA
Satsop,0,189.25215899853345,62.183277670501916
Sauk and Meskwaki,NA,NA,NA
Sco-ton,NA,NA,NA
Se-na-hu-ow,NA,NA,NA
Secatogue,NA,NA,NA
Seminole,0,2143.6919123560024,119.11496442175437
Seneca,0,1768.839758677354,110.37961990766453
Serrano,NA,NA,NA
Setauket,NA,NA,NA
Shaghticoke,NA,NA,NA
Shasta,0,510.2770609391464,153.32986295573704
Shawnee,0,1325.5924135440573,903.7546147544717
Shinnecock,0,0,0
Shoshone,0,1106.1185513414005,115.48550978858313
Si-yan-te,NA,NA,NA
Sicoags,NA,NA,NA
Siletz,NA,NA,NA
Sim-sa-wa,NA,NA,NA
Sioux,NA,NA,257.9358177805958
Sisseton,NA,NA,172.4462068617513
Siuslaw,0,323.5454549328739,112.96708115375931
Skagit,0,86.38967287221514,31.607766432945215
Skokomish,0,134.6274648076164,56.31205147070185
Snake,NA,NA,NA
Snohomish,0,0,0
Snoqualmie,0,62.356166324710244,31.17643718055769
So-ho-nut,NA,NA,NA
Spokane,0,169.0658570586457,37.395204339217166
Squaxin,0,95.24408721766545,19.049355172543795
Squiaitl,83.01152304628057,164.17099574821222,116.7340657680907
Steh-chass,NA,NA,NA
Steilacoom,NA,NA,NA
Stillaguamish,0,48.57920505414189,24.28989341703882
Su-ca-ah,NA,NA,NA
Su-nu,NA,NA,NA
Suquamish,0,238.76743894437126,97.53615323185049
Swinomish,0,0,0
T'Peeksin,NA,NA,NA
Tachi,0,269.66876465329966,101.36916222641541
Takelma,161.70750443677335,281.2653974903931,218.7863446990492
Tall-in-chee,NA,NA,NA
Tamaroa,NA,NA,NA
Taos Pueblo,0,87.96673288568276,43.987104296656184
Tat-nah,NA,NA,NA
Te-jon,NA,NA,NA
Tenino,NA,NA,NA
Tesuque Pueblo,0,0,0
Tillamook,0,254.6345987439069,72.27846133241415
Timucua,NA,NA,NA
To-ci-a,NA,NA,NA
To-e-ne-che,NA,NA,NA
To-to,NA,NA,NA
Toc-de,NA,NA,NA
Tocobaga,NA,NA,NA
Tohono O'Odham,0,255.23345649499927,34.04898300871957
Tolowa,115.79976577973021,322.9136706158466,6.922001341362529
Tonkawa,NA,NA,NA
Toom-na,NA,NA,NA
Tu-huc-mach,NA,NA,NA
Tukudeka,NA,NA,NA
Tule River Mono,0,341.43027745886633,144.0924711830287
Tunica-Biloxi,NA,NA,NA
Tunxis,NA,NA,NA
Tuolumne Me-Wuk,0,280.8549458731805,90.6676054064922
Tuscarora,0,918.0296164778399,278.7917878673758
Umatilla,0,172.12669055646458,21.337645261331797
Umpqua,0,323.5454549328739,64.49834832421969
Unkechaug,0,0,0
Ute,0,729.8085387702974,47.42315260403912
Uva,NA,NA,NA
Wa-cha-et,NA,NA,NA
Wabanaki,NA,NA,NA
Wack-sa-che,NA,NA,NA
Wahpekuta,NA,NA,NA
Wahpeton,NA,NA,NA
Wai-de-pa-can,NA,NA,NA
Wailaki,0,124.81686399518878,30.1106294801321
Walla Walla,0,156.1629174715345,29.253753953279077
Wampanoag,NA,NA,NA
Wan-nuck,NA,NA,NA
Wangunks,NA,NA,NA
Wappo,0,473.3161951843681,161.23973236293185
Wasco,0,323.26466876880204,8.894604724172053
Washoe,0,756.2167701324498,95.91824863955816
Wat-sa-he-wa,NA,NA,NA
We-chil-la,NA,NA,NA
We-mal-che,NA,NA,NA
Wea,NA,NA,NA
Wic-chum-ne,NA,NA,NA
Wichita,NA,NA,NA
Wichita and Affiliated Tribes,NA,NA,NA
Wil-lay,NA,NA,NA
Winnebago,0,736.8683248697978,170.0861173027877
Winnibagoshish,NA,NA,NA
Wintun,0,163.19772104946276,68.40940063301495
Wishkah,0,189.25215899853345,62.183277670501916
Wiyot,NA,NA,NA
Wo-la-si,NA,NA,NA
Wo-pum-ne,NA,NA,NA
Wo-wol,NA,NA,NA
Wyandotte,0,1325.5924135440573,1020.4196036709681
Wynoochee,0,189.25215899853345,62.183277670501916
Y-lac-ca,NA,NA,NA
Ya-cum-na,NA,NA,NA
Ya-ma-do,NA,NA,NA
Ya-wil-chine,NA,NA,NA
Yahooskin,0,292.48837218491815,42.51881933556296
Yakama,0,308.45464186808624,105.73563585307537
Yankton Sioux,NA,NA,145.23908957657298
Yaqui,NA,NA,NA
Yas-see,NA,NA,NA
Yavapai,0,399.7674348085118,53.7853675503859
Yo-kol,NA,NA,NA
Yo-lum-ne,NA,NA,NA
Yokut,0,341.43027745886633,96.14224016290726
Yol-la-mer,NA,NA,NA
Ysleta del Sur Pueblo,NA,NA,NA
Yu-ki-as,NA,NA,NA
Yuki,NA,NA,NA
Yuma,NA,NA,NA
Yurok,NA,NA,NA
Yut-duc,NA,NA,NA
Zia Pueblo,0,0,0
Zuni,0,78.25286690921935,39.118912974216386
