"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"06000","California state total","8","CA1","1","...","Personal income (thousands of dollars)",92173937,99440680,106005497,116355563,127636686,142322040,157355533,174492789,193587811,220523113,250027116,283852405,318833657,340836724,368675480,409989187,443346410,476271961,513636748,558066083,601183746,643954932,665001713,701387002,718212128,740997699,779582479,828822422,881903762,961026185,1027198949,1134894388,1175422938,1196317599,1247297158,1324947651,1398952578,1501831207,1565343003,1602748801,1537136355,1583446730,1691002503,1812314643,1849505496,1939527656
"06000","California state total","8","CA1","2","...","Population (persons) 1/",19711000,20023181,20345575,20584794,20867737,21172548,21536715,21934505,22350247,22838960,23255069,23800800,24285933,24820007,25360023,25844397,26441107,27102238,27777160,28464250,29218165,29959515,30470736,30974659,31274928,31484435,31696582,32018834,32486010,32987675,33499204,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37336011,37701901,38062780,38431393,38802500
"06000","California state total","8","CA1","3","...","Per capita personal income (dollars) 2/",4676,4966,5210,5653,6116,6722,7306,7955,8662,9656,10752,11926,13128,13732,14538,15864,16767,17573,18491,19606,20576,21494,21824,22644,22964,23535,24595,25885,27147,29133,30663,33391,34091,34306,35381,37244,39046,41693,43182,43786,41588,42411,44852,47614,48125,49985
"06001","Alameda, CA","8","CA1","1","...","Personal income (thousands of dollars)",4995157,5413583,5747963,6255125,6636101,7302344,8029003,8824282,9596949,10723770,11877800,13355796,15014228,15983673,17398382,19394076,20966180,22214867,23553276,25539604,27645978,29547275,30442464,32020603,33001847,34048728,36162153,38781735,41371454,45318192,49254182,56678088,57296123,57927722,59949618,62368396,64502308,68442050,70067569,71401307,68214624,70374092,75973983,80530232,85173987,90631392
"06001","Alameda, CA","8","CA1","2","...","Population (persons) 1/",1060099,1073505,1084483,1099590,1089330,1092233,1090869,1098146,1099851,1103717,1099272,1109931,1125950,1140269,1160694,1179132,1197401,1215506,1229319,1251100,1271443,1306166,1318543,1332208,1339189,1341707,1346548,1359099,1380383,1405903,1427114,1449840,1469484,1462106,1454163,1445721,1441545,1444484,1455715,1477208,1498539,1513625,1532518,1556249,1583226,1610921
"06001","Alameda, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",4712,5043,5300,5689,6092,6686,7360,8036,8726,9716,10805,12033,13335,14017,14990,16448,17510,18276,19160,20414,21744,22621,23088,24036,24643,25377,26855,28535,29971,32234,34513,39093,38991,39619,41226,43140,44745,47382,48133,48335,45521,46494,49575,51746,53798,56261
"06003","Alpine, CA","8","CA1","1","...","Personal income (thousands of dollars)",1989,2245,2614,3354,3679,3884,4351,5662,5999,7824,9261,10200,11490,12234,13534,13966,14548,15013,15816,18879,20691,20181,18009,18119,20877,22357,23892,25940,27590,28978,30913,34053,33025,33453,35439,38474,38145,37653,38245,40688,41481,42845,61922,67077,67518,69650
"06003","Alpine, CA","8","CA1","2","...","Population (persons) 1/",398,508,584,702,671,730,785,817,890,983,1160,1104,1131,1145,1119,1092,1156,1197,1141,1162,1161,1106,1162,1154,1196,1199,1246,1262,1239,1223,1205,1209,1196,1237,1233,1263,1219,1276,1274,1202,1197,1158,1111,1127,1150,1116
"06003","Alpine, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",4997,4419,4476,4778,5483,5321,5543,6930,6740,7959,7984,9239,10159,10685,12095,12789,12585,12542,13862,16247,17822,18247,15498,15701,17456,18646,19175,20555,22268,23694,25654,28166,27613,27044,28742,30462,31292,29509,30020,33850,34654,36999,55735,59518,58711,62410
"06005","Amador, CA","8","CA1","1","...","Personal income (thousands of dollars)",47400,52048,57217,63697,73302,83792,94815,108669,125083,146730,170727,190521,207309,220928,245731,280421,307344,335075,375937,417592,454576,489687,533351,564226,592014,605937,641977,678775,686877,739123,780018,863904,918469,984209,1030395,1119835,1134218,1203551,1269819,1291563,1243323,1245215,1306247,1360692,1399594,1451465
"06005","Amador, CA","8","CA1","2","...","Population (persons) 1/",11240,11969,12542,12741,13521,14571,15091,15270,16239,17300,18591,19499,20205,20605,21103,21821,22659,23375,24531,27077,28939,30302,31741,32289,32803,33210,33549,33841,34107,34116,34903,35153,35697,36561,36994,37400,38040,38353,38756,38248,38238,37860,37520,37072,36602,36742
"06005","Amador, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",4217,4349,4562,4999,5421,5751,6283,7117,7703,8482,9183,9771,10260,10722,11644,12851,13564,14335,15325,15422,15708,16160,16803,17474,18048,18246,19136,20058,20139,21665,22348,24576,25730,26920,27853,29942,29816,31381,32764,33768,32515,32890,34815,36704,38238,39504
"06007","Butte, CA","8","CA1","1","...","Personal income (thousands of dollars)",351701,381020,415039,460815,535262,628228,697407,763106,857595,973056,1129607,1317930,1461437,1521337,1637385,1795369,1938708,2072311,2253058,2462872,2661253,2867576,3040933,3227217,3325103,3464786,3576281,3785585,4020514,4216734,4391860,4723076,4966841,5139878,5401198,5813951,6060980,6444113,6748928,6936284,6846855,7000427,7345144,7662810,8057223,8298110
"06007","Butte, CA","8","CA1","2","...","Population (persons) 1/",101057,102682,105916,112775,113223,117295,121626,125377,129470,131797,138531,144828,148451,151913,154263,156791,160680,163233,166970,171909,176583,183652,187678,190409,192831,194648,196083,196327,197994,199993,201282,203807,206193,209120,211481,213065,214752,216824,217469,219034,219777,219924,220025,221279,222420,224241
"06007","Butte, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",3480,3711,3919,4086,4728,5356,5734,6086,6624,7383,8154,9100,9845,10015,10614,11451,12066,12695,13494,14327,15071,15614,16203,16949,17244,17800,18239,19282,20306,21084,21819,23174,24088,24579,25540,27287,28223,29720,31034,31668,31154,31831,33383,34630,36225,37005
"06009","Calaveras, CA","8","CA1","1","...","Personal income (thousands of dollars)",48246,53862,57135,65350,73110,79745,90122,102447,115514,137495,154916,186156,210046,222329,252660,294617,325990,353497,395764,438079,513492,556486,589464,623361,660939,681908,711142,772432,823700,902759,961332,1068705,1129285,1200232,1295394,1388900,1470609,1569471,1644177,1669824,1624920,1630883,1734587,1774204,1838325,1923243
"06009","Calaveras, CA","8","CA1","2","...","Population (persons) 1/",13328,13658,13918,14241,14798,15185,15205,15694,16709,18301,19777,20916,21700,22778,23530,24196,24870,25854,27194,28248,30071,32542,34023,35233,35943,37073,37700,38441,39098,39581,40000,40645,41304,42380,43755,44530,45295,46045,46268,46265,45900,45475,45117,44774,44614,44624
"06009","Calaveras, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",3620,3944,4105,4589,4941,5252,5927,6528,6913,7513,7833,8900,9680,9761,10738,12176,13108,13673,14553,15508,17076,17101,17325,17693,18389,18394,18863,20094,21068,22808,24033,26294,27341,28321,29606,31190,32467,34086,35536,36093,35401,35863,38446,39626,41205,43099
"06011","Colusa, CA","8","CA1","1","...","Personal income (thousands of dollars)",71975,70629,73257,81979,108355,152098,140789,92570,122170,125400,154175,181972,192068,172837,166548,197921,231592,214580,248893,272005,300579,304319,306551,332707,367592,363933,393861,421600,427933,415891,489000,493204,486470,480458,559152,562770,567561,584757,679477,835898,881223,848199,875143,874520,998525,939008
"06011","Colusa, CA","8","CA1","2","...","Population (persons) 1/",12334,12416,12350,12161,12241,12426,12620,12833,12764,12707,12939,12875,13184,13872,14109,14159,14701,14930,14972,15494,16004,16335,16572,16834,16997,17252,17584,17909,18262,18419,18620,18817,19022,19232,19568,20207,20540,20890,21075,21134,21250,21459,21415,21397,21432,21419
"06011","Colusa, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",5835,5689,5932,6741,8852,12240,11156,7213,9571,9869,11916,14134,14568,12459,11804,13978,15753,14372,16624,17556,18781,18630,18498,19764,21627,21095,22399,23541,23433,22579,26262,26211,25574,24982,28575,27850,27632,27992,32241,39552,41469,39526,40866,40871,46590,43840
"06013","Contra Costa, CA","8","CA1","1","...","Personal income (thousands of dollars)",2780302,2972669,3202375,3516308,3811308,4281271,4818198,5384254,6001373,6845764,7811971,9030242,10152638,10890404,11954447,13285491,14430100,15606493,16880183,18461300,19963634,21225857,22093586,23870249,24998054,26036925,27626596,29714100,32416688,35310319,37935395,43172888,44627016,45513166,46369362,49915811,52539295,55937786,57669221,58744241,55297574,56111631,60709126,66153748,66728681,70849779
"06013","Contra Costa, CA","8","CA1","2","...","Population (persons) 1/",546362,556814,563371,567619,573982,581729,589053,601223,614961,626070,642832,658783,667293,678903,690150,698814,711446,725367,739987,759242,784395,809317,823183,839768,852532,861979,872075,884227,903049,921663,936983,952810,970952,979862,987531,992424,999013,1000834,1009152,1023344,1037890,1052894,1066587,1079358,1095980,1111339
"06013","Contra Costa, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",5089,5339,5684,6195,6640,7360,8180,8956,9759,10935,12152,13707,15215,16041,17322,19011,20283,21515,22811,24315,25451,26227,26839,28425,29322,30206,31679,33605,35897,38312,40487,45311,45962,46449,46955,50297,52591,55891,57146,57404,53279,53293,56919,61290,60885,63752
"06015","Del Norte, CA","8","CA1","1","...","Personal income (thousands of dollars)",54540,58789,64940,71670,78395,86162,94299,105879,117573,136317,151593,173667,180777,170229,182446,197233,204216,215959,229652,256705,280467,331701,357918,380500,398797,411830,425419,431361,455216,485577,498965,519569,513546,517555,561055,615840,630560,667117,703360,730901,732365,750623,782627,791371,811317,828255
"06015","Del Norte, CA","8","CA1","2","...","Population (persons) 1/",14224,14634,14985,15021,15419,15579,16059,16295,16828,17728,17915,18338,18789,18571,18704,18505,18701,19087,19526,20308,21270,23986,27012,27306,27942,28105,27802,27981,28340,28187,27624,27440,27292,27397,27601,27950,28281,28211,28415,28496,28599,28580,28485,28226,27827,27212
"06015","Del Norte, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",3834,4017,4334,4771,5084,5531,5872,6498,6987,7689,8462,9470,9621,9166,9754,10658,10920,11314,11761,12641,13186,13829,13250,13935,14272,14653,15302,15416,16063,17227,18063,18935,18817,18891,20327,22034,22296,23647,24753,25649,25608,26264,27475,28037,29156,30437
"06017","El Dorado, CA","8","CA1","1","...","Personal income (thousands of dollars)",184838,206606,236563,274937,321575,365752,432034,497514,575402,693587,796461,925895,1035622,1102974,1217072,1377231,1533731,1705697,1878132,2094242,2363159,2601667,2800973,3072207,3234375,3506316,3787507,4104820,4472028,4874861,5358881,5872603,6085698,6403827,6723149,7178330,7635666,8139671,8464621,8719867,8438089,8639942,9149601,9745663,10021891,10429619
"06017","El Dorado, CA","8","CA1","2","...","Population (persons) 1/",43168,44389,46046,48509,52713,55614,58416,62534,67014,73670,80658,86557,89367,92428,93434,95371,99093,102450,106852,112687,118828,127952,132724,136014,139646,142088,144574,146863,149589,152308,154381,157162,161101,165195,168331,171653,175003,176773,177694,179150,180455,181163,180926,180605,181542,183087
"06017","El Dorado, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",4282,4654,5138,5668,6100,6577,7396,7956,8586,9415,9875,10697,11588,11933,13026,14441,15478,16649,17577,18585,19887,20333,21104,22587,23161,24677,26198,27950,29895,32007,34712,37367,37776,38765,39940,41819,43632,46046,47636,48674,46760,47692,50571,53961,55204,56965
"06019","Fresno, CA","8","CA1","1","...","Personal income (thousands of dollars)",1500506,1652657,1799513,2035429,2336200,2736168,2957347,3387959,3618410,4035414,4787737,5529740,5789241,6087889,6410514,7089714,7614794,8132396,8891993,9548499,10360717,11277596,11804630,12566945,13303020,13619111,14173048,14812681,15214370,16168866,17068093,18456944,19695559,21053632,22288243,23580860,24448492,25816612,27098519,28087217,28138041,29112907,30921664,32374913,33354677,34567706
"06019","Fresno, CA","8","CA1","2","...","Population (persons) 1/",408304,414886,424697,431918,439865,449886,464183,477162,489016,497564,506332,517679,528891,541500,555873,572091,584070,593621,608831,627658,650755,672302,691569,710263,726859,739835,749534,761409,771391,778615,789405,801288,813021,829762,847193,861035,872470,883862,895933,909630,921478,932642,941260,948240,956102,965974
"06019","Fresno, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",3675,3983,4237,4713,5311,6082,6371,7100,7399,8110,9456,10682,10946,11243,11532,12393,13037,13700,14605,15213,15921,16775,17069,17693,18302,18408,18909,19454,19723,20766,21621,23034,24225,25373,26308,27387,28022,29209,30246,30878,30536,31216,32851,34142,34886,35785
"06021","Glenn, CA","8","CA1","1","...","Personal income (thousands of dollars)",71142,73829,78210,92438,120784,144194,142604,130460,147287,170333,209324,256491,254476,248650,235836,266281,285769,283413,320453,341954,350241,369429,368385,409038,432002,434441,424404,474284,494809,481040,509489,527689,556680,563827,598203,665722,680562,684564,805948,850734,858663,867006,940814,974632,1089182,1070048
"06021","Glenn, CA","8","CA1","2","...","Population (persons) 1/",17207,17486,17396,17518,18260,18522,19150,19687,20109,20038,20991,21498,22050,22346,22873,22835,23171,23214,23318,23844,24428,24919,25181,25510,25663,25796,26040,26170,26270,26185,26332,26416,26450,26651,27016,27122,27393,27652,27775,28019,28100,28101,28185,27938,27914,27955
"06021","Glenn, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",4134,4222,4496,5277,6615,7785,7447,6627,7324,8500,9972,11931,11541,11127,10311,11661,12333,12209,13743,14341,14338,14825,14629,16034,16834,16841,16298,18123,18836,18371,19349,19976,21047,21156,22143,24545,24844,24756,29017,30363,30557,30853,33380,34886,39019,38278
"06023","Humboldt, CA","8","CA1","1","...","Personal income (thousands of dollars)",390158,410660,449305,484217,537071,591483,648728,732825,799487,880187,967650,1068235,1131730,1158669,1248375,1340453,1413411,1512012,1608469,1721600,1868455,1952586,2025406,2132552,2221375,2295828,2376278,2525533,2657787,2829113,2882319,3035498,3156299,3238530,3423477,3692587,3791050,3975105,4096394,4292513,4212197,4360870,4591885,4750504,4901622,5093455
"06023","Humboldt, CA","8","CA1","2","...","Population (persons) 1/",98868,99708,100115,103038,104378,105501,104239,105158,106256,107430,107777,108931,110338,109889,109638,110275,111050,111702,112818,114774,117161,119746,121375,123032,124147,123990,125927,126162,127086,127087,126676,126462,127520,128780,129754,130702,131497,132093,132001,132657,133744,135022,135250,134680,134620,134809
"06023","Humboldt, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",3946,4119,4488,4699,5145,5606,6223,6969,7524,8193,8978,9807,10257,10544,11386,12156,12728,13536,14257,15000,15948,16306,16687,17333,17893,18516,18870,20018,20913,22261,22753,24003,24751,25148,26384,28252,28830,30093,31033,32358,31494,32297,33951,35273,36411,37783
"06025","Imperial, CA","8","CA1","1","...","Personal income (thousands of dollars)",281330,296353,298824,381823,422949,484973,518339,574912,596124,649034,922004,883073,929643,1027874,1090257,1115779,1110792,1148458,1350425,1554791,1677297,1772151,1853242,1991194,2237288,2258093,2333699,2317299,2412828,2601221,2690311,2697945,2944662,3307874,3427432,3542513,3719161,4002565,4220056,4624400,4667494,4858656,5314670,5425321,5591488,5802217
"06025","Imperial, CA","8","CA1","2","...","Population (persons) 1/",73604,74795,74931,75869,79648,81526,82989,85264,86981,88474,90086,92584,94301,95688,96890,97475,99199,98885,100077,101881,105166,110839,117143,123823,132758,134315,136986,137987,138624,139615,141056,142410,143707,145640,148984,152259,156113,160505,164596,167917,172008,174779,176300,177443,177517,179091
"06025","Imperial, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",3822,3962,3988,5033,5310,5949,6246,6743,6853,7336,10235,9538,9858,10742,11253,11447,11198,11614,13494,15261,15949,15989,15820,16081,16852,16812,17036,16794,17406,18631,19073,18945,20491,22713,23005,23266,23824,24937,25639,27540,27135,27799,30146,30575,31498,32398
"06027","Inyo, CA","8","CA1","1","...","Personal income (thousands of dollars)",58452,64765,71164,79689,85485,93905,105397,114376,123531,142071,162544,184285,207451,214870,228284,238496,245190,252061,258513,288965,319231,332185,342015,351399,364106,369289,382589,397335,416382,439165,452293,462018,495574,497634,523261,572525,592615,615244,639461,657322,662557,690382,738817,772029,799445,821115
"06027","Inyo, CA","8","CA1","2","...","Population (persons) 1/",15417,15626,15799,15491,16344,16653,16879,17032,17226,16509,17748,17914,17954,18410,18420,18203,18083,17862,17794,17946,18317,18272,18312,18372,18337,18431,18395,18311,18241,18036,17968,17955,18117,18394,18593,18578,18478,18370,18426,18318,18544,18532,18413,18416,18423,18410
"06027","Inyo, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",3791,4145,4504,5144,5230,5639,6244,6715,7171,8606,9158,10287,11555,11671,12393,13102,13559,14112,14528,16102,17428,18180,18677,19127,19856,20036,20799,21699,22827,24349,25172,25732,27354,27054,28143,30817,32071,33492,34704,35884,35729,37254,40125,41922,43394,44602
"06029","Kern, CA","8","CA1","1","...","Personal income (thousands of dollars)",1273119,1356435,1464105,1592117,1815118,2152111,2337539,2755229,2911878,3210154,3823827,4488004,4804726,5225068,5442616,6004689,6441974,6878521,7139426,7825063,8344297,9059529,9658432,10142185,10626091,10868451,11267528,11882401,12218841,12997099,13363023,14184531,15297565,16388965,17449701,18949790,20208590,21610247,23261884,24345002,23932706,25446517,27234090,29451811,30477931,31629281
"06029","Kern, CA","8","CA1","2","...","Population (persons) 1/",325549,330868,336227,336833,343007,344840,356866,366932,372217,377990,393198,406407,418877,433698,446961,459411,474243,486217,497910,510980,527922,549535,569346,589897,599843,614707,620201,626719,634695,643016,655428,663803,676574,694059,714272,736296,760726,784511,803281,818327,830137,841762,849872,856502,865923,874589
"06029","Kern, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",3911,4100,4355,4727,5292,6241,6550,7509,7823,8493,9725,11043,11470,12048,12177,13070,13584,14147,14339,15314,15806,16486,16964,17193,17715,17681,18168,18960,19252,20213,20388,21369,22610,23613,24430,25737,26565,27546,28959,29750,28830,30230,32045,34386,35197,36165
"06031","Kings, CA","8","CA1","1","...","Personal income (thousands of dollars)",240895,265330,279028,314414,345154,436901,445361,532215,530622,524828,684161,846296,827354,889508,856945,997493,1004173,1005463,1155535,1238551,1376610,1385793,1484202,1618658,1707490,1771129,1790686,1918990,1963345,2002827,2134260,2252223,2530460,2714250,3088489,3383803,3478661,3489648,3968492,3978531,3792920,4051300,4516364,4491688,4533297,4864335
"06031","Kings, CA","8","CA1","2","...","Population (persons) 1/",65647,66570,66450,68161,68308,69067,70590,71708,72467,73556,73562,74265,76229,78213,81138,83004,85205,86372,88032,94510,99850,101885,104334,107414,109161,111565,113840,115411,116769,121457,126402,129835,132881,135369,139393,143601,145147,147712,150420,152027,152278,152418,152063,151340,150862,150269
"06031","Kings, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",3670,3986,4199,4613,5053,6326,6309,7422,7322,7135,9300,11396,10854,11373,10562,12017,11785,11641,13126,13105,13787,13602,14225,15069,15642,15875,15730,16627,16814,16490,16885,17347,19043,20051,22157,23564,23966,23625,26383,26170,24908,26580,29701,29679,30049,32371
"06033","Lake, CA","8","CA1","1","...","Personal income (thousands of dollars)",72379,79801,88249,100201,117916,134000,156125,177860,206263,248505,290523,350571,400766,445515,493382,549004,589338,639418,670872,713174,804485,857560,926570,969318,1000940,1032243,1055814,1129418,1180777,1261494,1321745,1407918,1514167,1630213,1685690,1730107,1746540,1827030,1858830,1893030,1859117,1913106,2000192,2101407,2179236,2263052
"06033","Lake, CA","8","CA1","2","...","Population (persons) 1/",18799,19805,20929,21839,23471,24131,25629,27425,29580,32228,34740,36831,38623,39991,41805,43812,45494,46135,47139,47911,48942,51149,53036,54358,55492,56097,56265,56331,56275,56695,57214,58538,60219,61513,62496,63116,63811,64202,64077,64392,64413,64757,64279,63984,63843,64184
"06033","Lake, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",3850,4029,4217,4588,5024,5553,6092,6485,6973,7711,8363,9518,10376,11140,11802,12531,12954,13860,14232,14885,16438,16766,17471,17832,18038,18401,18765,20050,20982,22251,23102,24051,25144,26502,26973,27412,27371,28458,29009,29399,28862,29543,31117,32843,34134,35259
"06035","Lassen, CA","8","CA1","1","...","Personal income (thousands of dollars)",67368,71696,79109,83024,92779,95682,113128,128363,138163,161495,183389,200405,211580,230422,242903,262806,280097,299138,311596,332112,356117,374530,407500,445622,456473,487849,507250,536172,551744,577900,603266,621972,662610,692449,738117,773520,796095,846922,898374,943322,928834,966653,1020757,1044664,1040919,1061423
"06035","Lassen, CA","8","CA1","2","...","Population (persons) 1/",16611,16866,17231,17652,17644,18168,18596,18643,19352,19963,21137,21851,22570,23370,23558,23830,24128,24639,26051,26681,27334,27666,28001,28603,28774,28544,28825,31874,34123,34030,33838,33719,33548,33430,33930,34458,34488,34605,35615,35221,35160,34841,34297,33679,32212,31749
"06035","Lassen, CA","8","CA1","3","...","Per capita personal income (dollars) 2/",4056,4251,4591,4703,5258,5267,6083,6885,7139,8090,8676,9171,9374,9860,10311,11028,11609,12141,11961,12448,13028,13538,14553,15580,15864,17091,17598,16822,16169,16982,17828,18446,19751,20713,21754,22448,23083,24474,25225,26783,26417,27745,29762,31018,32315,33432
"06037","Los Angeles, CA","8","CA1","1","...","Personal income (thousands of dollars)",33713354,35659097,37147138,40130263,43141400,47396270,51759930,56893701,62615488,70962765,79720092,89360782,100354523,106665050,114499039,126219865,135919100,145303271,156817359,167818381,177340846,191293498,193266531,201779240,203004360,207748074,215939150,227216342,237708637,259036922,270782969,286834601,306503041,314736154,326888428,343445522,363023600,392696751,409232169,424773112,408269611,418046367,441724254,475931985,478371346,499767889
